Iteration,Modelname,Metricname,Joint,Result
0,kNN,Mean Square Error,0,0.927546210649048
0,kNN,Mean Square Error,3,0.1427834045860863
0,kNN,R squared,0,-0.023118454492095264
0,kNN,R squared,3,0.7696783023407056
0,kNN,Standard Deviation of Error,0,0.957456576354491
0,kNN,Standard Deviation of Error,3,0.3584349314867398
0,kNN,Standard deviation per Recording (avg),0,0.2870553660856755
0,kNN,Standard deviation per Recording (avg),3,0.13717647980172124
0,kNN,Ratio of Outliers (>= 0.5 rad),0,0.6859696851923824
0,kNN,Ratio of Outliers (>= 0.5 rad),3,0.19704624951418578
0,Linear,Mean Square Error,0,0.7768880247358371
0,Linear,Mean Square Error,3,0.03654208663098975
0,Linear,R squared,0,0.14306320692642027
0,Linear,R squared,3,0.9410545262367086
0,Linear,Standard Deviation of Error,0,0.878559530235812
0,Linear,Standard Deviation of Error,3,0.19099190255213833
0,Linear,Standard deviation per Recording (avg),0,0.40567825092096355
0,Linear,Standard deviation per Recording (avg),3,0.17320965878457503
0,Linear,Ratio of Outliers (>= 0.5 rad),0,0.6070734551107656
0,Linear,Ratio of Outliers (>= 0.5 rad),3,0.010493587252234746
0,3-Layer FC,Mean Square Error,0,0.8330775936003795
0,3-Layer FC,Mean Square Error,3,0.026827844365208884
0,3-Layer FC,R squared,0,0.08108399317378112
0,3-Layer FC,R squared,3,0.9567244199236837
0,3-Layer FC,Standard Deviation of Error,0,0.9118225387185583
0,3-Layer FC,Standard Deviation of Error,3,0.16377590738036202
0,3-Layer FC,Standard deviation per Recording (avg),0,0.501453992621652
0,3-Layer FC,Standard deviation per Recording (avg),3,0.14194172334212524
0,3-Layer FC,Ratio of Outliers (>= 0.5 rad),0,0.569374271278663
0,3-Layer FC,Ratio of Outliers (>= 0.5 rad),3,0.003497862417411582
0,4-Layer FC,Mean Square Error,0,0.7673659034401819
0,4-Layer FC,Mean Square Error,3,0.02457552957817821
0,4-Layer FC,R squared,0,0.15356646586020417
0,4-Layer FC,R squared,3,0.9603575940093967
0,4-Layer FC,Standard Deviation of Error,0,0.8751304833192298
0,4-Layer FC,Standard Deviation of Error,3,0.15657051486662624
0,4-Layer FC,Standard deviation per Recording (avg),0,0.4716644287109375
0,4-Layer FC,Standard deviation per Recording (avg),3,0.12821565883663985
0,4-Layer FC,Ratio of Outliers (>= 0.5 rad),0,0.567431014380101
0,4-Layer FC,Ratio of Outliers (>= 0.5 rad),3,0.00388651379712398
0,5-Layer FC,Mean Square Error,0,0.80178029537009
0,5-Layer FC,Mean Square Error,3,0.02859497553308326
0,5-Layer FC,R squared,0,0.11560609355813334
0,5-Layer FC,R squared,3,0.9538738880166224
0,5-Layer FC,Standard Deviation of Error,0,0.8950394316203364
0,5-Layer FC,Standard Deviation of Error,3,0.16902628471533068
0,5-Layer FC,Standard deviation per Recording (avg),0,0.4675040543079376
0,5-Layer FC,Standard deviation per Recording (avg),3,0.12831080934176078
0,5-Layer FC,Ratio of Outliers (>= 0.5 rad),0,0.5720948309366498
0,5-Layer FC,Ratio of Outliers (>= 0.5 rad),3,0.004663816556548776
0,1-Channel CNN,Mean Square Error,0,0.6375103886183601
0,1-Channel CNN,Mean Square Error,3,0.04242353128072619
0,1-Channel CNN,R squared,0,0.29680199645313377
0,1-Channel CNN,R squared,3,0.9315672589990112
0,1-Channel CNN,Standard Deviation of Error,0,0.7975659843029469
0,1-Channel CNN,Standard Deviation of Error,3,0.2058366508218802
0,1-Channel CNN,Standard deviation per Recording (avg),0,0.4564649195506655
0,1-Channel CNN,Standard deviation per Recording (avg),3,0.1758600567968992
0,1-Channel CNN,Ratio of Outliers (>= 0.5 rad),0,0.5347842984842596
0,1-Channel CNN,Ratio of Outliers (>= 0.5 rad),3,0.00777302759424796
0,2-Channel CNN,Mean Square Error,0,0.5449915465190327
0,2-Channel CNN,Mean Square Error,3,0.2680030795006783
0,2-Channel CNN,R squared,0,0.3988537688104652
0,2-Channel CNN,R squared,3,0.5676883848829997
0,2-Channel CNN,Standard Deviation of Error,0,0.7361018827605297
0,2-Channel CNN,Standard Deviation of Error,3,0.5162562651740926
0,2-Channel CNN,Standard deviation per Recording (avg),0,0.515634312711913
0,2-Channel CNN,Standard deviation per Recording (avg),3,0.20573504068530524
0,2-Channel CNN,Ratio of Outliers (>= 0.5 rad),0,0.4442285270112709
0,2-Channel CNN,Ratio of Outliers (>= 0.5 rad),3,0.0027205596579867857
0,3-Channel CNN,Mean Square Error,0,0.6397879070721977
0,3-Channel CNN,Mean Square Error,3,0.1906915839975356
0,3-Channel CNN,R squared,0,0.2942898076976679
0,3-Channel CNN,R squared,3,0.6923983604188955
0,3-Channel CNN,Standard Deviation of Error,0,0.799123611659914
0,3-Channel CNN,Standard Deviation of Error,3,0.4357970625380691
0,3-Channel CNN,Standard deviation per Recording (avg),0,0.5217300992587517
0,3-Channel CNN,Standard deviation per Recording (avg),3,0.1814340682556996
0,3-Channel CNN,Ratio of Outliers (>= 0.5 rad),0,0.37271667314418966
0,3-Channel CNN,Ratio of Outliers (>= 0.5 rad),3,0.001554605518849592
0,4-Channel CNN,Mean Square Error,0,0.42848823453384705
0,4-Channel CNN,Mean Square Error,3,0.18145851190771783
0,4-Channel CNN,R squared,0,0.5273613160711952
0,4-Channel CNN,R squared,3,0.7072920859502498
0,4-Channel CNN,Standard Deviation of Error,0,0.6543803694884991
0,4-Channel CNN,Standard Deviation of Error,3,0.4256371303321108
0,4-Channel CNN,Standard deviation per Recording (avg),0,0.5042328032953985
0,4-Channel CNN,Standard deviation per Recording (avg),3,0.17155423244604698
0,4-Channel CNN,Ratio of Outliers (>= 0.5 rad),0,0.3299650213758259
0,4-Channel CNN,Ratio of Outliers (>= 0.5 rad),3,0.000777302759424796
1,kNN,Mean Square Error,0,0.9444920715118539
1,kNN,Mean Square Error,3,0.11456700349786243
1,kNN,R squared,0,-0.03425238759476246
1,kNN,R squared,3,0.7697362331961798
1,kNN,Standard Deviation of Error,0,0.9718423406391895
1,kNN,Standard Deviation of Error,3,0.31426768560466456
1,kNN,Standard deviation per Recording (avg),0,0.28655748412964865
1,kNN,Standard deviation per Recording (avg),3,0.1398521335255313
1,kNN,Ratio of Outliers (>= 0.5 rad),0,0.6809172172561213
1,kNN,Ratio of Outliers (>= 0.5 rad),3,0.14846482705013603
1,Linear,Mean Square Error,0,0.7496812478896613
1,Linear,Mean Square Error,3,0.03312982935776399
1,Linear,R squared,0,0.17907238826919913
1,Linear,R squared,3,0.9334136438191049
1,Linear,Standard Deviation of Error,0,0.8657683010305929
1,Linear,Standard Deviation of Error,3,0.181562256006269
1,Linear,Standard deviation per Recording (avg),0,0.40465558939813817
1,Linear,Standard deviation per Recording (avg),3,0.1701191117387559
1,Linear,Ratio of Outliers (>= 0.5 rad),0,0.6144578313253012
1,Linear,Ratio of Outliers (>= 0.5 rad),3,0.006218422075398368
1,3-Layer FC,Mean Square Error,0,0.7601203903768936
1,3-Layer FC,Mean Square Error,3,0.022658550354697132
1,3-Layer FC,R squared,0,0.16764115621599662
1,3-Layer FC,R squared,3,0.9544594604406849
1,3-Layer FC,Standard Deviation of Error,0,0.8717375975630064
1,3-Layer FC,Standard Deviation of Error,3,0.15048321495135084
1,3-Layer FC,Standard deviation per Recording (avg),0,0.5143217242189816
1,3-Layer FC,Standard deviation per Recording (avg),3,0.14362137640515962
1,3-Layer FC,Ratio of Outliers (>= 0.5 rad),0,0.5899727944034201
1,3-Layer FC,Ratio of Outliers (>= 0.5 rad),3,0.00194325689856199
1,4-Layer FC,Mean Square Error,0,0.7389887225450817
1,4-Layer FC,Mean Square Error,3,0.02154819102549513
1,4-Layer FC,R squared,0,0.1907810835569711
1,4-Layer FC,R squared,3,0.9566911284938044
1,4-Layer FC,Standard Deviation of Error,0,0.8594790602366004
1,4-Layer FC,Standard Deviation of Error,3,0.14637451010458888
1,4-Layer FC,Standard deviation per Recording (avg),0,0.4821949984346117
1,4-Layer FC,Standard deviation per Recording (avg),3,0.1279541396846374
1,4-Layer FC,Ratio of Outliers (>= 0.5 rad),0,0.5767586474931986
1,4-Layer FC,Ratio of Outliers (>= 0.5 rad),3,0.000388651379712398
1,5-Layer FC,Mean Square Error,0,0.7258696494018009
1,5-Layer FC,Mean Square Error,3,0.02521519025594764
1,5-Layer FC,R squared,0,0.20514693492907365
1,5-Layer FC,R squared,3,0.9493209692866077
1,5-Layer FC,Standard Deviation of Error,0,0.8517997660615279
1,5-Layer FC,Standard Deviation of Error,3,0.15829735103609066
1,5-Layer FC,Standard deviation per Recording (avg),0,0.45475382464272635
1,5-Layer FC,Standard deviation per Recording (avg),3,0.12721544814606509
1,5-Layer FC,Ratio of Outliers (>= 0.5 rad),0,0.5806451612903226
1,5-Layer FC,Ratio of Outliers (>= 0.5 rad),3,0.001554605518849592
1,1-Channel CNN,Mean Square Error,0,0.6968011648770078
1,1-Channel CNN,Mean Square Error,3,0.03315280566888112
1,1-Channel CNN,R squared,0,0.23697795864047944
1,1-Channel CNN,R squared,3,0.9333674646245413
1,1-Channel CNN,Standard Deviation of Error,0,0.8316214601794282
1,1-Channel CNN,Standard Deviation of Error,3,0.18140065645769826
1,1-Channel CNN,Standard deviation per Recording (avg),0,0.4919894444090979
1,1-Channel CNN,Standard deviation per Recording (avg),3,0.1509733715405067
1,1-Channel CNN,Ratio of Outliers (>= 0.5 rad),0,0.5592693354061407
1,1-Channel CNN,Ratio of Outliers (>= 0.5 rad),3,0.008550330353672756
1,2-Channel CNN,Mean Square Error,0,0.5663588617494296
1,2-Channel CNN,Mean Square Error,3,0.023257031257537922
1,2-Channel CNN,R squared,0,0.3798169167665184
1,2-Channel CNN,R squared,3,0.9532565969386222
1,2-Channel CNN,Standard Deviation of Error,0,0.7498114037004034
1,2-Channel CNN,Standard Deviation of Error,3,0.14792194491019645
1,2-Channel CNN,Standard deviation per Recording (avg),0,0.47341604424374445
1,2-Channel CNN,Standard deviation per Recording (avg),3,0.13062080771972737
1,2-Channel CNN,Ratio of Outliers (>= 0.5 rad),0,0.4815390594636611
1,2-Channel CNN,Ratio of Outliers (>= 0.5 rad),3,0.0027205596579867857
1,3-Channel CNN,Mean Square Error,0,0.44617389795681545
1,3-Channel CNN,Mean Square Error,3,0.013315740509489984
1,3-Channel CNN,R squared,0,0.5114237237527655
1,3-Channel CNN,R squared,3,0.9732372107685038
1,3-Channel CNN,Standard Deviation of Error,0,0.6678806909378324
1,3-Channel CNN,Standard Deviation of Error,3,0.11538493820637592
1,3-Channel CNN,Standard deviation per Recording (avg),0,0.4938706415040152
1,3-Channel CNN,Standard deviation per Recording (avg),3,0.10776943247765303
1,3-Channel CNN,Ratio of Outliers (>= 0.5 rad),0,0.39448115040808396
1,3-Channel CNN,Ratio of Outliers (>= 0.5 rad),3,0.0
1,4-Channel CNN,Mean Square Error,0,0.36630398522010876
1,4-Channel CNN,Mean Square Error,3,0.013102501755079517
1,4-Channel CNN,R squared,0,0.598884116948758
1,4-Channel CNN,R squared,3,0.9736657910518314
1,4-Channel CNN,Standard Deviation of Error,0,0.6051787990942893
1,4-Channel CNN,Standard Deviation of Error,3,0.11036475990272106
1,4-Channel CNN,Standard deviation per Recording (avg),0,0.4558372327259609
1,4-Channel CNN,Standard deviation per Recording (avg),3,0.10284381235639255
1,4-Channel CNN,Ratio of Outliers (>= 0.5 rad),0,0.33812670034978626
1,4-Channel CNN,Ratio of Outliers (>= 0.5 rad),3,0.000777302759424796
2,kNN,Mean Square Error,0,0.8836057909055578
2,kNN,Mean Square Error,3,0.1372530897784687
2,kNN,R squared,0,-0.044378535394764995
2,kNN,R squared,3,0.770348111247803
2,kNN,Standard Deviation of Error,0,0.9361080593125605
2,kNN,Standard Deviation of Error,3,0.34077094164865895
2,kNN,Standard deviation per Recording (avg),0,0.2968280160531277
2,kNN,Standard deviation per Recording (avg),3,0.1389604324884301
2,kNN,Ratio of Outliers (>= 0.5 rad),0,0.6638165565487757
2,kNN,Ratio of Outliers (>= 0.5 rad),3,0.18849591916051303
2,Linear,Mean Square Error,0,0.6901695136997485
2,Linear,Mean Square Error,3,0.034143742948866775
2,Linear,R squared,0,0.18425361930555595
2,Linear,R squared,3,0.9428706845876279
2,Linear,Standard Deviation of Error,0,0.8296370484919688
2,Linear,Standard Deviation of Error,3,0.18477995747699394
2,Linear,Standard deviation per Recording (avg),0,0.39626563933514086
2,Linear,Standard deviation per Recording (avg),3,0.16787658716185327
2,Linear,Ratio of Outliers (>= 0.5 rad),0,0.6012436844150797
2,Linear,Ratio of Outliers (>= 0.5 rad),3,0.0058297706956859695
2,3-Layer FC,Mean Square Error,0,0.6625329929327465
2,3-Layer FC,Mean Square Error,3,0.02534592254893705
2,3-Layer FC,R squared,0,0.2169186260077739
2,3-Layer FC,R squared,3,0.9575911988945008
2,3-Layer FC,Standard Deviation of Error,0,0.8117403996775082
2,3-Layer FC,Standard Deviation of Error,3,0.15885120903428585
2,3-Layer FC,Standard deviation per Recording (avg),0,0.4610071788231532
2,3-Layer FC,Standard deviation per Recording (avg),3,0.1434653127193451
2,3-Layer FC,Ratio of Outliers (>= 0.5 rad),0,0.5728721336960746
2,3-Layer FC,Ratio of Outliers (>= 0.5 rad),3,0.001554605518849592
2,4-Layer FC,Mean Square Error,0,0.6454329071235699
2,4-Layer FC,Mean Square Error,3,0.0232881919166901
2,4-Layer FC,R squared,0,0.2371300854123235
2,4-Layer FC,R squared,3,0.9610341940722524
2,4-Layer FC,Standard Deviation of Error,0,0.8015512108882173
2,4-Layer FC,Standard Deviation of Error,3,0.15243016212017851
2,4-Layer FC,Standard deviation per Recording (avg),0,0.4430936922629674
2,4-Layer FC,Standard deviation per Recording (avg),3,0.12851474195718765
2,4-Layer FC,Ratio of Outliers (>= 0.5 rad),0,0.5561601243684415
2,4-Layer FC,Ratio of Outliers (>= 0.5 rad),3,0.001165954139137194
2,5-Layer FC,Mean Square Error,0,0.6456148952497202
2,5-Layer FC,Mean Square Error,3,0.026926863212045075
2,5-Layer FC,R squared,0,0.2369149844084547
2,5-Layer FC,R squared,3,0.9549459687588886
2,5-Layer FC,Standard Deviation of Error,0,0.8011450570835007
2,5-Layer FC,Standard Deviation of Error,3,0.16409162944444028
2,5-Layer FC,Standard deviation per Recording (avg),0,0.43959034184614815
2,5-Layer FC,Standard deviation per Recording (avg),3,0.12856598794460297
2,5-Layer FC,Ratio of Outliers (>= 0.5 rad),0,0.5794792071511854
2,5-Layer FC,Ratio of Outliers (>= 0.5 rad),3,0.0027205596579867857
2,1-Channel CNN,Mean Square Error,0,0.5953533798277006
2,1-Channel CNN,Mean Square Error,3,0.028806377723401656
2,1-Channel CNN,R squared,0,0.2963216207200773
2,1-Channel CNN,R squared,3,0.9518011648191967
2,1-Channel CNN,Standard Deviation of Error,0,0.7710850480971523
2,1-Channel CNN,Standard Deviation of Error,3,0.169268528419154
2,1-Channel CNN,Standard deviation per Recording (avg),0,0.44606453279654185
2,1-Channel CNN,Standard deviation per Recording (avg),3,0.15927165627479553
2,1-Channel CNN,Ratio of Outliers (>= 0.5 rad),0,0.5328410415856977
2,1-Channel CNN,Ratio of Outliers (>= 0.5 rad),3,0.004663816556548776
2,2-Channel CNN,Mean Square Error,0,0.6090415037836003
2,2-Channel CNN,Mean Square Error,3,0.020929872156042285
2,2-Channel CNN,R squared,0,0.2801429322183714
2,2-Channel CNN,R squared,3,0.9649801350211122
2,2-Channel CNN,Standard Deviation of Error,0,0.757483480659992
2,2-Channel CNN,Standard Deviation of Error,3,0.14447322538075189
2,2-Channel CNN,Standard deviation per Recording (avg),0,0.6006977578004201
2,2-Channel CNN,Standard deviation per Recording (avg),3,0.13262827605009078
2,2-Channel CNN,Ratio of Outliers (>= 0.5 rad),0,0.500971628449281
2,2-Channel CNN,Ratio of Outliers (>= 0.5 rad),3,0.00194325689856199
2,3-Channel CNN,Mean Square Error,0,0.43925665605885367
2,3-Channel CNN,Mean Square Error,3,0.015464541057629363
2,3-Channel CNN,R squared,0,0.4808202618873736
2,3-Channel CNN,R squared,3,0.974124727768951
2,3-Channel CNN,Standard Deviation of Error,0,0.6578466567843475
2,3-Channel CNN,Standard Deviation of Error,3,0.12138462606958611
2,3-Channel CNN,Standard deviation per Recording (avg),0,0.5286295086145401
2,3-Channel CNN,Standard deviation per Recording (avg),3,0.11511905759572982
2,3-Channel CNN,Ratio of Outliers (>= 0.5 rad),0,0.3983676642052079
2,3-Channel CNN,Ratio of Outliers (>= 0.5 rad),3,0.001165954139137194
2,4-Channel CNN,Mean Square Error,0,0.34721988280027
2,4-Channel CNN,Mean Square Error,3,0.012391385323982877
2,4-Channel CNN,R squared,0,0.589603195914719
2,4-Channel CNN,R squared,3,0.9792667323664481
2,4-Channel CNN,Standard Deviation of Error,0,0.5891671091157186
2,4-Channel CNN,Standard Deviation of Error,3,0.11087130340426209
2,4-Channel CNN,Standard deviation per Recording (avg),0,0.49656556447347006
2,4-Channel CNN,Standard deviation per Recording (avg),3,0.10396601110696793
2,4-Channel CNN,Ratio of Outliers (>= 0.5 rad),0,0.33618344345122425
2,4-Channel CNN,Ratio of Outliers (>= 0.5 rad),3,0.0
3,kNN,Mean Square Error,0,0.774956976292266
3,kNN,Mean Square Error,3,0.13002044306257285
3,kNN,R squared,0,-0.05654898132125452
3,kNN,R squared,3,0.7532694549631811
3,kNN,Standard Deviation of Error,0,0.8751460346231933
3,kNN,Standard Deviation of Error,3,0.32321844976918146
3,kNN,Standard deviation per Recording (avg),0,0.2956763588969738
3,kNN,Standard deviation per Recording (avg),3,0.14663390224496475
3,kNN,Ratio of Outliers (>= 0.5 rad),0,0.6587640886125146
3,kNN,Ratio of Outliers (>= 0.5 rad),3,0.1760590750097163
3,Linear,Mean Square Error,0,0.6508450604412417
3,Linear,Mean Square Error,3,0.03311346382212504
3,Linear,R squared,0,0.11266082293086521
3,Linear,R squared,3,0.9371629354242548
3,Linear,Standard Deviation of Error,0,0.8013410519888197
3,Linear,Standard Deviation of Error,3,0.1819080253171262
3,Linear,Standard deviation per Recording (avg),0,0.4036853288015965
3,Linear,Standard deviation per Recording (avg),3,0.1694310463029882
3,Linear,Ratio of Outliers (>= 0.5 rad),0,0.5685969685192382
3,Linear,Ratio of Outliers (>= 0.5 rad),3,0.00777302759424796
3,3-Layer FC,Mean Square Error,0,0.5784046796467235
3,3-Layer FC,Mean Square Error,3,0.026044875105024064
3,3-Layer FC,R squared,0,0.21142348057046445
3,3-Layer FC,R squared,3,0.9505764933673861
3,3-Layer FC,Standard Deviation of Error,0,0.7579081766718233
3,3-Layer FC,Standard Deviation of Error,3,0.16078528291826366
3,3-Layer FC,Standard deviation per Recording (avg),0,0.44495892098971773
3,3-Layer FC,Standard deviation per Recording (avg),3,0.14715514302253724
3,3-Layer FC,Ratio of Outliers (>= 0.5 rad),0,0.5145744267392149
3,3-Layer FC,Ratio of Outliers (>= 0.5 rad),3,0.004275165176836378
3,4-Layer FC,Mean Square Error,0,0.5808120977585215
