Iteration,Modelname,Metricname,Joint,Result
3,4-Layer FC,Mean Square Error,3,0.02274122023328551
3,4-Layer FC,R squared,0,0.20814129171166607
3,4-Layer FC,R squared,3,0.9568456041927147
3,4-Layer FC,Standard Deviation of Error,0,0.760465363859482
3,4-Layer FC,Standard Deviation of Error,3,0.15001971295083416
3,4-Layer FC,Standard deviation per Recording (avg),0,0.4585865225110735
3,4-Layer FC,Standard deviation per Recording (avg),3,0.12923399716615677
3,4-Layer FC,Ratio of Outliers (>= 0.5 rad),0,0.5118538670812282
3,4-Layer FC,Ratio of Outliers (>= 0.5 rad),3,0.003109211037699184
3,5-Layer FC,Mean Square Error,0,0.5702370188631659
3,5-Layer FC,Mean Square Error,3,0.024364137609727964
3,5-Layer FC,R squared,0,0.22255898092034543
3,5-Layer FC,R squared,3,0.9537659093431389
3,5-Layer FC,Standard Deviation of Error,0,0.7493812057538805
3,5-Layer FC,Standard Deviation of Error,3,0.15607918446991073
3,5-Layer FC,Standard deviation per Recording (avg),0,0.4514835349151066
3,5-Layer FC,Standard deviation per Recording (avg),3,0.12834229499101638
3,5-Layer FC,Ratio of Outliers (>= 0.5 rad),0,0.5102992615623786
3,5-Layer FC,Ratio of Outliers (>= 0.5 rad),3,0.003109211037699184
3,1-Channel CNN,Mean Square Error,0,0.5867575649021969
3,1-Channel CNN,Mean Square Error,3,0.02823935027830816
3,1-Channel CNN,R squared,0,0.20003545171499482
3,1-Channel CNN,R squared,3,0.9464121939478435
3,1-Channel CNN,Standard Deviation of Error,0,0.7510493637109766
3,1-Channel CNN,Standard Deviation of Error,3,0.16472494533664853
3,1-Channel CNN,Standard deviation per Recording (avg),0,0.48012007985796246
3,1-Channel CNN,Standard deviation per Recording (avg),3,0.1566610714793205
3,1-Channel CNN,Ratio of Outliers (>= 0.5 rad),0,0.502914885347843
3,1-Channel CNN,Ratio of Outliers (>= 0.5 rad),3,0.003497862417411582
3,2-Channel CNN,Mean Square Error,0,0.43969345914569974
3,2-Channel CNN,Mean Square Error,3,0.01879467338429328
3,2-Channel CNN,R squared,0,0.40053746134829926
3,2-Channel CNN,R squared,3,0.9643346853874049
3,2-Channel CNN,Standard Deviation of Error,0,0.6606144334287258
3,2-Channel CNN,Standard Deviation of Error,3,0.13665781906094832
3,2-Channel CNN,Standard deviation per Recording (avg),0,0.47471760851996286
3,2-Channel CNN,Standard deviation per Recording (avg),3,0.13070657074451447
3,2-Channel CNN,Ratio of Outliers (>= 0.5 rad),0,0.4251846094053634
3,2-Channel CNN,Ratio of Outliers (>= 0.5 rad),3,0.000388651379712398
3,3-Channel CNN,Mean Square Error,0,0.37725048646526316
3,3-Channel CNN,Mean Square Error,3,0.01415260197914967
3,3-Channel CNN,R squared,0,0.4856700057275175
3,3-Channel CNN,R squared,3,0.973143614052105
3,3-Channel CNN,Standard Deviation of Error,0,0.6138926392515032
3,3-Channel CNN,Standard Deviation of Error,3,0.11831671150588886
3,3-Channel CNN,Standard deviation per Recording (avg),0,0.47964813134499956
3,3-Channel CNN,Standard deviation per Recording (avg),3,0.11418583452701568
3,3-Channel CNN,Ratio of Outliers (>= 0.5 rad),0,0.37465993004275167
3,3-Channel CNN,Ratio of Outliers (>= 0.5 rad),3,0.000388651379712398
3,4-Channel CNN,Mean Square Error,0,0.32580105528908887
3,4-Channel CNN,Mean Square Error,3,0.014120778372908595
3,4-Channel CNN,R squared,0,0.5558143437510572
3,4-Channel CNN,R squared,3,0.9732040034457108
3,4-Channel CNN,Standard Deviation of Error,0,0.5692459806525926
3,4-Channel CNN,Standard Deviation of Error,3,0.11015441528320036
3,4-Channel CNN,Standard deviation per Recording (avg),0,0.4604549397315298
3,4-Channel CNN,Standard deviation per Recording (avg),3,0.10474815130233765
3,4-Channel CNN,Ratio of Outliers (>= 0.5 rad),0,0.3451224251846094
3,4-Channel CNN,Ratio of Outliers (>= 0.5 rad),3,0.000777302759424796
4,kNN,Mean Square Error,0,0.8491209094442288
4,kNN,Mean Square Error,3,0.12579374271278662
4,kNN,R squared,0,-0.04370928718830025
4,kNN,R squared,3,0.7813301236056374
4,kNN,Standard Deviation of Error,0,0.916946696115292
4,kNN,Standard Deviation of Error,3,0.3236721651708798
4,kNN,Standard deviation per Recording (avg),0,0.2877633397221313
4,kNN,Standard deviation per Recording (avg),3,0.1346028527653508
4,kNN,Ratio of Outliers (>= 0.5 rad),0,0.7003497862417412
4,kNN,Ratio of Outliers (>= 0.5 rad),3,0.1686746987951807
4,Linear,Mean Square Error,0,0.6506668544684867
4,Linear,Mean Square Error,3,0.03153797091541902
4,Linear,R squared,0,0.20022339419382496
4,Linear,R squared,3,0.9451768899384001
4,Linear,Standard Deviation of Error,0,0.804240702308332
4,Linear,Standard Deviation of Error,3,0.17750935936429446
4,Linear,Standard deviation per Recording (avg),0,0.4054034417775579
4,Linear,Standard deviation per Recording (avg),3,0.16360721807264852
4,Linear,Ratio of Outliers (>= 0.5 rad),0,0.5872522347454333
4,Linear,Ratio of Outliers (>= 0.5 rad),3,0.006607073455110766
4,3-Layer FC,Mean Square Error,0,0.6047953959134862
4,3-Layer FC,Mean Square Error,3,0.02228299837147307
4,3-Layer FC,R squared,0,0.25660696310400954
4,3-Layer FC,R squared,3,0.9612650009888726
4,3-Layer FC,Standard Deviation of Error,0,0.7736923097573293
4,3-Layer FC,Standard Deviation of Error,3,0.1489091360808613
4,3-Layer FC,Standard deviation per Recording (avg),0,0.46456435521443684
4,3-Layer FC,Standard deviation per Recording (avg),3,0.13709767490625382
4,3-Layer FC,Ratio of Outliers (>= 0.5 rad),0,0.5561601243684415
4,3-Layer FC,Ratio of Outliers (>= 0.5 rad),3,0.003109211037699184
4,4-Layer FC,Mean Square Error,0,0.5913353708858903
4,4-Layer FC,Mean Square Error,3,0.021772986616046906
4,4-Layer FC,R squared,0,0.2731515481811616
4,4-Layer FC,R squared,3,0.9621515650191149
4,4-Layer FC,Standard Deviation of Error,0,0.7662778342450007
4,4-Layer FC,Standard Deviation of Error,3,0.1473228105612455
4,4-Layer FC,Standard deviation per Recording (avg),0,0.44504078924655915
4,4-Layer FC,Standard deviation per Recording (avg),3,0.12135150551795959
4,4-Layer FC,Ratio of Outliers (>= 0.5 rad),0,0.5483870967741935
4,4-Layer FC,Ratio of Outliers (>= 0.5 rad),3,0.001554605518849592
4,5-Layer FC,Mean Square Error,0,0.5908439409007902
4,5-Layer FC,Mean Square Error,3,0.023944357037495274
4,5-Layer FC,R squared,0,0.27375559647834413
4,5-Layer FC,R squared,3,0.9583770267040528
4,5-Layer FC,Standard Deviation of Error,0,0.7648568445915788
4,5-Layer FC,Standard Deviation of Error,3,0.1547360679759975
4,5-Layer FC,Standard deviation per Recording (avg),0,0.45215678016344707
4,5-Layer FC,Standard deviation per Recording (avg),3,0.11829171225428581
4,5-Layer FC,Ratio of Outliers (>= 0.5 rad),0,0.539059463661096
4,5-Layer FC,Ratio of Outliers (>= 0.5 rad),3,0.00194325689856199
4,1-Channel CNN,Mean Square Error,0,0.5880613747299738
4,1-Channel CNN,Mean Square Error,3,0.026566752311883556
4,1-Channel CNN,R squared,0,0.27717582806420615
4,1-Channel CNN,R squared,3,0.9538184625168266
4,1-Channel CNN,Standard Deviation of Error,0,0.7470369824766452
4,1-Channel CNN,Standard Deviation of Error,3,0.16152045175496232
4,1-Channel CNN,Standard deviation per Recording (avg),0,0.49496280451615654
4,1-Channel CNN,Standard deviation per Recording (avg),3,0.14293421268463136
4,1-Channel CNN,Ratio of Outliers (>= 0.5 rad),0,0.5118538670812282
4,1-Channel CNN,Ratio of Outliers (>= 0.5 rad),3,0.004275165176836378
4,2-Channel CNN,Mean Square Error,0,0.4541165139799946
4,2-Channel CNN,Mean Square Error,3,0.018779487851571495
4,2-Channel CNN,R squared,0,0.4418160972897034
4,2-Channel CNN,R squared,3,0.9673552261130461
4,2-Channel CNN,Standard Deviation of Error,0,0.6690281751575093
4,2-Channel CNN,Standard Deviation of Error,3,0.13658198887477463
4,2-Channel CNN,Standard deviation per Recording (avg),0,0.4973393440246582
4,2-Channel CNN,Standard deviation per Recording (avg),3,0.12379294842481613
4,2-Channel CNN,Ratio of Outliers (>= 0.5 rad),0,0.4236300038865138
4,2-Channel CNN,Ratio of Outliers (>= 0.5 rad),3,0.001554605518849592
4,3-Channel CNN,Mean Square Error,0,0.3494632549665111
4,3-Channel CNN,Mean Square Error,3,0.01294128717101855
4,3-Channel CNN,R squared,0,0.5704521691989297
4,3-Channel CNN,R squared,3,0.977503891647999
4,3-Channel CNN,Standard Deviation of Error,0,0.5906775360741492
4,3-Channel CNN,Standard Deviation of Error,3,0.11318961698343734
4,3-Channel CNN,Standard deviation per Recording (avg),0,0.49295408030351
4,3-Channel CNN,Standard deviation per Recording (avg),3,0.10899869501590728
4,3-Channel CNN,Ratio of Outliers (>= 0.5 rad),0,0.34084726000777305
4,3-Channel CNN,Ratio of Outliers (>= 0.5 rad),3,0.0
4,4-Channel CNN,Mean Square Error,0,0.3149383154538417
4,4-Channel CNN,Mean Square Error,3,0.012101368204946686
4,4-Channel CNN,R squared,0,0.6128889995822169
4,4-Channel CNN,R squared,3,0.9789639402365171
4,4-Channel CNN,Standard Deviation of Error,0,0.5581174085972138
4,4-Channel CNN,Standard Deviation of Error,3,0.10751806068816382
4,4-Channel CNN,Standard deviation per Recording (avg),0,0.46200444002946217
4,4-Channel CNN,Standard deviation per Recording (avg),3,0.09817627817392349
4,4-Channel CNN,Ratio of Outliers (>= 0.5 rad),0,0.31208705790905555
4,4-Channel CNN,Ratio of Outliers (>= 0.5 rad),3,0.0
5,kNN,Mean Square Error,0,0.9668195880295375
5,kNN,Mean Square Error,3,0.13178495919160516
5,kNN,R squared,0,0.001995861101049212
5,kNN,R squared,3,0.7235232865758237
5,kNN,Standard Deviation of Error,0,0.9827602726957289
5,kNN,Standard Deviation of Error,3,0.3102746571145091
5,kNN,Standard deviation per Recording (avg),0,0.29364517957044967
5,kNN,Standard deviation per Recording (avg),3,0.13749629128219737
5,kNN,Ratio of Outliers (>= 0.5 rad),0,0.6991838321026039
5,kNN,Ratio of Outliers (>= 0.5 rad),3,0.17411581811115429
5,Linear,Mean Square Error,0,0.7912418410008403
5,Linear,Mean Square Error,3,0.03132091866895214
5,Linear,R squared,0,0.18323682932586693
5,Linear,R squared,3,0.934290645092301
5,Linear,Standard Deviation of Error,0,0.88942702623476
5,Linear,Standard Deviation of Error,3,0.1765490829433393
5,Linear,Standard deviation per Recording (avg),0,0.3937178730810149
5,Linear,Standard deviation per Recording (avg),3,0.16918368546040166
5,Linear,Ratio of Outliers (>= 0.5 rad),0,0.6369996113486203
5,Linear,Ratio of Outliers (>= 0.5 rad),3,0.003109211037699184
5,3-Layer FC,Mean Square Error,0,0.7326952134155789
5,3-Layer FC,Mean Square Error,3,0.026386719577685184
5,3-Layer FC,R squared,0,0.24367186536785634
5,3-Layer FC,R squared,3,0.9446422903521414
5,3-Layer FC,Standard Deviation of Error,0,0.8559729088794608
5,3-Layer FC,Standard Deviation of Error,3,0.16000846330371085
5,3-Layer FC,Standard deviation per Recording (avg),0,0.4455922188297395
5,3-Layer FC,Standard deviation per Recording (avg),3,0.15088708966970443
5,3-Layer FC,Ratio of Outliers (>= 0.5 rad),0,0.6113486202876021
5,3-Layer FC,Ratio of Outliers (>= 0.5 rad),3,0.004275165176836378
5,4-Layer FC,Mean Square Error,0,0.7214695932460133
5,4-Layer FC,Mean Square Error,3,0.023185051480056316
5,4-Layer FC,R squared,0,0.25525956542032113
5,4-Layer FC,R squared,3,0.951359192482228
5,4-Layer FC,Standard Deviation of Error,0,0.849303052637886
5,4-Layer FC,Standard Deviation of Error,3,0.1504786101120645
5,4-Layer FC,Standard deviation per Recording (avg),0,0.4535999807619279
5,4-Layer FC,Standard deviation per Recording (avg),3,0.13649778813123703
5,4-Layer FC,Ratio of Outliers (>= 0.5 rad),0,0.6000777302759425
5,4-Layer FC,Ratio of Outliers (>= 0.5 rad),3,0.003109211037699184
5,5-Layer FC,Mean Square Error,0,0.7090074778148654
5,5-Layer FC,Mean Square Error,3,0.024756175720754572
5,5-Layer FC,R squared,0,0.2681236436141342
5,5-Layer FC,R squared,3,0.948063070761556
5,5-Layer FC,Standard Deviation of Error,0,0.841413333283542
5,5-Layer FC,Standard Deviation of Error,3,0.15613707456962095
5,5-Layer FC,Standard deviation per Recording (avg),0,0.42456895112991333
5,5-Layer FC,Standard deviation per Recording (avg),3,0.1344647780060768
5,5-Layer FC,Ratio of Outliers (>= 0.5 rad),0,0.6059075009716285
5,5-Layer FC,Ratio of Outliers (>= 0.5 rad),3,0.003497862417411582
5,1-Channel CNN,Mean Square Error,0,0.6836458150063058
5,1-Channel CNN,Mean Square Error,3,0.028889724613700443
5,1-Channel CNN,R squared,0,0.29430334121820134
5,1-Channel CNN,R squared,3,0.939391140218722
5,1-Channel CNN,Standard Deviation of Error,0,0.8261043720737759
5,1-Channel CNN,Standard Deviation of Error,3,0.16854439305295726
5,1-Channel CNN,Standard deviation per Recording (avg),0,0.49698826862919715
5,1-Channel CNN,Standard deviation per Recording (avg),3,0.15964256942272187
5,1-Channel CNN,Ratio of Outliers (>= 0.5 rad),0,0.5569374271278663
5,1-Channel CNN,Ratio of Outliers (>= 0.5 rad),3,0.005441119315973571
5,2-Channel CNN,Mean Square Error,0,0.5566335351676726
5,2-Channel CNN,Mean Square Error,3,0.02032698935928378
5,2-Channel CNN,R squared,0,0.42541237390577147
5,2-Channel CNN,R squared,3,0.9573552304729098
5,2-Channel CNN,Standard Deviation of Error,0,0.7423462990935314
5,2-Channel CNN,Standard Deviation of Error,3,0.14243482852796338
5,2-Channel CNN,Standard deviation per Recording (avg),0,0.49086178310455814
5,2-Channel CNN,Standard deviation per Recording (avg),3,0.13760491490364074
5,2-Channel CNN,Ratio of Outliers (>= 0.5 rad),0,0.49475320637388265
5,2-Channel CNN,Ratio of Outliers (>= 0.5 rad),3,0.001554605518849592
5,3-Channel CNN,Mean Square Error,0,0.4001777697844847
5,3-Channel CNN,Mean Square Error,3,0.012969387367713133
5,3-Channel CNN,R squared,0,0.5869145852182862
5,3-Channel CNN,R squared,3,0.9727910254967945
5,3-Channel CNN,Standard Deviation of Error,0,0.6325199083918307
5,3-Channel CNN,Standard Deviation of Error,3,0.1137932525794272
5,3-Channel CNN,Standard deviation per Recording (avg),0,0.47329170184750713
5,3-Channel CNN,Standard deviation per Recording (avg),3,0.10906099379062653
5,3-Channel CNN,Ratio of Outliers (>= 0.5 rad),0,0.3870967741935484
5,3-Channel CNN,Ratio of Outliers (>= 0.5 rad),3,0.0
5,4-Channel CNN,Mean Square Error,0,0.36195139511039137
5,4-Channel CNN,Mean Square Error,3,0.012005519437104291
5,4-Channel CNN,R squared,0,0.6263739431090384
5,4-Channel CNN,R squared,3,0.9748131609458198
5,4-Channel CNN,Standard Deviation of Error,0,0.6011971399551345
5,4-Channel CNN,Standard Deviation of Error,3,0.10940164109687311
5,4-Channel CNN,Standard deviation per Recording (avg),0,0.4618747772709016
5,4-Channel CNN,Standard deviation per Recording (avg),3,0.10460929423570633
5,4-Channel CNN,Ratio of Outliers (>= 0.5 rad),0,0.33812670034978626
5,4-Channel CNN,Ratio of Outliers (>= 0.5 rad),3,0.0
6,kNN,Mean Square Error,0,0.9374258064516131
6,kNN,Mean Square Error,3,0.11703377380489702
6,kNN,R squared,0,-0.03600659353124769
6,kNN,R squared,3,0.7536134842550346
6,kNN,Standard Deviation of Error,0,0.9604936567387932
6,kNN,Standard Deviation of Error,3,0.3065000750566959
6,kNN,Standard deviation per Recording (avg),0,0.28723068733409846
6,kNN,Standard deviation per Recording (avg),3,0.13673370543213662
6,kNN,Ratio of Outliers (>= 0.5 rad),0,0.7155071900505247
6,kNN,Ratio of Outliers (>= 0.5 rad),3,0.1531286436066848
6,Linear,Mean Square Error,0,0.760101476314673
6,Linear,Mean Square Error,3,0.03341298568229982
6,Linear,R squared,0,0.15996536921081295
6,Linear,R squared,3,0.9296569797311467
6,Linear,Standard Deviation of Error,0,0.8649517057428262
6,Linear,Standard Deviation of Error,3,0.1824645595395733
6,Linear,Standard deviation per Recording (avg),0,0.4492108328600892
6,Linear,Standard deviation per Recording (avg),3,0.17002929925744628
6,Linear,Ratio of Outliers (>= 0.5 rad),0,0.623008161678974
6,Linear,Ratio of Outliers (>= 0.5 rad),3,0.006218422075398368
6,3-Layer FC,Mean Square Error,0,0.6975419359973337
6,3-Layer FC,Mean Square Error,3,0.023433110950410486
6,3-Layer FC,R squared,0,0.229103743481068
6,3-Layer FC,R squared,3,0.9506672102211982
6,3-Layer FC,Standard Deviation of Error,0,0.8310181375854448
6,3-Layer FC,Standard Deviation of Error,3,0.15191590989984582
6,3-Layer FC,Standard deviation per Recording (avg),0,0.4727026809539114
6,3-Layer FC,Standard deviation per Recording (avg),3,0.14304360389709472
6,3-Layer FC,Ratio of Outliers (>= 0.5 rad),0,0.5876408861251458
6,3-Layer FC,Ratio of Outliers (>= 0.5 rad),3,0.00194325689856199
6,4-Layer FC,Mean Square Error,0,0.6707889377051773
6,4-Layer FC,Mean Square Error,3,0.022522789477627793
6,4-Layer FC,R squared,0,0.2586701181601663
6,4-Layer FC,R squared,3,0.9525836735513532
6,4-Layer FC,Standard Deviation of Error,0,0.8135156808739695
6,4-Layer FC,Standard Deviation of Error,3,0.14915464914892188
6,4-Layer FC,Standard deviation per Recording (avg),0,0.4377410997237478
6,4-Layer FC,Standard deviation per Recording (avg),3,0.13236797571182252
6,4-Layer FC,Ratio of Outliers (>= 0.5 rad),0,0.5744267392149243
6,4-Layer FC,Ratio of Outliers (>= 0.5 rad),3,0.003109211037699184
6,5-Layer FC,Mean Square Error,0,0.6681711426348232
6,5-Layer FC,Mean Square Error,3,0.024851906099203055
6,5-Layer FC,R squared,0,0.2615632036019532
6,5-Layer FC,R squared,3,0.9476802776298453
6,5-Layer FC,Standard Deviation of Error,0,0.8115577851308874
6,5-Layer FC,Standard Deviation of Error,3,0.15648687350784418
6,5-Layer FC,Standard deviation per Recording (avg),0,0.43981143832206726
6,5-Layer FC,Standard deviation per Recording (avg),3,0.1294207102060318
6,5-Layer FC,Ratio of Outliers (>= 0.5 rad),0,0.5775359502526234
6,5-Layer FC,Ratio of Outliers (>= 0.5 rad),3,0.003109211037699184
6,1-Channel CNN,Mean Square Error,0,0.6354388663822013
6,1-Channel CNN,Mean Square Error,3,0.030903116584727077
6,1-Channel CNN,R squared,0,0.29773764405966097
6,1-Channel CNN,R squared,3,0.9349409065996233
6,1-Channel CNN,Standard Deviation of Error,0,0.7938093727764041
6,1-Channel CNN,Standard Deviation of Error,3,0.17412441845997384
6,1-Channel CNN,Standard deviation per Recording (avg),0,0.46447908133268356
6,1-Channel CNN,Standard deviation per Recording (avg),3,0.16087701737880708
6,1-Channel CNN,Ratio of Outliers (>= 0.5 rad),0,0.5514963078118927
6,1-Channel CNN,Ratio of Outliers (>= 0.5 rad),3,0.006995724834823164
6,2-Channel CNN,Mean Square Error,0,0.5123282574818733
