Iteration,Modelname,Metricname,Joint,Result
6,2-Channel CNN,Mean Square Error,3,0.021998010719420816
6,2-Channel CNN,R squared,0,0.43379470764442574
6,2-Channel CNN,R squared,3,0.9536884692489366
6,2-Channel CNN,Standard Deviation of Error,0,0.707486579675532
6,2-Channel CNN,Standard Deviation of Error,3,0.14776128848265502
6,2-Channel CNN,Standard deviation per Recording (avg),0,0.47620570233889986
6,2-Channel CNN,Standard deviation per Recording (avg),3,0.13658147633075715
6,2-Channel CNN,Ratio of Outliers (>= 0.5 rad),0,0.46987951807228917
6,2-Channel CNN,Ratio of Outliers (>= 0.5 rad),3,0.003109211037699184
6,3-Channel CNN,Mean Square Error,0,0.4074307662599689
6,3-Channel CNN,Mean Square Error,3,0.015339068482957503
6,3-Channel CNN,R squared,0,0.5497233409323643
6,3-Channel CNN,R squared,3,0.967707273589334
6,3-Channel CNN,Standard Deviation of Error,0,0.6288534743853094
6,3-Channel CNN,Standard Deviation of Error,3,0.12355453346834508
6,3-Channel CNN,Standard deviation per Recording (avg),0,0.4873802417090961
6,3-Channel CNN,Standard deviation per Recording (avg),3,0.11809522032737732
6,3-Channel CNN,Ratio of Outliers (>= 0.5 rad),0,0.3785464438398756
6,3-Channel CNN,Ratio of Outliers (>= 0.5 rad),3,0.0
6,4-Channel CNN,Mean Square Error,0,0.36185930694774165
6,4-Channel CNN,Mean Square Error,3,0.012864811236040262
6,4-Channel CNN,R squared,0,0.6000871478591425
6,4-Channel CNN,R squared,3,0.9729162282551977
6,4-Channel CNN,Standard Deviation of Error,0,0.5992549256954476
6,4-Channel CNN,Standard Deviation of Error,3,0.10988311650828862
6,4-Channel CNN,Standard deviation per Recording (avg),0,0.48070530593395233
6,4-Channel CNN,Standard deviation per Recording (avg),3,0.10512640327215195
6,4-Channel CNN,Ratio of Outliers (>= 0.5 rad),0,0.3478429848425962
6,4-Channel CNN,Ratio of Outliers (>= 0.5 rad),3,0.0
7,kNN,Mean Square Error,0,0.7654145355616012
7,kNN,Mean Square Error,3,0.11442720559657989
7,kNN,R squared,0,-0.009441868949860543
7,kNN,R squared,3,0.7991651033729832
7,kNN,Standard Deviation of Error,0,0.8733120133566784
7,kNN,Standard Deviation of Error,3,0.3146645599150992
7,kNN,Standard deviation per Recording (avg),0,0.3037190279034504
7,kNN,Standard deviation per Recording (avg),3,0.13829648065410663
7,kNN,Ratio of Outliers (>= 0.5 rad),0,0.5907500971628449
7,kNN,Ratio of Outliers (>= 0.5 rad),3,0.14768752429071122
7,Linear,Mean Square Error,0,0.630700350975309
7,Linear,Mean Square Error,3,0.03234492099702246
7,Linear,R squared,0,0.16822151728707235
7,Linear,R squared,3,0.9432303810009305
7,Linear,Standard Deviation of Error,0,0.7928416801204745
7,Linear,Standard Deviation of Error,3,0.17983288984631884
7,Linear,Standard deviation per Recording (avg),0,0.4161933505052564
7,Linear,Standard deviation per Recording (avg),3,0.1711337374901795
7,Linear,Ratio of Outliers (>= 0.5 rad),0,0.5378935095219588
7,Linear,Ratio of Outliers (>= 0.5 rad),3,0.006218422075398368
7,3-Layer FC,Mean Square Error,0,0.5805262364764118
7,3-Layer FC,Mean Square Error,3,0.02415880542183425
7,3-Layer FC,R squared,0,0.23439200342176492
7,3-Layer FC,R squared,3,0.957598097723088
7,3-Layer FC,Standard Deviation of Error,0,0.7605875980506568
7,3-Layer FC,Standard Deviation of Error,3,0.1554043934757709
7,3-Layer FC,Standard deviation per Recording (avg),0,0.4481524488618297
7,3-Layer FC,Standard deviation per Recording (avg),3,0.14473226308822632
7,3-Layer FC,Ratio of Outliers (>= 0.5 rad),0,0.5099106101826661
7,3-Layer FC,Ratio of Outliers (>= 0.5 rad),3,0.002331908278274388
7,4-Layer FC,Mean Square Error,0,0.5630913121126033
7,4-Layer FC,Mean Square Error,3,0.022170350526537333
7,4-Layer FC,R squared,0,0.2573854818796688
7,4-Layer FC,R squared,3,0.961088099346936
7,4-Layer FC,Standard Deviation of Error,0,0.7480756735927769
7,4-Layer FC,Standard Deviation of Error,3,0.1487461864482276
7,4-Layer FC,Standard deviation per Recording (avg),0,0.42662492490583853
7,4-Layer FC,Standard deviation per Recording (avg),3,0.13003373354673387
7,4-Layer FC,Ratio of Outliers (>= 0.5 rad),0,0.5036921881072678
7,4-Layer FC,Ratio of Outliers (>= 0.5 rad),3,0.001165954139137194
7,5-Layer FC,Mean Square Error,0,0.5689912385539788
7,5-Layer FC,Mean Square Error,3,0.023566993759625714
7,5-Layer FC,R squared,0,0.24960455729965814
7,5-Layer FC,R squared,3,0.9586368055494536
7,5-Layer FC,Standard Deviation of Error,0,0.7535886690412933
7,5-Layer FC,Standard Deviation of Error,3,0.1535142662967671
7,5-Layer FC,Standard deviation per Recording (avg),0,0.4191686462971472
7,5-Layer FC,Standard deviation per Recording (avg),3,0.12709268182516098
7,5-Layer FC,Ratio of Outliers (>= 0.5 rad),0,0.5099106101826661
7,5-Layer FC,Ratio of Outliers (>= 0.5 rad),3,0.00194325689856199
7,1-Channel CNN,Mean Square Error,0,0.5644988221606184
7,1-Channel CNN,Mean Square Error,3,0.031679918944027476
7,1-Channel CNN,R squared,0,0.25552923339283873
7,1-Channel CNN,R squared,3,0.9443975476539453
7,1-Channel CNN,Standard Deviation of Error,0,0.7487158825214337
7,1-Channel CNN,Standard Deviation of Error,3,0.17480071115181262
7,1-Channel CNN,Standard deviation per Recording (avg),0,0.49133476134269466
7,1-Channel CNN,Standard deviation per Recording (avg),3,0.16876011341810226
7,1-Channel CNN,Ratio of Outliers (>= 0.5 rad),0,0.49514185775359504
7,1-Channel CNN,Ratio of Outliers (>= 0.5 rad),3,0.006995724834823164
7,2-Channel CNN,Mean Square Error,0,0.43098482886029915
7,2-Channel CNN,Mean Square Error,3,0.01932303700230704
7,2-Channel CNN,R squared,0,0.4316097866960842
7,2-Channel CNN,R squared,3,0.9660855115822705
7,2-Channel CNN,Standard Deviation of Error,0,0.6558476993932159
7,2-Channel CNN,Standard Deviation of Error,3,0.1373594735173679
7,2-Channel CNN,Standard deviation per Recording (avg),0,0.47889912897540676
7,2-Channel CNN,Standard deviation per Recording (avg),3,0.12251834064722061
7,2-Channel CNN,Ratio of Outliers (>= 0.5 rad),0,0.4251846094053634
7,2-Channel CNN,Ratio of Outliers (>= 0.5 rad),3,0.00194325689856199
7,3-Channel CNN,Mean Square Error,0,0.34834994911920825
7,3-Channel CNN,Mean Square Error,3,0.013903076052194171
7,3-Channel CNN,R squared,0,0.5405900889646977
7,3-Channel CNN,R squared,3,0.9755982606830047
7,3-Channel CNN,Standard Deviation of Error,0,0.5878717527563416
7,3-Channel CNN,Standard Deviation of Error,3,0.11733695011106025
7,3-Channel CNN,Standard deviation per Recording (avg),0,0.46254711477987226
7,3-Channel CNN,Standard deviation per Recording (avg),3,0.11142853111028671
7,3-Channel CNN,Ratio of Outliers (>= 0.5 rad),0,0.35833657209483094
7,3-Channel CNN,Ratio of Outliers (>= 0.5 rad),3,0.0
7,4-Channel CNN,Mean Square Error,0,0.30880678627019176
7,4-Channel CNN,Mean Square Error,3,0.012741931653532637
7,4-Channel CNN,R squared,0,0.5927402930122501
7,4-Channel CNN,R squared,3,0.9776362228446989
7,4-Channel CNN,Standard Deviation of Error,0,0.5556654413865176
7,4-Channel CNN,Standard Deviation of Error,3,0.11173238615849361
7,4-Channel CNN,Standard deviation per Recording (avg),0,0.4407324425635799
7,4-Channel CNN,Standard deviation per Recording (avg),3,0.10727261960506439
7,4-Channel CNN,Ratio of Outliers (>= 0.5 rad),0,0.3202487368830159
7,4-Channel CNN,Ratio of Outliers (>= 0.5 rad),3,0.000777302759424796
8,kNN,Mean Square Error,0,0.8156976680917218
8,kNN,Mean Square Error,3,0.16354411193159735
8,kNN,R squared,0,-0.015498327571639159
8,kNN,R squared,3,0.7531949048629617
8,kNN,Standard Deviation of Error,0,0.9024005113687761
8,kNN,Standard Deviation of Error,3,0.3665541778566181
8,kNN,Standard deviation per Recording (avg),0,0.2948168535442004
8,kNN,Standard deviation per Recording (avg),3,0.13862659953787532
8,kNN,Ratio of Outliers (>= 0.5 rad),0,0.6696463272444617
8,kNN,Ratio of Outliers (>= 0.5 rad),3,0.2289156626506024
8,Linear,Mean Square Error,0,0.70905746384345
8,Linear,Mean Square Error,3,0.03700846266798434
8,Linear,R squared,0,0.11726280844994985
8,Linear,R squared,3,0.9441503760559251
8,Linear,Standard Deviation of Error,0,0.8417607891875563
8,Linear,Standard Deviation of Error,3,0.19225425878722024
8,Linear,Standard deviation per Recording (avg),0,0.4212431126845479
8,Linear,Standard deviation per Recording (avg),3,0.16890624625889678
8,Linear,Ratio of Outliers (>= 0.5 rad),0,0.5958025650991061
8,Linear,Ratio of Outliers (>= 0.5 rad),3,0.009327633113097552
8,3-Layer FC,Mean Square Error,0,0.6405090227409439
8,3-Layer FC,Mean Square Error,3,0.02718951517675748
8,3-Layer FC,R squared,0,0.20260181335367666
8,3-Layer FC,R squared,3,0.9589681902902364
8,3-Layer FC,Standard Deviation of Error,0,0.8001335620106981
8,3-Layer FC,Standard Deviation of Error,3,0.16487520249979457
8,3-Layer FC,Standard deviation per Recording (avg),0,0.48206816957547116
8,3-Layer FC,Standard deviation per Recording (avg),3,0.14354839233251718
8,3-Layer FC,Ratio of Outliers (>= 0.5 rad),0,0.541002720559658
8,3-Layer FC,Ratio of Outliers (>= 0.5 rad),3,0.003497862417411582
8,4-Layer FC,Mean Square Error,0,0.6256451165365778
8,4-Layer FC,Mean Square Error,3,0.02644765138574809
8,4-Layer FC,R squared,0,0.22110655166809123
8,4-Layer FC,R squared,3,0.9600877400028875
8,4-Layer FC,Standard Deviation of Error,0,0.7904899476025733
8,4-Layer FC,Standard Deviation of Error,3,0.16258695632451628
8,4-Layer FC,Standard deviation per Recording (avg),0,0.4519259092899469
8,4-Layer FC,Standard deviation per Recording (avg),3,0.13026588238202608
8,4-Layer FC,Ratio of Outliers (>= 0.5 rad),0,0.5375048581422464
8,4-Layer FC,Ratio of Outliers (>= 0.5 rad),3,0.001554605518849592
8,5-Layer FC,Mean Square Error,0,0.6209078817515381
8,5-Layer FC,Mean Square Error,3,0.03089273140282905
8,5-Layer FC,R squared,0,0.2270041460706549
8,5-Layer FC,R squared,3,0.9533796513804964
8,5-Layer FC,Standard Deviation of Error,0,0.7877271444839917
8,5-Layer FC,Standard Deviation of Error,3,0.17567912867817823
8,5-Layer FC,Standard deviation per Recording (avg),0,0.43174603352179897
8,5-Layer FC,Standard deviation per Recording (avg),3,0.12715057054391274
8,5-Layer FC,Ratio of Outliers (>= 0.5 rad),0,0.5394481150408084
8,5-Layer FC,Ratio of Outliers (>= 0.5 rad),3,0.00388651379712398
8,1-Channel CNN,Mean Square Error,0,0.5870156610067125
8,1-Channel CNN,Mean Square Error,3,0.03928082266806122
8,1-Channel CNN,R squared,0,0.26919807996356027
8,1-Channel CNN,R squared,3,0.9407211481896285
8,1-Channel CNN,Standard Deviation of Error,0,0.7627172134371266
8,1-Channel CNN,Standard Deviation of Error,3,0.1923556081011578
8,1-Channel CNN,Standard deviation per Recording (avg),0,0.4472056581423833
8,1-Channel CNN,Standard deviation per Recording (avg),3,0.16160040291456076
8,1-Channel CNN,Ratio of Outliers (>= 0.5 rad),0,0.5149630781189273
8,1-Channel CNN,Ratio of Outliers (>= 0.5 rad),3,0.012825495530509134
8,2-Channel CNN,Mean Square Error,0,0.5132696705076054
8,2-Channel CNN,Mean Square Error,3,0.02314109098415301
8,2-Channel CNN,R squared,0,0.3610077454149224
8,2-Channel CNN,R squared,3,0.9650776839687905
8,2-Channel CNN,Standard Deviation of Error,0,0.7102697002992381
8,2-Channel CNN,Standard Deviation of Error,3,0.1511670275671784
8,2-Channel CNN,Standard deviation per Recording (avg),0,0.47719620970579296
8,2-Channel CNN,Standard deviation per Recording (avg),3,0.13856591599491927
8,2-Channel CNN,Ratio of Outliers (>= 0.5 rad),0,0.4745433346288379
8,2-Channel CNN,Ratio of Outliers (>= 0.5 rad),3,0.003497862417411582
8,3-Channel CNN,Mean Square Error,0,0.3637405054336849
8,3-Channel CNN,Mean Square Error,3,0.016587545704033466
8,3-Channel CNN,R squared,0,0.5471632574332249
8,3-Channel CNN,R squared,3,0.9749676662325438
8,3-Channel CNN,Standard Deviation of Error,0,0.6030655272576078
8,3-Channel CNN,Standard Deviation of Error,3,0.12446138449604127
8,3-Channel CNN,Standard deviation per Recording (avg),0,0.4871374425979761
8,3-Channel CNN,Standard deviation per Recording (avg),3,0.11342475076134388
8,3-Channel CNN,Ratio of Outliers (>= 0.5 rad),0,0.35639331519626893
8,3-Channel CNN,Ratio of Outliers (>= 0.5 rad),3,0.000777302759424796
8,4-Channel CNN,Mean Square Error,0,0.3128804294325482
8,4-Channel CNN,Mean Square Error,3,0.01410174256529169
8,4-Channel CNN,R squared,0,0.6104812294462492
8,4-Channel CNN,R squared,3,0.9787190020214209
8,4-Channel CNN,Standard Deviation of Error,0,0.5590284642694552
8,4-Channel CNN,Standard Deviation of Error,3,0.11775334051407914
8,4-Channel CNN,Standard deviation per Recording (avg),0,0.46074115886138034
8,4-Channel CNN,Standard deviation per Recording (avg),3,0.10773031900708492
8,4-Channel CNN,Ratio of Outliers (>= 0.5 rad),0,0.3295763699961135
8,4-Channel CNN,Ratio of Outliers (>= 0.5 rad),3,0.000388651379712398
9,kNN,Mean Square Error,0,0.7902868247182278
9,kNN,Mean Square Error,3,0.15211768363777695
9,kNN,R squared,0,0.02845840373537223
9,kNN,R squared,3,0.7418819280723155
9,kNN,Standard Deviation of Error,0,0.884842022816298
9,kNN,Standard Deviation of Error,3,0.3388495398497968
9,kNN,Standard deviation per Recording (avg),0,0.312020720968077
9,kNN,Standard deviation per Recording (avg),3,0.14864419170895962
9,kNN,Ratio of Outliers (>= 0.5 rad),0,0.635833657209483
9,kNN,Ratio of Outliers (>= 0.5 rad),3,0.20054411193159735
9,Linear,Mean Square Error,0,0.6712344727697307
9,Linear,Mean Square Error,3,0.03523513491255143
9,Linear,R squared,0,0.17481578745151916
9,Linear,R squared,3,0.9402119144188638
9,Linear,Standard Deviation of Error,0,0.8171281149202778
9,Linear,Standard Deviation of Error,3,0.1874216772014495
9,Linear,Standard deviation per Recording (avg),0,0.4186653440217622
9,Linear,Standard deviation per Recording (avg),3,0.17165216737852024
9,Linear,Ratio of Outliers (>= 0.5 rad),0,0.5650991061018267
9,Linear,Ratio of Outliers (>= 0.5 rad),3,0.013214146910221531
9,3-Layer FC,Mean Square Error,0,0.6072591277140259
9,3-Layer FC,Mean Square Error,3,0.029643297165651117
9,3-Layer FC,R squared,0,0.25346407932853576
9,3-Layer FC,R squared,3,0.9497003206530743
9,3-Layer FC,Standard Deviation of Error,0,0.7757400047512599
9,3-Layer FC,Standard Deviation of Error,3,0.17112204450392224
9,3-Layer FC,Standard deviation per Recording (avg),0,0.47849591771761574
9,3-Layer FC,Standard deviation per Recording (avg),3,0.1492529100050097
9,3-Layer FC,Ratio of Outliers (>= 0.5 rad),0,0.531286436066848
9,3-Layer FC,Ratio of Outliers (>= 0.5 rad),3,0.010493587252234746
9,4-Layer FC,Mean Square Error,0,0.6056088303053653
9,4-Layer FC,Mean Square Error,3,0.02900651187916298
9,4-Layer FC,R squared,0,0.2554928776439995
9,4-Layer FC,R squared,3,0.9507808379634195
9,4-Layer FC,Standard Deviation of Error,0,0.7771377688186228
9,4-Layer FC,Standard Deviation of Error,3,0.16763186231374752
9,4-Layer FC,Standard deviation per Recording (avg),0,0.47370570302009585
9,4-Layer FC,Standard deviation per Recording (avg),3,0.13473503745120505
9,4-Layer FC,Ratio of Outliers (>= 0.5 rad),0,0.5347842984842596
9,4-Layer FC,Ratio of Outliers (>= 0.5 rad),3,0.010493587252234746
9,5-Layer FC,Mean Square Error,0,0.817785918085474
9,5-Layer FC,Mean Square Error,3,0.030228710590985492
9,5-Layer FC,R squared,0,-0.0053476932793035115
9,5-Layer FC,R squared,3,0.9487069727331329
9,5-Layer FC,Standard Deviation of Error,0,0.9017763173988147
9,5-Layer FC,Standard Deviation of Error,3,0.173309191570133
9,5-Layer FC,Standard deviation per Recording (avg),0,0.027423044899478555
9,5-Layer FC,Standard deviation per Recording (avg),3,0.12936114341668462
9,5-Layer FC,Ratio of Outliers (>= 0.5 rad),0,0.6436066848037311
9,5-Layer FC,Ratio of Outliers (>= 0.5 rad),3,0.010493587252234746
9,1-Channel CNN,Mean Square Error,0,0.5925087711372633
9,1-Channel CNN,Mean Square Error,3,0.028791824540730863
9,1-Channel CNN,R squared,0,0.2715974766291549
9,1-Channel CNN,R squared,3,0.9511451261943351
9,1-Channel CNN,Standard Deviation of Error,0,0.7653473356433141
9,1-Channel CNN,Standard Deviation of Error,3,0.16815424450141478
9,1-Channel CNN,Standard deviation per Recording (avg),0,0.49772522151470183
9,1-Channel CNN,Standard deviation per Recording (avg),3,0.15762564928635306
9,1-Channel CNN,Ratio of Outliers (>= 0.5 rad),0,0.4986397201710066
9,1-Channel CNN,Ratio of Outliers (>= 0.5 rad),3,0.0058297706956859695
9,2-Channel CNN,Mean Square Error,0,0.48330116271671425
9,2-Channel CNN,Mean Square Error,3,0.023922863424242123
9,2-Channel CNN,R squared,0,0.4058521938920574
9,2-Channel CNN,R squared,3,0.9594069326169964
9,2-Channel CNN,Standard Deviation of Error,0,0.6936007486674535
9,2-Channel CNN,Standard Deviation of Error,3,0.14152168655211628
9,2-Channel CNN,Standard deviation per Recording (avg),0,0.4992987980445226
9,2-Channel CNN,Standard deviation per Recording (avg),3,0.12679756562346997
9,2-Channel CNN,Ratio of Outliers (>= 0.5 rad),0,0.43917605907500973
9,2-Channel CNN,Ratio of Outliers (>= 0.5 rad),3,0.003497862417411582
9,3-Channel CNN,Mean Square Error,0,0.4108695974104732
9,3-Channel CNN,Mean Square Error,3,0.020387554013285854
9,3-Channel CNN,R squared,0,0.4948961667593277
9,3-Channel CNN,R squared,3,0.9654057568628135
9,3-Channel CNN,Standard Deviation of Error,0,0.632472241210414
9,3-Channel CNN,Standard Deviation of Error,3,0.14242142953282452
9,3-Channel CNN,Standard deviation per Recording (avg),0,0.4959630568822225
9,3-Channel CNN,Standard deviation per Recording (avg),3,0.11664513466150864
9,3-Channel CNN,Ratio of Outliers (>= 0.5 rad),0,0.38048970073843763
9,3-Channel CNN,Ratio of Outliers (>= 0.5 rad),3,0.011270890011659542
9,4-Channel CNN,Mean Square Error,0,0.3495375002064051
9,4-Channel CNN,Mean Square Error,3,0.015055432245835032
9,4-Channel CNN,R squared,0,0.5702949735674039
9,4-Channel CNN,R squared,3,0.9744534688512193
9,4-Channel CNN,Standard Deviation of Error,0,0.587683442391885
9,4-Channel CNN,Standard Deviation of Error,3,0.12131690182181092
9,4-Channel CNN,Standard deviation per Recording (avg),0,0.4579336722691854
9,4-Channel CNN,Standard deviation per Recording (avg),3,0.10864817966585574
9,4-Channel CNN,Ratio of Outliers (>= 0.5 rad),0,0.3249125534395647
9,4-Channel CNN,Ratio of Outliers (>= 0.5 rad),3,0.00194325689856199
