Iteration,q_0,q_3,joint,MSE
2,0.1292000000000002,-0.7,3,0.7974473349190221
2,0.2292,-2.5,0,0.6952494698796268
2,0.2292,-2.5,3,0.32504585143084347
2,0.2292,-1.6,0,0.6511011222418582
2,0.2292,-1.6,3,0.10993714703715783
2,0.2292,-1.3,0,0.18278690892208593
2,0.2292,-1.3,3,0.23961519740093767
2,0.3292000000000001,-0.6000000000000001,0,0.8047290739964336
2,0.3292000000000001,-0.6000000000000001,3,0.16705006577743592
2,0.4292,-2.6,0,0.624760412254018
2,0.4292,-2.6,3,1.2252753002683727
2,0.4292,-2.2,0,0.16051267277215314
2,0.4292,-2.2,3,0.8029987421693466
2,0.4292,-1.5000000000000002,0,0.4245566399827226
2,0.4292,-1.5000000000000002,3,0.37579640091307565
2,0.4292,-1.0,0,0.3849236712394798
2,0.4292,-1.0,3,0.47722216193767375
2,0.4292,-0.5,0,0.4418032295047672
2,0.4292,-0.5,3,0.8167858453453245
2,0.4292,-0.4,0,0.49356188017748875
2,0.4292,-0.4,3,0.8154300158451364
2,0.5292000000000001,-1.6,0,0.896565708018251
2,0.5292000000000001,-1.6,3,0.11480061796031907
2,0.5292000000000001,-0.9000000000000001,0,1.1371452791290948
2,0.5292000000000001,-0.9000000000000001,3,0.1253745621763098
2,0.7292000000000003,-2.2,0,0.13542844048963415
2,0.7292000000000003,-2.2,3,0.26148822624693263
2,0.7292000000000003,-1.6,0,0.9728637189301664
2,0.7292000000000003,-1.6,3,0.11131086743327517
2,0.7292000000000003,-1.3,0,0.11855308555086089
2,0.7292000000000003,-1.3,3,0.2084331845298009
2,0.8292000000000004,-2.4,0,1.0317502519503237
2,0.8292000000000004,-2.4,3,0.5236764867486163
2,0.8292000000000004,-1.1,0,0.9129783779268118
2,0.8292000000000004,-1.1,3,0.3144166648485107
2,0.9292,-2.5,0,1.1056074185493503
2,0.9292,-2.5,3,0.4394223570407978
2,0.9292,-2.2,0,0.11819999284906332
2,0.9292,-2.2,3,0.3064424588182382
2,0.9292,-1.6,0,0.9841331225512687
2,0.9292,-1.6,3,0.20631684059502975
2,0.9292,-1.3,0,0.1310628583535974
2,0.9292,-1.3,3,0.4035434992287218
2,0.9292,-0.7,0,0.6569419344760726
2,0.9292,-0.7,3,0.9550171446643149
2,1.0292,-1.9,0,0.27560555021163374
2,1.0292,-1.9,3,0.6832937943310705
2,1.0292,-1.0,0,0.8487478694122348
2,1.0292,-1.0,3,0.27405752622899854
2,1.0292,-0.5,0,1.078848695833234
2,1.0292,-0.5,3,0.46541562067060843
2,1.0292,-0.3,0,0.056655911265584835
2,1.0292,-0.3,3,0.7930701391043946
2,1.1292000000000002,-0.7,0,1.3809288851536512
2,1.1292000000000002,-0.7,3,0.16288856522536205
2,1.2292000000000003,-2.8,0,0.5299534684569798
2,1.2292000000000003,-2.8,3,0.9715456601796406
2,1.2292000000000003,-2.6,0,1.3523009826140355
2,1.2292000000000003,-2.6,3,0.6506941114978583
2,1.2292000000000003,-2.5,0,1.280296480316254
2,1.2292000000000003,-2.5,3,0.5325447462966693
2,1.2292000000000003,-2.3,0,0.3732261882456683
2,1.2292000000000003,-2.3,3,0.495912098991725
2,1.2292000000000003,-1.7000000000000002,0,0.2873176917613591
2,1.2292000000000003,-1.7000000000000002,3,0.39927350413844503
2,1.2292000000000003,-0.9000000000000001,0,1.1970790976104335
2,1.2292000000000003,-0.9000000000000001,3,0.9135099670151273
2,1.2292000000000003,-0.8,0,0.2740630413157028
2,1.2292000000000003,-0.8,3,1.2584525477178943
2,1.3292000000000004,-1.9,0,0.6545148844733644
2,1.3292000000000004,-1.9,3,0.04428275956415983
2,1.4292,-2.0,0,1.6436867337398207
2,1.4292,-2.0,3,0.47558676351681517
2,1.4292,-1.4,0,1.4929436582967897
2,1.4292,-1.4,3,0.26872791467369467
2,1.4292,-0.4,0,2.088625516172305
2,1.4292,-0.4,3,0.576875110304154
2,1.5292,-2.2,0,0.553796160392388
2,1.5292,-2.2,3,0.07702307505956159
3,-1.5708,-1.7000000000000002,0,1.7202093628857127
3,-1.5708,-1.7000000000000002,3,0.16806680262573404
3,-1.5708,-1.3,0,0.6706868895487919
3,-1.5708,-1.3,3,0.1161840078089319
3,-1.5708,-0.8,0,2.336099352431575
3,-1.5708,-0.8,3,0.25438276152368194
3,-1.4708,-1.6,0,1.5532243460938173
3,-1.4708,-1.6,3,0.13138161358645475
3,-1.4708,-0.7,0,0.27805615978322606
3,-1.4708,-0.7,3,0.3798121018631122
3,-1.4708,-0.6000000000000001,0,1.4586580750554194
3,-1.4708,-0.6000000000000001,3,0.5027856380187465
3,-1.3708,-2.4,0,1.7044366965070203
3,-1.3708,-2.4,3,0.2683331322326299
3,-1.3708,-1.4,0,1.1468705235767347
3,-1.3708,-1.4,3,0.17313838228951764
3,-1.3708,-1.1,0,1.4534446365162585
3,-1.3708,-1.1,3,0.2105647290138854
3,-1.2708,-2.4,0,1.675734653940339
3,-1.2708,-2.4,3,0.6482336902195193
3,-1.2708,-0.3,0,0.8091597000940315
3,-1.2708,-0.3,3,0.8607278453411661
3,-1.0708,-1.9,0,0.016705922307990735
3,-1.0708,-1.9,3,0.41987128869696855
3,-1.0708,-0.7,0,0.13875870956466513
3,-1.0708,-0.7,3,0.43688565641012506
3,-0.9708,-2.5,0,1.395357059645993
3,-0.9708,-2.5,3,0.4586371069499562
3,-0.9708,-1.4,0,0.7455719643797211
3,-0.9708,-1.4,3,0.2173517291915096
3,-0.9708,-1.1,0,0.94362541926328
3,-0.9708,-1.1,3,0.24236698835515416
3,-0.8707999999999999,-2.6,0,1.6443772891623971
3,-0.8707999999999999,-2.6,3,0.20648874068112652
3,-0.8707999999999999,-2.0,0,0.28267432265118597
3,-0.8707999999999999,-2.0,3,0.09207632884970703
3,-0.7707999999999999,-2.4,0,0.6828478216848586
3,-0.7707999999999999,-2.4,3,0.8629952598316327
3,-0.7707999999999999,-2.1,0,0.5939691789819483
3,-0.7707999999999999,-2.1,3,0.9749288596772422
3,-0.7707999999999999,-1.1,0,0.5944264831030933
3,-0.7707999999999999,-1.1,3,0.27940423831939043
3,-0.7707999999999999,-0.9000000000000001,0,0.2909276827063166
3,-0.7707999999999999,-0.9000000000000001,3,0.37786576715528986
3,-0.7707999999999999,-0.8,0,0.8503142260379797
3,-0.7707999999999999,-0.8,3,0.46128829623251133
3,-0.7707999999999999,-0.3,0,0.2734917204850477
3,-0.7707999999999999,-0.3,3,0.9547686804339256
3,-0.6708,-1.0,0,0.3209325842715423
3,-0.6708,-1.0,3,0.08918907299328863
3,-0.6708,-0.9000000000000001,0,0.2998022772696253
3,-0.6708,-0.9000000000000001,3,0.08455093361994097
3,-0.6708,-0.6000000000000001,0,0.6003703509498237
3,-0.6708,-0.6000000000000001,3,0.21191920459425184
3,-0.6708,-0.4,0,0.02108939652068763
3,-0.6708,-0.4,3,0.26272443479598434
3,-0.5708,-2.3,0,0.4600610171613011
3,-0.5708,-2.3,3,0.3548785408777807
3,-0.5708,-2.0,0,0.12846822776607797
3,-0.5708,-2.0,3,0.21318042359498576
3,-0.5708,-0.5,0,0.3228216589178749
3,-0.5708,-0.5,3,1.174597270823081
3,-0.4707999999999999,-1.6,0,0.5455349607592684
3,-0.4707999999999999,-1.6,3,0.18004675916351864
3,-0.4707999999999999,-0.9000000000000001,0,0.2580732422790064
3,-0.4707999999999999,-0.9000000000000001,3,0.18728922192088537
3,-0.4707999999999999,-0.7,0,0.2274955070949379
3,-0.4707999999999999,-0.7,3,0.3703340629954362
3,-0.3707999999999998,-2.2,0,0.1780633725690577
3,-0.3707999999999998,-2.2,3,0.21988756047277735
3,-0.3707999999999998,-1.1,0,0.653605993518676
3,-0.3707999999999998,-1.1,3,0.17323920441688875
3,-0.2707999999999999,-2.2,0,0.09485624997911889
3,-0.2707999999999999,-2.2,3,0.3924877259554234
3,-0.2707999999999999,-1.8,0,0.15768972714836624
3,-0.2707999999999999,-1.8,3,0.20704492206249536
3,-0.2707999999999999,-1.2,0,0.3009528634115719
3,-0.2707999999999999,-1.2,3,0.19356543174799223
3,-0.2707999999999999,-1.1,0,0.48455244592377933
3,-0.2707999999999999,-1.1,3,0.1817025574814974
3,-0.2707999999999999,-1.0,0,0.1310346538325656
3,-0.2707999999999999,-1.0,3,0.2739315972215153
3,-0.1707999999999998,-2.2,0,0.0999195116056575
3,-0.1707999999999998,-2.2,3,0.23962069752143073
3,-0.1707999999999998,-0.9000000000000001,0,0.2607919392044574
3,-0.1707999999999998,-0.9000000000000001,3,0.2880506474548706
3,-0.0707999999999999,-2.4,0,0.6000404184704574
3,-0.0707999999999999,-2.4,3,0.12342505110536274
3,-0.0707999999999999,-1.8,0,0.1727532590733432
3,-0.0707999999999999,-1.8,3,0.09575702093522831
3,0.0292000000000001,-2.8,0,0.3226526220128183
3,0.0292000000000001,-2.8,3,1.0966940906744727
3,0.0292000000000001,-1.0,0,0.1653909086960868
3,0.0292000000000001,-1.0,3,0.31775074969160316
3,0.1292000000000002,-1.7000000000000002,0,0.5461927468827603
3,0.1292000000000002,-1.7000000000000002,3,0.05252117547362679
3,0.1292000000000002,-1.6,0,0.5003580793802428
3,0.1292000000000002,-1.6,3,0.061662403436022396
3,0.1292000000000002,-1.3,0,0.46135087114434725
3,0.1292000000000002,-1.3,3,0.10564269207913528
3,0.2292,-2.4,0,0.5807654377024917
3,0.2292,-2.4,3,0.4510852072412109
3,0.2292,-2.0,0,0.23747024262414712
3,0.2292,-2.0,3,0.44091450004498595
3,0.2292,-1.4,0,0.5496212271171825
3,0.2292,-1.4,3,0.3729567556718153
3,0.2292,-0.5,0,0.12386487175633659
3,0.2292,-0.5,3,1.2028597060938395
3,0.3292000000000001,-2.5,0,0.5645040682368283
3,0.3292000000000001,-2.5,3,0.09550409655692975
3,0.3292000000000001,-2.2,0,0.1627743978604428
3,0.3292000000000001,-2.2,3,0.07670547716459009
3,0.4292,-2.7,0,0.040608487191301224
3,0.4292,-2.7,3,0.25006375286074217
3,0.4292,-2.4,0,0.8376954438129485
3,0.4292,-2.4,3,0.09921455513831123
3,0.5292000000000001,-2.2,0,0.2602561437032432
3,0.5292000000000001,-2.2,3,0.5772135208378649
3,0.5292000000000001,-1.0,0,0.3409105420070948
3,0.5292000000000001,-1.0,3,0.2537933840545871
3,0.5292000000000001,-0.5,0,0.24974289011285009
3,0.5292000000000001,-0.5,3,0.5978165405893505
3,0.7292000000000003,-2.4,0,0.990168958111172
3,0.7292000000000003,-2.4,3,0.6619502246890093
3,0.7292000000000003,-1.8,0,0.28578259552479907
3,0.7292000000000003,-1.8,3,0.4926403296434492
3,0.7292000000000003,-0.9000000000000001,0,0.7689723526199228
3,0.7292000000000003,-0.9000000000000001,3,0.36700357996083804
3,0.7292000000000003,-0.3,0,0.9461279338919143
3,0.7292000000000003,-0.3,3,0.9333489705386185
3,0.8292000000000004,-2.6,0,0.501405813125152
3,0.8292000000000004,-2.6,3,0.5405411022179016
3,0.8292000000000004,-2.5,0,0.6146395499235856
3,0.8292000000000004,-2.5,3,0.39708727674189204
3,0.8292000000000004,-1.6,0,0.8956640228757864
3,0.8292000000000004,-1.6,3,0.23003689040052355
3,0.8292000000000004,-1.2,0,0.23673141698098984
3,0.8292000000000004,-1.2,3,0.4525986015205075
3,0.9292,-2.8,0,0.2131395313733763
3,0.9292,-2.8,3,0.9367375895833029
3,0.9292,-2.4,0,1.2434430076149927
3,0.9292,-2.4,3,0.33757819624251295
3,0.9292,-2.3,0,0.43433411859953563
3,0.9292,-2.3,3,0.523010599554957
3,0.9292,-0.8,0,1.148888865789502
3,0.9292,-0.8,3,1.127513761004512
3,1.0292,-2.5,0,0.6604578934591584
3,1.0292,-2.5,3,0.6304587572363941
3,1.0292,-1.7000000000000002,0,0.8769760454132199
3,1.0292,-1.7000000000000002,3,0.17922265674480875
3,1.0292,-1.4,0,1.177228442684893
3,1.0292,-1.4,3,0.19033911642544582
3,1.0292,-1.2,0,0.27925155704134386
3,1.0292,-1.2,3,0.26254221537475775
3,1.0292,-1.1,0,1.4805662612821113
3,1.0292,-1.1,3,0.236300157033876
3,1.2292000000000003,-1.1,0,2.3699099152338077
3,1.2292000000000003,-1.1,3,0.06620134211443345
3,1.2292000000000003,-0.6000000000000001,0,1.83405681036804
3,1.2292000000000003,-0.6000000000000001,3,0.23266978420181772
3,1.3292000000000004,-2.6,0,1.2371487849570708
3,1.3292000000000004,-2.6,3,0.11192479717396912
3,1.5292,-2.1,0,1.3199800140342466
3,1.5292,-2.1,3,0.43818024703888153
3,1.5292,-0.8,0,2.4618400975114936
3,1.5292,-0.8,3,0.4643711335293156
4,-1.5708,-1.4,0,2.7958630314939117
4,-1.5708,-1.4,3,0.06788460737915107
4,-1.4708,-1.9,0,1.0902451744220298
4,-1.4708,-1.9,3,0.15622164501957514
4,-1.4708,-1.0,0,1.6161234935748963
4,-1.4708,-1.0,3,0.1658018243397217
4,-1.2708,-2.8,0,1.3181392444743354
4,-1.2708,-2.8,3,0.8162741874303343
4,-1.2708,-1.9,0,0.7582933917165816
4,-1.2708,-1.9,3,0.21707765904561546
4,-1.2708,-0.5,0,0.8991388156412524
4,-1.2708,-0.5,3,1.0282010642105053
4,-1.1707999999999998,-2.3,0,0.03779764425871458
4,-1.1707999999999998,-2.3,3,0.46824514792019534
4,-1.1707999999999998,-1.6,0,0.021703923513800863
4,-1.1707999999999998,-1.6,3,0.177260761202562
4,-1.1707999999999998,-0.9000000000000001,0,0.3491273446572578
4,-1.1707999999999998,-0.9000000000000001,3,0.4580573262420179
4,-1.0708,-2.7,0,1.7397083679903889
4,-1.0708,-2.7,3,0.6910151563439778
4,-1.0708,-1.4,0,1.2971503698669156
4,-1.0708,-1.4,3,0.1479549914779678
4,-1.0708,-1.3,0,0.026758717198192512
4,-1.0708,-1.3,3,0.21238038283126667
4,-0.9708,-2.4,0,0.8119545358126662
4,-0.9708,-2.4,3,0.797313594137212
4,-0.9708,-2.0,0,1.1376996608514842
4,-0.9708,-2.0,3,0.3002578732701716
4,-0.9708,-1.0,0,0.773048419285096
4,-0.9708,-1.0,3,0.28714395914783825
4,-0.9708,-0.7,0,0.30629462444522937
4,-0.9708,-0.7,3,0.6296651514685658
4,-0.8707999999999999,-2.3,0,0.04753131701153149
4,-0.8707999999999999,-2.3,3,0.29625291370036116
4,-0.8707999999999999,-1.9,0,0.5085985541078977
4,-0.8707999999999999,-1.9,3,0.09515124105065222
4,-0.8707999999999999,-1.3,0,0.03562999009872217
4,-0.8707999999999999,-1.3,3,0.22499218431489432
4,-0.7707999999999999,-2.6,0,0.25082214666137337
4,-0.7707999999999999,-2.6,3,0.6051413894581059
4,-0.7707999999999999,-2.5,0,0.21299705031002356
4,-0.7707999999999999,-2.5,3,0.5238221825532872
4,-0.7707999999999999,-2.0,0,0.8154846742932629
4,-0.7707999999999999,-2.0,3,0.14757444161443936
4,-0.7707999999999999,-1.7000000000000002,0,0.6318631272356919
4,-0.7707999999999999,-1.7000000000000002,3,0.1580103805018404
4,-0.7707999999999999,-1.0,0,0.5934188075819278
4,-0.7707999999999999,-1.0,3,0.48064867221234586
4,-0.6708,-1.1,0,0.7345736979698654
4,-0.6708,-1.1,3,0.06944821676848956
4,-0.6708,-0.5,0,0.5324921699974026
4,-0.6708,-0.5,3,0.32807822290740496
4,-0.5708,-2.2,0,0.5727774650266813
4,-0.5708,-2.2,3,0.0675249708128497
4,-0.4707999999999999,-2.8,0,0.5584199455096562
4,-0.4707999999999999,-2.8,3,0.935953387804923
4,-0.4707999999999999,-1.2,0,0.7199310778138012
4,-0.4707999999999999,-1.2,3,0.2729579054536984
4,-0.4707999999999999,-0.5,0,0.40530411344175216
4,-0.4707999999999999,-0.5,3,0.82291752586569
4,-0.3707999999999998,-2.1,0,0.022993101670133523
4,-0.3707999999999998,-2.1,3,0.08753514823262794
4,-0.3707999999999998,-1.9,0,0.4740721674510411
4,-0.3707999999999998,-1.9,3,0.06288247243777953
4,-0.3707999999999998,-1.7000000000000002,0,0.49021681643809395
4,-0.3707999999999998,-1.7000000000000002,3,0.07250322422590379
4,-0.2707999999999999,-2.6,0,0.1751624008989594
4,-0.2707999999999999,-2.6,3,0.2763447468907062
4,-0.2707999999999999,-2.0,0,0.5782213715761795
4,-0.2707999999999999,-2.0,3,0.0829079704277843
4,-0.1707999999999998,-1.8,0,0.4804187642235509
4,-0.1707999999999998,-1.8,3,0.04597483837730979
4,0.0292000000000001,-2.1,0,0.04648908315551792
4,0.0292000000000001,-2.1,3,0.619014488425205
4,0.0292000000000001,-2.0,0,0.38823274614297126
4,0.0292000000000001,-2.0,3,0.33132606163273803
4,0.0292000000000001,-1.8,0,0.23122771799270633
4,0.0292000000000001,-1.8,3,0.2769011426270199
4,0.0292000000000001,-0.3,0,0.3705395966719296
4,0.0292000000000001,-0.3,3,0.7327252402324166
4,0.1292000000000002,-2.4,0,0.3788235397882803
4,0.1292000000000002,-2.4,3,0.8074057159379829
4,0.1292000000000002,-1.8,0,0.2093144502430774
4,0.1292000000000002,-1.8,3,0.2977659563004924
4,0.1292000000000002,-0.3,0,0.33075954951534015
4,0.1292000000000002,-0.3,3,0.6866397923881644
4,0.2292,-1.7000000000000002,0,0.34143517731095274
4,0.2292,-1.7000000000000002,3,0.19366328183713913
4,0.2292,-1.1,0,0.2772707228512815
4,0.2292,-1.1,3,0.16372157576372026
4,0.2292,-0.9000000000000001,0,0.39092901051366225
4,0.2292,-0.9000000000000001,3,0.27666274344743436
4,0.2292,-0.6000000000000001,0,0.22107334208613558
4,0.2292,-0.6000000000000001,3,0.4912902045276053
4,0.3292000000000001,-0.3,0,0.28758890862198827
4,0.3292000000000001,-0.3,3,0.1378640183117461
4,0.4292,-2.8,0,0.67547845665217
4,0.4292,-2.8,3,0.8135357042419077
4,0.4292,-0.7,0,0.6234947925033583
4,0.4292,-0.7,3,0.8723713644273879
4,0.5292000000000001,-2.6,0,0.37328251255255185
4,0.5292000000000001,-2.6,3,0.9700509375292798
4,0.5292000000000001,-2.5,0,0.3160176430675503
4,0.5292000000000001,-2.5,3,0.9429271086192659
4,0.5292000000000001,-2.0,0,0.5072240183544474
4,0.5292000000000001,-2.0,3,0.3336009370207479
4,0.5292000000000001,-0.3,0,0.19903353712632843
4,0.5292000000000001,-0.3,3,0.9608997091487481
4,0.6292000000000002,-1.8,0,0.20595343946560576
4,0.6292000000000002,-1.8,3,0.3027052593068937
4,0.6292000000000002,-1.0,0,1.2152496815697666
4,0.6292000000000002,-1.0,3,0.16400634962176663
4,0.6292000000000002,-0.3,0,0.2099764553996597
4,0.6292000000000002,-0.3,3,0.35152154607481484
4,0.7292000000000003,-0.6000000000000001,0,0.2100963828474494
4,0.7292000000000003,-0.6000000000000001,3,0.1822029051531838
4,0.8292000000000004,-2.0,0,0.7953488564127574
4,0.8292000000000004,-2.0,3,0.4104913501627518
4,0.8292000000000004,-0.6000000000000001,0,0.17832333924656651
4,0.8292000000000004,-0.6000000000000001,3,0.40270978059222734
4,0.8292000000000004,-0.3,0,0.27111279840186564
4,0.8292000000000004,-0.3,3,0.3646168785887384
4,0.9292,-1.9,0,1.5275947253497715
4,0.9292,-1.9,3,0.22709894650571988
4,0.9292,-1.8,0,0.31486208684725225
4,0.9292,-1.8,3,0.1702231272655481
4,0.9292,-1.4,0,1.117252732124619
4,0.9292,-1.4,3,0.1636118519984823
4,0.9292,-1.2,0,0.28631843382402694
4,0.9292,-1.2,3,0.2211993971409696
4,0.9292,-0.5,0,1.0453653007556993
4,0.9292,-0.5,3,0.8219321168893535
4,1.0292,-2.8,0,1.1351675274112512
4,1.0292,-2.8,3,0.3863062212536999
4,1.0292,-2.2,0,0.5849371230011178
4,1.0292,-2.2,3,0.1112937118108894
4,1.0292,-1.8,0,0.4517125607016918
4,1.0292,-1.8,3,0.1180732167891625
4,1.1292000000000002,-2.7,0,0.7311908278060352
4,1.1292000000000002,-2.7,3,1.8325577938456965
4,1.1292000000000002,-1.2,0,0.36138921838648447
4,1.1292000000000002,-1.2,3,0.3143945544659448
4,1.1292000000000002,-1.1,0,0.6563458887779533
4,1.1292000000000002,-1.1,3,0.32127271454502315
4,1.1292000000000002,-1.0,0,1.6045999597023142
4,1.1292000000000002,-1.0,3,0.28367750290996574
4,1.1292000000000002,-0.3,0,0.3925142495951044
4,1.1292000000000002,-0.3,3,0.5529839881907708
4,1.2292000000000003,-1.5000000000000002,0,0.13792464051244205
4,1.2292000000000003,-1.5000000000000002,3,0.048450322778803026
4,1.2292000000000003,-1.4,0,2.128657384309962
4,1.2292000000000003,-1.4,3,0.06920382684672291
4,1.3292000000000004,-1.7000000000000002,0,1.457793628717383
4,1.3292000000000004,-1.7000000000000002,3,0.17726081799140472
4,1.3292000000000004,-0.8,0,0.07050973971666906
4,1.3292000000000004,-0.8,3,0.32056138377290294
4,1.4292,-2.4,0,1.6140748447168727
4,1.4292,-2.4,3,0.21917437222134237
4,1.4292,-1.5000000000000002,0,0.25629381837650816
4,1.4292,-1.5000000000000002,3,0.17471627213801724
4,1.5292,-2.7,0,1.3504115902760427
4,1.5292,-2.7,3,1.239290906531235
4,1.5292,-2.0,0,1.8483100235839949
4,1.5292,-2.0,3,0.44136058532607597
4,1.5292,-0.3,0,0.9143713692463693
4,1.5292,-0.3,3,0.9288226656924362
5,-1.5708,-2.5,0,1.547921149207889
5,-1.5708,-2.5,3,0.39224990152856304
5,-1.5708,-1.0,0,0.5235652073020158
5,-1.5708,-1.0,3,0.45886893868779766
5,-1.4708,-1.8,0,1.7173502394032054
5,-1.4708,-1.8,3,0.09592416005196519
5,-1.4708,-1.7000000000000002,0,1.0257640562764183
5,-1.4708,-1.7000000000000002,3,0.10823402302366852
5,-1.4708,-1.2,0,0.9041415322171177
5,-1.4708,-1.2,3,0.18516610222953814
5,-1.4708,-1.1,0,0.339128716402692
5,-1.4708,-1.1,3,0.23926207124590232
5,-1.3708,-2.6,0,1.2977147650646843
5,-1.3708,-2.6,3,0.5374647966657966
