Iteration,q_0,q_3,joint,MSE
5,-1.3708,-2.1,0,1.9413879296362724
5,-1.3708,-2.1,3,0.16529391345654668
5,-1.3708,-1.3,0,1.5483287017559642
5,-1.3708,-1.3,3,0.2084226984596578
5,-1.2708,-2.7,0,1.5701370784635367
5,-1.2708,-2.7,3,0.6484830777692004
5,-1.2708,-1.3,0,1.3994889899903984
5,-1.2708,-1.3,3,0.1795407012540397
5,-1.2708,-1.2,0,0.8686411845042277
5,-1.2708,-1.2,3,0.2643702092633431
5,-1.1707999999999998,-2.0,0,0.8120144119409369
5,-1.1707999999999998,-2.0,3,0.6539503703648337
5,-1.1707999999999998,-1.8,0,1.2815487029859232
5,-1.1707999999999998,-1.8,3,0.38961224447457166
5,-1.1707999999999998,-1.0,0,0.2171656158881222
5,-1.1707999999999998,-1.0,3,0.45510705617308733
5,-1.1707999999999998,-0.3,0,0.40801369660678544
5,-1.1707999999999998,-0.3,3,0.9055625952443637
5,-1.0708,-1.8,0,1.4156096686854827
5,-1.0708,-1.8,3,0.1495820927221783
5,-1.0708,-0.8,0,1.5311845366960257
5,-1.0708,-0.8,3,0.23400873344134684
5,-0.9708,-0.5,0,3.038932964857054
5,-0.9708,-0.5,3,0.22472107421511425
5,-0.8707999999999999,-2.4,0,0.5475459056095355
5,-0.8707999999999999,-2.4,3,0.565973852711766
5,-0.8707999999999999,-1.5000000000000002,0,0.9062747516331933
5,-0.8707999999999999,-1.5000000000000002,3,0.15286640495622258
5,-0.8707999999999999,-1.4,0,0.42256543189476775
5,-0.8707999999999999,-1.4,3,0.25147636935911793
5,-0.8707999999999999,-1.1,0,0.14662693600775442
5,-0.8707999999999999,-1.1,3,0.3450455480350309
5,-0.7707999999999999,-1.5000000000000002,0,1.1201047141475495
5,-0.7707999999999999,-1.5000000000000002,3,0.0618154519007501
5,-0.6708,-2.5,0,0.5084684126645761
5,-0.6708,-2.5,3,0.22886970622561145
5,-0.6708,-2.2,0,0.017592031602054966
5,-0.6708,-2.2,3,0.12316737071768032
5,-0.6708,-2.0,0,0.46634046941279234
5,-0.6708,-2.0,3,0.07927516483655818
5,-0.6708,-1.9,0,0.027403272956023173
5,-0.6708,-1.9,3,0.10750863404720094
5,-0.5708,-1.7000000000000002,0,0.6423117318377388
5,-0.5708,-1.7000000000000002,3,0.15927807339420694
5,-0.5708,-0.8,0,0.8718790515574193
5,-0.5708,-0.8,3,0.2492013697862333
5,-0.4707999999999999,-2.4,0,0.46199060482870247
5,-0.4707999999999999,-2.4,3,0.1433610899097085
5,-0.4707999999999999,-1.9,0,0.025350898942092845
5,-0.4707999999999999,-1.9,3,0.13880078124876835
5,-0.3707999999999998,-1.8,0,0.9458250433121762
5,-0.3707999999999998,-1.8,3,0.051279211742598876
5,-0.2707999999999999,-0.9000000000000001,0,0.6022650277931823
5,-0.2707999999999999,-0.9000000000000001,3,0.11138654503204931
5,-0.2707999999999999,-0.3,0,0.1909728214819196
5,-0.2707999999999999,-0.3,3,0.21382948054129464
5,-0.1707999999999998,-1.1,0,0.43228448555169896
5,-0.1707999999999998,-1.1,3,0.08814247111687219
5,-0.1707999999999998,-0.5,0,1.2357793605776892
5,-0.1707999999999998,-0.5,3,0.26350064729546274
5,-0.0707999999999999,-2.7,0,0.328995515164655
5,-0.0707999999999999,-2.7,3,1.0835194961214274
5,-0.0707999999999999,-2.0,0,0.3095623266172998
5,-0.0707999999999999,-2.0,3,0.36376717981966655
5,-0.0707999999999999,-1.3,0,0.44820902912715693
5,-0.0707999999999999,-1.3,3,0.21893383197805577
5,-0.0707999999999999,-1.0,0,0.3916667204121346
5,-0.0707999999999999,-1.0,3,0.4187004050699949
5,-0.0707999999999999,-0.9000000000000001,0,0.2846510581503342
5,-0.0707999999999999,-0.9000000000000001,3,0.37500001149870754
5,-0.0707999999999999,-0.6000000000000001,0,0.01575535773125472
5,-0.0707999999999999,-0.6000000000000001,3,0.9972100780989067
5,0.0292000000000001,-2.7,0,0.5000429139438023
5,0.0292000000000001,-2.7,3,0.7071404994665504
5,0.0292000000000001,-0.8,0,0.557554005910723
5,0.0292000000000001,-0.8,3,0.3927056415335663
5,0.1292000000000002,-1.5000000000000002,0,0.3897872452892305
5,0.1292000000000002,-1.5000000000000002,3,0.08911249147084262
5,0.1292000000000002,-0.9000000000000001,0,0.2933470892232905
5,0.1292000000000002,-0.9000000000000001,3,0.12181323024953239
5,0.2292,-0.3,0,0.5027175911231793
5,0.2292,-0.3,3,0.1189571324083704
5,0.3292000000000001,-1.8,0,1.0371244108885735
5,0.3292000000000001,-1.8,3,0.05267410344597396
5,0.3292000000000001,-1.6,0,0.3993020183226638
5,0.3292000000000001,-1.6,3,0.038766643245163226
5,0.5292000000000001,-2.7,0,0.42968417369037853
5,0.5292000000000001,-2.7,3,1.0129989899178806
5,0.5292000000000001,-2.3,0,0.12621754802068116
5,0.5292000000000001,-2.3,3,0.6936508431186258
5,0.5292000000000001,-1.5000000000000002,0,0.3685690139250877
5,0.5292000000000001,-1.5000000000000002,3,0.202927165103699
5,0.5292000000000001,-1.4,0,0.25382723333971635
5,0.5292000000000001,-1.4,3,0.3024244658665175
5,0.5292000000000001,-1.3,0,0.6705582949879999
5,0.5292000000000001,-1.3,3,0.25289887675177686
5,0.5292000000000001,-0.7,0,0.15557961380810692
5,0.5292000000000001,-0.7,3,0.7570325365219353
5,0.6292000000000002,-0.9000000000000001,0,0.28517643399718423
5,0.6292000000000002,-0.9000000000000001,3,0.08381589121035465
5,0.7292000000000003,-1.5000000000000002,0,0.7722703704683007
5,0.7292000000000003,-1.5000000000000002,3,0.05599187933404754
5,0.8292000000000004,-2.1,0,0.8866767567842881
5,0.8292000000000004,-2.1,3,0.3069507627123866
5,0.8292000000000004,-1.8,0,1.4939804703996067
5,0.8292000000000004,-1.8,3,0.1406757795569929
5,0.8292000000000004,-0.9000000000000001,0,0.3228088637373174
5,0.8292000000000004,-0.9000000000000001,3,0.34342821241693605
5,0.9292,-2.6,0,1.3039580893750407
5,0.9292,-2.6,3,0.31498185949510354
5,0.9292,-1.7000000000000002,0,1.5455671787020286
5,0.9292,-1.7000000000000002,3,0.1907998654037364
5,1.0292,-2.0,0,1.368082034625287
5,1.0292,-2.0,3,0.510870845216692
5,1.0292,-0.8,0,1.0489699686224812
5,1.0292,-0.8,3,0.2840941989089783
5,1.0292,-0.4,0,0.10864555812829214
5,1.0292,-0.4,3,0.8267721787681851
5,1.1292000000000002,-2.5,0,1.6765975347692679
5,1.1292000000000002,-2.5,3,0.24515236997018908
5,1.1292000000000002,-2.4,0,1.067577501823895
5,1.1292000000000002,-2.4,3,0.1947797856961749
5,1.1292000000000002,-1.5000000000000002,0,1.0590680845808116
5,1.1292000000000002,-1.5000000000000002,3,0.15986953816927899
5,1.2292000000000003,-1.3,0,2.0636326699455383
5,1.2292000000000003,-1.3,3,0.05677471369674644
5,1.2292000000000003,-1.2,0,2.587061221601452
5,1.2292000000000003,-1.2,3,0.05691804620850819
5,1.3292000000000004,-2.7,0,1.2829537837335334
5,1.3292000000000004,-2.7,3,1.1460207611858715
5,1.3292000000000004,-1.6,0,0.2335006109281022
5,1.3292000000000004,-1.6,3,0.42104587519430975
5,1.3292000000000004,-0.7,0,0.18152302076010637
5,1.3292000000000004,-0.7,3,0.6572712244776933
5,1.3292000000000004,-0.5,0,0.9072614244901528
5,1.3292000000000004,-0.5,3,0.7337818080379477
5,1.4292,-2.3,0,0.18922137250620685
5,1.4292,-2.3,3,0.9361175061869746
5,1.4292,-2.1,0,0.9904477969344395
5,1.4292,-2.1,3,0.6294585202690987
5,1.4292,-1.8,0,2.0303248150032034
5,1.4292,-1.8,3,0.3025806673731416
5,1.4292,-0.8,0,1.1974045910373925
5,1.4292,-0.8,3,0.5108623463890876
5,1.4292,-0.7,0,0.1994571032044831
5,1.4292,-0.7,3,0.6964973823194369
5,1.4292,-0.5,0,0.8352306902224856
5,1.4292,-0.5,3,0.8163095138381294
5,1.5292,-0.9000000000000001,0,1.1386918172746214
5,1.5292,-0.9000000000000001,3,0.09248186600823662
5,1.5292,-0.5,0,1.3869879706198533
5,1.5292,-0.5,3,0.22564682423903057
6,-1.5708,-2.4,0,0.7023785084413825
6,-1.5708,-2.4,3,0.24074920705493766
6,-1.5708,-2.3,0,1.1988600260051379
6,-1.5708,-2.3,3,0.18105602022457812
6,-1.5708,-1.5000000000000002,0,0.7486345877912749
6,-1.5708,-1.5000000000000002,3,0.179360795360528
6,-1.4708,-1.5000000000000002,0,0.6393620691606405
6,-1.4708,-1.5000000000000002,3,0.1832791069617705
6,-1.4708,-0.8,0,0.5645692460651497
6,-1.4708,-0.8,3,0.16579863531310218
6,-1.4708,-0.5,0,1.3137486647699121
6,-1.4708,-0.5,3,0.33828926500248546
6,-1.3708,-2.3,0,0.8456855994070173
6,-1.3708,-2.3,3,0.4469289982894009
6,-1.3708,-1.7000000000000002,0,0.7178066628566969
6,-1.3708,-1.7000000000000002,3,0.1844350849709107
6,-1.3708,-1.5000000000000002,0,0.48925867328526035
6,-1.3708,-1.5000000000000002,3,0.13399085175139888
6,-1.3708,-0.8,0,0.4333971517950378
6,-1.3708,-0.8,3,0.40087711253880143
6,-1.2708,-1.8,0,1.833667287159595
6,-1.2708,-1.8,3,0.18352861764918427
6,-1.2708,-0.8,0,0.48522396161968
6,-1.2708,-0.8,3,0.2120236839519836
6,-1.1707999999999998,-2.6,0,0.5196657714680697
6,-1.1707999999999998,-2.6,3,0.9213574192249908
6,-1.1707999999999998,-2.4,0,0.3299730506107773
6,-1.1707999999999998,-2.4,3,0.7087484396595866
6,-1.1707999999999998,-1.7000000000000002,0,0.5330541170555688
6,-1.1707999999999998,-1.7000000000000002,3,0.3355276284691447
6,-1.1707999999999998,-0.8,0,0.31246236780850567
6,-1.1707999999999998,-0.8,3,0.6650384403444007
6,-1.1707999999999998,-0.6000000000000001,0,0.8058510173522522
6,-1.1707999999999998,-0.6000000000000001,3,0.8400196292344054
6,-1.0708,-2.8,0,0.7671406237765183
6,-1.0708,-2.8,3,1.8399582937945445
6,-1.0708,-1.7000000000000002,0,0.45143693953497077
6,-1.0708,-1.7000000000000002,3,0.40049670905452545
6,-1.0708,-1.6,0,0.6717331723178738
6,-1.0708,-1.6,3,0.3928337314985842
6,-1.0708,-1.5000000000000002,0,0.26845367625005395
6,-1.0708,-1.5000000000000002,3,0.28238714997756453
6,-1.0708,-0.6000000000000001,0,0.65087719049953
6,-1.0708,-0.6000000000000001,3,0.693861088388813
6,-1.0708,-0.3,0,0.02530292431943979
6,-1.0708,-0.3,3,1.572190930956286
6,-0.9708,-2.2,0,1.3091438868754022
6,-0.9708,-2.2,3,0.06586945137824134
6,-0.8707999999999999,-2.5,0,0.1340787581682841
6,-0.8707999999999999,-2.5,3,0.2806177995225993
6,-0.8707999999999999,-1.8,0,1.0918862784316243
6,-0.8707999999999999,-1.8,3,0.09123539272200332
6,-0.8707999999999999,-1.6,0,0.8384274287429287
6,-0.8707999999999999,-1.6,3,0.14693932924480976
6,-0.7707999999999999,-1.4,0,0.7048320995748383
6,-0.7707999999999999,-1.4,3,0.053894020171784025
6,-0.7707999999999999,-1.2,0,0.22131029071476518
6,-0.7707999999999999,-1.2,3,0.07067685988544908
6,-0.6708,-2.6,0,0.48261994940591574
6,-0.6708,-2.6,3,0.3997195735820139
6,-0.6708,-1.3,0,1.1564577277860646
6,-0.6708,-1.3,3,0.1889650425787556
6,-0.5708,-2.5,0,0.07190127310074658
6,-0.5708,-2.5,3,0.40629138603148546
6,-0.5708,-1.1,0,0.4859428164012509
6,-0.5708,-1.1,3,0.3070373870156383
6,-0.4707999999999999,-2.5,0,0.05680878498427511
6,-0.4707999999999999,-2.5,3,0.7763233969405188
6,-0.4707999999999999,-2.0,0,0.017032875930506047
6,-0.4707999999999999,-2.0,3,0.5758478473854022
6,-0.4707999999999999,-1.1,0,0.31269570804727365
6,-0.4707999999999999,-1.1,3,0.3926233212950609
6,-0.4707999999999999,-0.4,0,0.7329797944764048
6,-0.4707999999999999,-0.4,3,1.109012779476816
6,-0.3707999999999998,-1.5000000000000002,0,0.4127366661465286
6,-0.3707999999999998,-1.5000000000000002,3,0.06808389463251255
6,-0.3707999999999998,-1.3,0,0.7649490226592819
6,-0.3707999999999998,-1.3,3,0.0774439383675046
6,-0.2707999999999999,-1.9,0,0.39446485113479923
6,-0.2707999999999999,-1.9,3,0.26121864893362023
6,-0.2707999999999999,-1.5000000000000002,0,0.3960798153798286
6,-0.2707999999999999,-1.5000000000000002,3,0.12523397009091705
6,-0.2707999999999999,-1.4,0,0.25095701814673943
6,-0.2707999999999999,-1.4,3,0.12944167570727658
6,-0.2707999999999999,-0.6000000000000001,0,0.30820717097705325
6,-0.2707999999999999,-0.6000000000000001,3,0.4846484632842533
6,-0.1707999999999998,-2.5,0,0.11497959851520355
6,-0.1707999999999998,-2.5,3,0.27678523135173105
6,-0.1707999999999998,-2.3,0,0.5398840544365713
6,-0.1707999999999998,-2.3,3,0.17055947761789042
6,-0.1707999999999998,-2.1,0,0.34899949539131303
6,-0.1707999999999998,-2.1,3,0.10327458049964532
6,-0.1707999999999998,-1.4,0,0.2243700410812768
6,-0.1707999999999998,-1.4,3,0.24527383599518543
6,0.0292000000000001,-0.6000000000000001,0,0.471855849089434
6,0.0292000000000001,-0.6000000000000001,3,0.1687558838387745
6,0.1292000000000002,-0.5,0,0.7016804540884709
6,0.1292000000000002,-0.5,3,0.09100520514949403
6,0.2292,-1.2,0,0.3321883648948572
6,0.2292,-1.2,3,0.05098655462593419
6,0.3292000000000001,-1.5000000000000002,0,1.1013100469089794
6,0.3292000000000001,-1.5000000000000002,3,0.06738095072454439
6,0.3292000000000001,-1.4,0,0.29681893729280273
6,0.3292000000000001,-1.4,3,0.05767172881811287
6,0.3292000000000001,-1.3,0,0.34997923543341036
6,0.3292000000000001,-1.3,3,0.06690668529775257
6,0.5292000000000001,-2.4,0,0.8184253945714582
6,0.5292000000000001,-2.4,3,0.9518548408117684
6,0.5292000000000001,-2.1,0,0.11322511253387037
6,0.5292000000000001,-2.1,3,0.5410807253729578
6,0.5292000000000001,-1.9,0,0.14635652073691335
6,0.5292000000000001,-1.9,3,0.44210144844124866
6,0.5292000000000001,-1.1,0,0.2784342289963525
6,0.5292000000000001,-1.1,3,0.32615566985961836
6,0.5292000000000001,-0.8,0,1.1795074496237852
6,0.5292000000000001,-0.8,3,0.4571568222817103
6,0.5292000000000001,-0.6000000000000001,0,0.5321244994445273
6,0.5292000000000001,-0.6000000000000001,3,0.6178134072655387
6,0.6292000000000002,-1.3,0,0.4612263365937053
6,0.6292000000000002,-1.3,3,0.10212869373258471
6,0.6292000000000002,-0.6000000000000001,0,0.8942632572180517
6,0.6292000000000002,-0.6000000000000001,3,0.21948298480685632
6,0.7292000000000003,-2.1,0,0.1760035384957284
6,0.7292000000000003,-2.1,3,0.4809958897185569
6,0.7292000000000003,-1.1,0,0.5258376469534306
6,0.7292000000000003,-1.1,3,0.21090559312889354
6,0.7292000000000003,-0.5,0,0.8534559939170407
6,0.7292000000000003,-0.5,3,0.5393062677735054
6,0.8292000000000004,-2.7,0,0.13186007490515908
6,0.8292000000000004,-2.7,3,1.258594041164047
6,0.8292000000000004,-2.2,0,0.6247237691060301
6,0.8292000000000004,-2.2,3,0.6559404896711991
6,0.8292000000000004,-1.4,0,0.6152594582890712
6,0.8292000000000004,-1.4,3,0.3166947318382157
6,0.8292000000000004,-0.4,0,0.34233725027732503
6,0.8292000000000004,-0.4,3,1.2282236669783324
6,1.0292,-2.7,0,0.08711610604134389
6,1.0292,-2.7,3,0.25504834123395503
6,1.0292,-2.1,0,0.3419322957988391
6,1.0292,-2.1,3,0.05730420897129511
6,1.1292000000000002,-2.6,0,1.155003450776607
6,1.1292000000000002,-2.6,3,0.5004508515216342
6,1.1292000000000002,-2.3,0,1.6936168540031142
6,1.1292000000000002,-2.3,3,0.25012504813237957
6,1.1292000000000002,-1.8,0,1.1367209470115132
6,1.1292000000000002,-1.8,3,0.12699760692833026
6,1.1292000000000002,-1.7000000000000002,0,1.9474615769682961
6,1.1292000000000002,-1.7000000000000002,3,0.160552775446571
6,1.1292000000000002,-1.3,0,0.6669017324781823
6,1.1292000000000002,-1.3,3,0.2554497516489907
6,1.2292000000000003,-1.9,0,0.49085972251327575
6,1.2292000000000003,-1.9,3,0.21433944857429635
6,1.2292000000000003,-1.8,0,1.5519816327309028
6,1.2292000000000003,-1.8,3,0.16500960352364283
6,1.2292000000000003,-1.0,0,0.07549351188803664
6,1.2292000000000003,-1.0,3,0.4013473812888844
6,1.3292000000000004,-1.3,0,1.1277443272646317
6,1.3292000000000004,-1.3,3,0.07347395489827216
6,1.3292000000000004,-0.9000000000000001,0,0.05093749590536541
6,1.3292000000000004,-0.9000000000000001,3,0.1193921235900139
6,1.5292,-2.8,0,1.4395193127702226
6,1.5292,-2.8,3,1.5356913152157423
6,1.5292,-1.6,0,2.101411712979417
6,1.5292,-1.6,3,0.4707876833958476
6,1.5292,-0.4,0,0.8010305362751279
6,1.5292,-0.4,3,1.1509027863051065
7,-1.5708,-0.4,0,2.797571049280376
7,-1.5708,-0.4,3,0.11745495111219774
7,-1.4708,-2.4,0,2.260365270091571
7,-1.4708,-2.4,3,0.48735906659531014
7,-1.4708,-2.3,0,1.4554912944630123
7,-1.4708,-2.3,3,0.5702260005855794
7,-1.4708,-0.3,0,0.494224764081094
7,-1.4708,-0.3,3,1.3391569378098225
7,-1.3708,-2.5,0,1.4129495316928293
7,-1.3708,-2.5,3,0.39818346576840263
7,-1.3708,-2.2,0,1.5160874867071032
7,-1.3708,-2.2,3,0.16349716977930634
7,-1.3708,-1.2,0,1.6290242533917032
7,-1.3708,-1.2,3,0.22416658183836535
7,-1.2708,-1.7000000000000002,0,0.027238441646979236
7,-1.2708,-1.7000000000000002,3,0.3394078753565577
7,-1.2708,-0.9000000000000001,0,0.6907641202607222
7,-1.2708,-0.9000000000000001,3,0.33195513942452554
7,-1.0708,-2.2,0,1.0439453889901882
7,-1.0708,-2.2,3,0.35721919168639293
7,-1.0708,-1.2,0,1.172929625182691
7,-1.0708,-1.2,3,0.16149805676216364
7,-1.0708,-0.5,0,0.16930324855077894
7,-1.0708,-0.5,3,0.7865106485762686
7,-0.9708,-1.9,0,1.2861902865762018
7,-0.9708,-1.9,3,0.290140741409809
7,-0.9708,-1.2,0,1.0527979965353484
7,-0.9708,-1.2,3,0.14370311205290837
7,-0.9708,-0.4,0,1.1611898954095723
7,-0.9708,-0.4,3,0.40053443118894344
7,-0.8707999999999999,-2.1,0,0.05153035534477441
7,-0.8707999999999999,-2.1,3,0.08121038756834313
7,-0.7707999999999999,-1.8,0,0.4820088302170015
7,-0.7707999999999999,-1.8,3,0.061590220984801144
7,-0.6708,-1.8,0,0.29757819883391434
7,-0.6708,-1.8,3,0.2931834542508641
7,-0.6708,-0.8,0,0.44920416276500735
7,-0.6708,-0.8,3,0.2897967794513114
7,-0.6708,-0.7,0,0.06699428367951345
7,-0.6708,-0.7,3,0.42243825655945505
7,-0.5708,-2.1,0,0.02891533884299649
7,-0.5708,-2.1,3,0.6839420175341376
7,-0.5708,-1.6,0,0.058859656752459744
7,-0.5708,-1.6,3,0.3688170132712494
7,-0.5708,-0.6000000000000001,0,0.4952573570850742
7,-0.5708,-0.6000000000000001,3,0.7496344905010899
7,-0.5708,-0.3,0,0.1453625746109836
7,-0.5708,-0.3,3,1.0062981097941501
7,-0.4707999999999999,-2.7,0,0.03660600849446478
7,-0.4707999999999999,-2.7,3,0.4349446333569603
7,-0.4707999999999999,-2.3,0,0.49504711553498454
7,-0.4707999999999999,-2.3,3,0.16141340654994907
7,-0.4707999999999999,-2.2,0,0.41883719785145695
7,-0.4707999999999999,-2.2,3,0.11134177628056274
7,-0.4707999999999999,-1.8,0,0.16538514838154367
7,-0.4707999999999999,-1.8,3,0.1356205510834628
7,-0.4707999999999999,-1.4,0,0.056296976840421335
7,-0.4707999999999999,-1.4,3,0.4462801325798701
7,-0.3707999999999998,-0.5,0,0.24268859702884976
7,-0.3707999999999998,-0.5,3,0.19021801366966126
7,-0.2707999999999999,-2.8,0,0.293707252797767
7,-0.2707999999999999,-2.8,3,0.943592447091001
7,-0.2707999999999999,-2.7,0,0.028242237443717347
7,-0.2707999999999999,-2.7,3,0.8964636153070483
7,-0.2707999999999999,-1.3,0,0.024113361221949986
7,-0.2707999999999999,-1.3,3,0.6406306640177803
7,-0.2707999999999999,-0.7,0,0.05246460857394904
7,-0.2707999999999999,-0.7,3,1.2418898805693976
7,-0.1707999999999998,-2.4,0,0.5261086412120911
7,-0.1707999999999998,-2.4,3,0.9270687723961353
7,-0.1707999999999998,-1.9,0,0.36510881099149856
7,-0.1707999999999998,-1.9,3,0.40901544934281164
7,-0.1707999999999998,-0.8,0,0.16642859543842053
7,-0.1707999999999998,-0.8,3,0.5151958687977128
7,-0.1707999999999998,-0.6000000000000001,0,0.2639175423495675
7,-0.1707999999999998,-0.6000000000000001,3,0.7499909044060333
7,-0.1707999999999998,-0.4,0,0.4542012225241842
7,-0.1707999999999998,-0.4,3,0.6663208814211612
7,-0.0707999999999999,-2.6,0,0.30619689881441564
7,-0.0707999999999999,-2.6,3,1.1232779759219083
7,-0.0707999999999999,-1.6,0,0.0550476392488086
7,-0.0707999999999999,-1.6,3,0.5551422173234574
7,-0.0707999999999999,-0.3,0,0.34215963561306856
7,-0.0707999999999999,-0.3,3,1.2027449056865016
7,0.0292000000000001,-2.5,0,0.4072119801956603
7,0.0292000000000001,-2.5,3,0.563227089700191
7,0.0292000000000001,-2.4,0,0.4831645260820856
