,Iteration,Modelname,Metricname,Result
0,0,1,Mean Square Error,0.15703272595309287
1,0,1,R squared,0.42207885863373507
2,0,1,Standard Deviation of Error,0.3609250804779688
3,0,1,Standard deviation per Recording (avg),0.24228206528255095
4,0,1,Ratio of Outliers (>= 0.5 rad),0.15496098104793757
5,0,2,Mean Square Error,0.13590366634351803
6,0,2,R squared,0.4998392755878982
7,0,2,Standard Deviation of Error,0.3216883231938558
8,0,2,Standard deviation per Recording (avg),0.19667888138316772
9,0,2,Ratio of Outliers (>= 0.5 rad),0.15830546265328874
10,0,3,Mean Square Error,0.11821799272287738
11,0,3,R squared,0.5649271394241597
12,0,3,Standard Deviation of Error,0.29375836055160204
13,0,3,Standard deviation per Recording (avg),0.16946061686623445
14,0,3,Ratio of Outliers (>= 0.5 rad),0.12931995540691194
15,0,4,Mean Square Error,0.11069045967737204
16,0,4,R squared,0.5926304125026021
17,0,4,Standard Deviation of Error,0.2805689993837386
18,0,4,Standard deviation per Recording (avg),0.1541318214946354
19,0,4,Ratio of Outliers (>= 0.5 rad),0.1326644370122631
20,0,5,Mean Square Error,0.10855231062511947
21,0,5,R squared,0.600499355318115
22,0,5,Standard Deviation of Error,0.2761257172331643
23,0,5,Standard deviation per Recording (avg),0.14505555991022606
24,0,5,Ratio of Outliers (>= 0.5 rad),0.13377926421404682
25,0,6,Mean Square Error,0.10723790992489621
26,0,6,R squared,0.6053366906459915
27,0,6,Standard Deviation of Error,0.27276754537321707
28,0,6,Standard deviation per Recording (avg),0.13792256159510793
29,0,6,Ratio of Outliers (>= 0.5 rad),0.13154960981047936
30,0,7,Mean Square Error,0.10879804675927683
31,0,7,R squared,0.5995949826386929
32,0,7,Standard Deviation of Error,0.2729509045425604
33,0,7,Standard deviation per Recording (avg),0.13140286818695196
34,0,7,Ratio of Outliers (>= 0.5 rad),0.13377926421404682
35,0,8,Mean Square Error,0.10863279173176915
36,0,8,R squared,0.6002031639813659
37,0,8,Standard Deviation of Error,0.2713660117515873
38,0,8,Standard deviation per Recording (avg),0.126525766544119
39,0,8,Ratio of Outliers (>= 0.5 rad),0.13823857302118173
40,0,9,Mean Square Error,0.10760599731112527
41,0,9,R squared,0.6039820336400654
42,0,9,Standard Deviation of Error,0.2675185965607675
43,0,9,Standard deviation per Recording (avg),0.12231132772165124
44,0,9,Ratio of Outliers (>= 0.5 rad),0.14381270903010032
45,0,10,Mean Square Error,0.10667636451963904
46,0,10,R squared,0.6074033233148541
47,0,10,Standard Deviation of Error,0.2652685617539525
48,0,10,Standard deviation per Recording (avg),0.11784550388779659
49,0,10,Ratio of Outliers (>= 0.5 rad),0.14604236343366778
50,0,11,Mean Square Error,0.10704571412012129
51,0,11,R squared,0.6060440210332543
52,0,11,Standard Deviation of Error,0.2647930368261418
53,0,11,Standard deviation per Recording (avg),0.11562801155392219
54,0,11,Ratio of Outliers (>= 0.5 rad),0.1415830546265329
55,0,12,Mean Square Error,0.10720700784759103
56,0,12,R squared,0.6054504183016658
57,0,12,Standard Deviation of Error,0.26463969375019575
58,0,12,Standard deviation per Recording (avg),0.11294388105334406
59,0,12,Ratio of Outliers (>= 0.5 rad),0.1415830546265329
60,0,13,Mean Square Error,0.1077282010596733
61,0,13,R squared,0.6035322921647681
62,0,13,Standard Deviation of Error,0.26534873959064653
63,0,13,Standard deviation per Recording (avg),0.11128725690036376
64,0,13,Ratio of Outliers (>= 0.5 rad),0.14381270903010032
65,0,14,Mean Square Error,0.11008234123273315
66,0,14,R squared,0.5948684460301902
67,0,14,Standard Deviation of Error,0.2681503613915434
68,0,14,Standard deviation per Recording (avg),0.11109586606944975
69,0,14,Ratio of Outliers (>= 0.5 rad),0.14604236343366778
70,0,15,Mean Square Error,0.1103695675704883
71,0,15,R squared,0.5938113786454242
72,0,15,Standard Deviation of Error,0.26765878693109263
73,0,15,Standard deviation per Recording (avg),0.10988235738915479
74,0,15,Ratio of Outliers (>= 0.5 rad),0.1505016722408027
75,0,16,Mean Square Error,0.11018065964732386
76,0,16,R squared,0.5945066087759955
77,0,16,Standard Deviation of Error,0.26710052314246185
78,0,16,Standard deviation per Recording (avg),0.10778725806956165
79,0,16,Ratio of Outliers (>= 0.5 rad),0.14492753623188406
80,0,17,Mean Square Error,0.11109068162328722
81,0,17,R squared,0.5911574919863256
82,0,17,Standard Deviation of Error,0.26761115212909387
83,0,17,Standard deviation per Recording (avg),0.10691992016582068
84,0,17,Ratio of Outliers (>= 0.5 rad),0.14938684503901895
85,0,18,Mean Square Error,0.11135791340693722
86,0,18,R squared,0.5901740097441432
87,0,18,Standard Deviation of Error,0.2674917694476836
88,0,18,Standard deviation per Recording (avg),0.10560181597973985
89,0,18,Ratio of Outliers (>= 0.5 rad),0.14492753623188406
90,0,19,Mean Square Error,0.11219022706430173
91,0,19,R squared,0.5871108797123656
92,0,19,Standard Deviation of Error,0.2682470254638531
93,0,19,Standard deviation per Recording (avg),0.10479694565694218
94,0,19,Ratio of Outliers (>= 0.5 rad),0.14827201783723523
95,0,20,Mean Square Error,0.11237566730157612
96,0,20,R squared,0.5864284115648479
97,0,20,Standard Deviation of Error,0.2685447921446153
98,0,20,Standard deviation per Recording (avg),0.10344659338519623
99,0,20,Ratio of Outliers (>= 0.5 rad),0.14715719063545152
100,0,21,Mean Square Error,0.11291781617349608
101,0,21,R squared,0.5844331631671096
102,0,21,Standard Deviation of Error,0.26889496911312055
103,0,21,Standard deviation per Recording (avg),0.10207095348398428
104,0,21,Ratio of Outliers (>= 0.5 rad),0.15496098104793757
105,0,22,Mean Square Error,0.11298163059075918
106,0,22,R squared,0.5841983095680494
107,0,22,Standard Deviation of Error,0.268487994216197
108,0,22,Standard deviation per Recording (avg),0.10041801933428549
109,0,22,Ratio of Outliers (>= 0.5 rad),0.1527313266443701
110,0,23,Mean Square Error,0.11273625507435864
111,0,23,R squared,0.5851013550806382
112,0,23,Standard Deviation of Error,0.26791640916888876
113,0,23,Standard deviation per Recording (avg),0.09930402943847394
114,0,23,Ratio of Outliers (>= 0.5 rad),0.15384615384615385
115,0,24,Mean Square Error,0.11326515086057762
116,0,24,R squared,0.5831548814740679
117,0,24,Standard Deviation of Error,0.2679177198260305
118,0,24,Standard deviation per Recording (avg),0.09758712601335828
119,0,24,Ratio of Outliers (>= 0.5 rad),0.1527313266443701
120,1,1,Mean Square Error,0.23623112404016208
121,1,1,R squared,-0.3987540222716628
122,1,1,Standard Deviation of Error,0.42932290587297683
123,1,1,Standard deviation per Recording (avg),0.28302731794691394
124,1,1,Ratio of Outliers (>= 0.5 rad),0.22965440356744704
125,1,2,Mean Square Error,0.19461473141168198
126,1,2,R squared,-0.15233815807069173
127,1,2,Standard Deviation of Error,0.37454911559361526
128,1,2,Standard deviation per Recording (avg),0.21334911131289153
129,1,2,Ratio of Outliers (>= 0.5 rad),0.20735785953177258
130,1,3,Mean Square Error,0.18409484761790285
131,1,3,R squared,-0.09004861078869442
132,1,3,Standard Deviation of Error,0.3569550966873272
133,1,3,Standard deviation per Recording (avg),0.1809782689395239
134,1,3,Ratio of Outliers (>= 0.5 rad),0.19843924191750278
135,1,4,Mean Square Error,0.18134246299010912
136,1,4,R squared,-0.0737513972669459
137,1,4,Standard Deviation of Error,0.34954897293825976
138,1,4,Standard deviation per Recording (avg),0.1672580478279893
139,1,4,Ratio of Outliers (>= 0.5 rad),0.2040133779264214
140,1,5,Mean Square Error,0.17663262649855901
141,1,5,R squared,-0.045863866512626084
142,1,5,Standard Deviation of Error,0.3419866336260825
143,1,5,Standard deviation per Recording (avg),0.15012044423225251
144,1,5,Ratio of Outliers (>= 0.5 rad),0.19843924191750278
145,1,6,Mean Square Error,0.1769161006229415
146,1,6,R squared,-0.04754235224688741
147,1,6,Standard Deviation of Error,0.3408383987893991
148,1,6,Standard deviation per Recording (avg),0.14538508385464777
149,1,6,Ratio of Outliers (>= 0.5 rad),0.20066889632107024
150,1,7,Mean Square Error,0.1762331800159237
151,1,7,R squared,-0.04349869394470729
152,1,7,Standard Deviation of Error,0.3392965541824355
153,1,7,Standard deviation per Recording (avg),0.13982102252661005
154,1,7,Ratio of Outliers (>= 0.5 rad),0.20066889632107024
155,1,8,Mean Square Error,0.17538529803216354
156,1,8,R squared,-0.03847827870511944
157,1,8,Standard Deviation of Error,0.3369495983583895
158,1,8,Standard deviation per Recording (avg),0.13455048432999303
159,1,8,Ratio of Outliers (>= 0.5 rad),0.20512820512820512
160,1,9,Mean Square Error,0.1744171228818773
161,1,9,R squared,-0.032745592585841976
162,1,9,Standard Deviation of Error,0.3341910901228383
163,1,9,Standard deviation per Recording (avg),0.13157714365120812
164,1,9,Ratio of Outliers (>= 0.5 rad),0.1995540691192865
165,1,10,Mean Square Error,0.17347707045396699
166,1,10,R squared,-0.027179424622037818
167,1,10,Standard Deviation of Error,0.33190120094403497
168,1,10,Standard deviation per Recording (avg),0.1276532195087126
169,1,10,Ratio of Outliers (>= 0.5 rad),0.19509476031215162
170,1,11,Mean Square Error,0.17518562681401761
171,1,11,R squared,-0.03729600045686454
172,1,11,Standard Deviation of Error,0.333039998366133
173,1,11,Standard deviation per Recording (avg),0.12583919436321356
174,1,11,Ratio of Outliers (>= 0.5 rad),0.20066889632107024
175,1,12,Mean Square Error,0.17472489631261953
176,1,12,R squared,-0.034567957551289386
177,1,12,Standard Deviation of Error,0.33207544084955415
178,1,12,Standard deviation per Recording (avg),0.12429787565939263
179,1,12,Ratio of Outliers (>= 0.5 rad),0.1995540691192865
180,1,13,Mean Square Error,0.17491772254556315
181,1,13,R squared,-0.035709705786308055
182,1,13,Standard Deviation of Error,0.332147135362366
183,1,13,Standard deviation per Recording (avg),0.12103550333689242
184,1,13,Ratio of Outliers (>= 0.5 rad),0.1995540691192865
185,1,14,Mean Square Error,0.17503110171495406
186,1,14,R squared,-0.03638103802447845
187,1,14,Standard Deviation of Error,0.3313246403086283
188,1,14,Standard deviation per Recording (avg),0.1195992838133176
189,1,14,Ratio of Outliers (>= 0.5 rad),0.20178372352285395
190,1,15,Mean Square Error,0.1751901277276344
191,1,15,R squared,-0.03732265092915488
192,1,15,Standard Deviation of Error,0.33080667182223866
193,1,15,Standard deviation per Recording (avg),0.1181371238118005
194,1,15,Ratio of Outliers (>= 0.5 rad),0.1995540691192865
195,1,16,Mean Square Error,0.17588625137579614
196,1,16,R squared,-0.04144448608877216
197,1,16,Standard Deviation of Error,0.33111112516237134
198,1,16,Standard deviation per Recording (avg),0.11756999629439668
199,1,16,Ratio of Outliers (>= 0.5 rad),0.19620958751393533
200,1,17,Mean Square Error,0.1760590630034768
201,1,17,R squared,-0.04246772534353083
202,1,17,Standard Deviation of Error,0.33090002093083865
203,1,17,Standard deviation per Recording (avg),0.11551200222100347
204,1,17,Ratio of Outliers (>= 0.5 rad),0.19286510590858416
205,1,18,Mean Square Error,0.17637536780865207
206,1,18,R squared,-0.04434060564370479
207,1,18,Standard Deviation of Error,0.3306873364568199
208,1,18,Standard deviation per Recording (avg),0.11405984456156841
209,1,18,Ratio of Outliers (>= 0.5 rad),0.19732441471571907
210,1,19,Mean Square Error,0.17609372572298426
211,1,19,R squared,-0.04267296763973949
212,1,19,Standard Deviation of Error,0.3296931718118273
213,1,19,Standard deviation per Recording (avg),0.11220293791176825
214,1,19,Ratio of Outliers (>= 0.5 rad),0.19620958751393533
215,1,20,Mean Square Error,0.176450194017053
216,1,20,R squared,-0.04478366097943742
217,1,20,Standard Deviation of Error,0.3297497200914829
218,1,20,Standard deviation per Recording (avg),0.11150791061690778
219,1,20,Ratio of Outliers (>= 0.5 rad),0.19620958751393533
220,1,21,Mean Square Error,0.17667146600829942
221,1,21,R squared,-0.046093840106043116
222,1,21,Standard Deviation of Error,0.32929464980836426
223,1,21,Standard deviation per Recording (avg),0.11087732932497754
224,1,21,Ratio of Outliers (>= 0.5 rad),0.19843924191750278
225,1,22,Mean Square Error,0.1767638163698821
226,1,22,R squared,-0.04664065814387297
227,1,22,Standard Deviation of Error,0.32866132136945886
228,1,22,Standard deviation per Recording (avg),0.10921524037423513
229,1,22,Ratio of Outliers (>= 0.5 rad),0.1995540691192865
230,1,23,Mean Square Error,0.17700111595937837
231,1,23,R squared,-0.04804573868370454
232,1,23,Standard Deviation of Error,0.3284592356679447
233,1,23,Standard deviation per Recording (avg),0.10821924544150371
234,1,23,Ratio of Outliers (>= 0.5 rad),0.1995540691192865
235,1,24,Mean Square Error,0.17720775629318256
236,1,24,R squared,-0.04926928193714564
237,1,24,Standard Deviation of Error,0.32758184956429165
238,1,24,Standard deviation per Recording (avg),0.1067044559639896
239,1,24,Ratio of Outliers (>= 0.5 rad),0.20066889632107024
240,2,1,Mean Square Error,0.1535072251582984
241,2,1,R squared,0.33862371148137693
242,2,1,Standard Deviation of Error,0.35489328874541054
243,2,1,Standard deviation per Recording (avg),0.24605921298338168
244,2,1,Ratio of Outliers (>= 0.5 rad),0.1282051282051282
245,2,2,Mean Square Error,0.12366455836724828
246,2,2,R squared,0.46719897679158906
247,2,2,Standard Deviation of Error,0.3088803734375168
248,2,2,Standard deviation per Recording (avg),0.19386049734777622
249,2,2,Ratio of Outliers (>= 0.5 rad),0.12151616499442586
250,2,3,Mean Square Error,0.1175402354969749
251,2,3,R squared,0.49358523923268416
252,2,3,Standard Deviation of Error,0.2961762273704172
253,2,3,Standard deviation per Recording (avg),0.17376440294628032
254,2,3,Ratio of Outliers (>= 0.5 rad),0.11482720178372352
255,2,4,Mean Square Error,0.11112577243663455
256,2,4,R squared,0.5212215525548286
257,2,4,Standard Deviation of Error,0.2855549667152787
258,2,4,Standard deviation per Recording (avg),0.16124267709525983
259,2,4,Ratio of Outliers (>= 0.5 rad),0.11371237458193979
260,2,5,Mean Square Error,0.1080698795785428
261,2,5,R squared,0.5343876760028363
262,2,5,Standard Deviation of Error,0.2786248487954012
263,2,5,Standard deviation per Recording (avg),0.15188039141604803
264,2,5,Ratio of Outliers (>= 0.5 rad),0.12040133779264214
265,2,6,Mean Square Error,0.10715740746566524
266,2,6,R squared,0.5383190050902418
267,2,6,Standard Deviation of Error,0.27542590486041246
268,2,6,Standard deviation per Recording (avg),0.1439884518883272
269,2,6,Ratio of Outliers (>= 0.5 rad),0.11594202898550725
270,2,7,Mean Square Error,0.10657443817672965
271,2,7,R squared,0.5408306918479104
272,2,7,Standard Deviation of Error,0.27280222303300317
273,2,7,Standard deviation per Recording (avg),0.1401794913418107
274,2,7,Ratio of Outliers (>= 0.5 rad),0.11928651059085842
275,2,8,Mean Square Error,0.10694262839991299
276,2,8,R squared,0.539244367275717
277,2,8,Standard Deviation of Error,0.27194110401091753
278,2,8,Standard deviation per Recording (avg),0.13463806124752717
279,2,8,Ratio of Outliers (>= 0.5 rad),0.12374581939799331
280,2,9,Mean Square Error,0.1059077240786131
281,2,9,R squared,0.5437031878835898
282,2,9,Standard Deviation of Error,0.2704014258607356
283,2,9,Standard deviation per Recording (avg),0.13200435443102543
284,2,9,Ratio of Outliers (>= 0.5 rad),0.11817168338907469
285,2,10,Mean Square Error,0.10534492872170974
286,2,10,R squared,0.5461279565155577
287,2,10,Standard Deviation of Error,0.2687694340104826
288,2,10,Standard deviation per Recording (avg),0.1289199830142849
289,2,10,Ratio of Outliers (>= 0.5 rad),0.12151616499442586
290,2,11,Mean Square Error,0.10433434780534756
291,2,11,R squared,0.550481981252974
292,2,11,Standard Deviation of Error,0.2664801395982436
293,2,11,Standard deviation per Recording (avg),0.1243437291072334
294,2,11,Ratio of Outliers (>= 0.5 rad),0.12151616499442586
295,2,12,Mean Square Error,0.10688965979188683
296,2,12,R squared,0.5394725792139382
297,2,12,Standard Deviation of Error,0.2690626539326535
298,2,12,Standard deviation per Recording (avg),0.12402080630287084
299,2,12,Ratio of Outliers (>= 0.5 rad),0.11594202898550725
300,2,13,Mean Square Error,0.10763618667582742
301,2,13,R squared,0.5362562147772099
302,2,13,Standard Deviation of Error,0.2696865128896046
303,2,13,Standard deviation per Recording (avg),0.12281500666284856
304,2,13,Ratio of Outliers (>= 0.5 rad),0.11482720178372352
305,2,14,Mean Square Error,0.1081145924706293
306,2,14,R squared,0.5341950333009271
307,2,14,Standard Deviation of Error,0.26936690360502347
308,2,14,Standard deviation per Recording (avg),0.12020234347380482
309,2,14,Ratio of Outliers (>= 0.5 rad),0.11371237458193979
310,2,15,Mean Square Error,0.10835393389996494
311,2,15,R squared,0.5331638457066004
312,2,15,Standard Deviation of Error,0.26972284872743774
313,2,15,Standard deviation per Recording (avg),0.11887254661480365
314,2,15,Ratio of Outliers (>= 0.5 rad),0.11928651059085842
315,2,16,Mean Square Error,0.10725836647502222
316,2,16,R squared,0.5378840295063096
317,2,16,Standard Deviation of Error,0.2675552191513762
318,2,16,Standard deviation per Recording (avg),0.1166278735084373
319,2,16,Ratio of Outliers (>= 0.5 rad),0.11817168338907469
320,2,17,Mean Square Error,0.1066286880106012
321,2,17,R squared,0.5405969598281849
322,2,17,Standard Deviation of Error,0.2653833624324205
323,2,17,Standard deviation per Recording (avg),0.11360243748358301
324,2,17,Ratio of Outliers (>= 0.5 rad),0.11817168338907469
325,2,18,Mean Square Error,0.10694493380225244
326,2,18,R squared,0.5392344345937782
327,2,18,Standard Deviation of Error,0.2648016740774502
328,2,18,Standard deviation per Recording (avg),0.11286151266310619
329,2,18,Ratio of Outliers (>= 0.5 rad),0.11817168338907469
330,2,19,Mean Square Error,0.10717043062998569
331,2,19,R squared,0.5382628956004498
332,2,19,Standard Deviation of Error,0.26441177460341
333,2,19,Standard deviation per Recording (avg),0.11221596735367217
334,2,19,Ratio of Outliers (>= 0.5 rad),0.12040133779264214
335,2,20,Mean Square Error,0.10790417132859949
336,2,20,R squared,0.5351016196443257
337,2,20,Standard Deviation of Error,0.264881374822875
338,2,20,Standard deviation per Recording (avg),0.11180306552700144
339,2,20,Ratio of Outliers (>= 0.5 rad),0.12151616499442586
340,2,21,Mean Square Error,0.10753317267637516
341,2,21,R squared,0.5367000441575724
342,2,21,Standard Deviation of Error,0.26420280667342766
343,2,21,Standard deviation per Recording (avg),0.11045489622898483
344,2,21,Ratio of Outliers (>= 0.5 rad),0.11928651059085842
345,2,22,Mean Square Error,0.10798263396451638
346,2,22,R squared,0.5347635682797949
347,2,22,Standard Deviation of Error,0.26473025323392746
348,2,22,Standard deviation per Recording (avg),0.109059484456797
349,2,22,Ratio of Outliers (>= 0.5 rad),0.12151616499442586
350,2,23,Mean Square Error,0.10842812543761589
351,2,23,R squared,0.5328441961020917
352,2,23,Standard Deviation of Error,0.26491131075981156
353,2,23,Standard deviation per Recording (avg),0.10917442246858375
354,2,23,Ratio of Outliers (>= 0.5 rad),0.11928651059085842
355,2,24,Mean Square Error,0.10816868943517916
356,2,24,R squared,0.5339619599091228
357,2,24,Standard Deviation of Error,0.2646128158528965
358,2,24,Standard deviation per Recording (avg),0.10859143537165938
359,2,24,Ratio of Outliers (>= 0.5 rad),0.12263099219620958
360,3,1,Mean Square Error,0.10250774839788909
361,3,1,R squared,0.29301144158937376
362,3,1,Standard Deviation of Error,0.2950608867414699
363,3,1,Standard deviation per Recording (avg),0.23018080136505822
364,3,1,Ratio of Outliers (>= 0.5 rad),0.10813823857302118
365,3,2,Mean Square Error,0.08171453401450786
366,3,2,R squared,0.4364207437288453
367,3,2,Standard Deviation of Error,0.2521887572158132
368,3,2,Standard deviation per Recording (avg),0.17481337054282262
369,3,2,Ratio of Outliers (>= 0.5 rad),0.08807134894091416
370,3,3,Mean Square Error,0.0779895198147926
371,3,3,R squared,0.46211189840032996
372,3,3,Standard Deviation of Error,0.23966543120996997
373,3,3,Standard deviation per Recording (avg),0.14894410674508327
374,3,3,Ratio of Outliers (>= 0.5 rad),0.06577480490523968
375,3,4,Mean Square Error,0.0704379896083341
376,3,4,R squared,0.5141942583965264
377,3,4,Standard Deviation of Error,0.22438467903476791
378,3,4,Standard deviation per Recording (avg),0.1371120911786108
379,3,4,Ratio of Outliers (>= 0.5 rad),0.06354515050167224
380,3,5,Mean Square Error,0.0707741232258287
381,3,5,R squared,0.5118759690439652
382,3,5,Standard Deviation of Error,0.22119162303634357
383,3,5,Standard deviation per Recording (avg),0.12700339582092218
384,3,5,Ratio of Outliers (>= 0.5 rad),0.057971014492753624
385,3,6,Mean Square Error,0.0678692371080445
386,3,6,R squared,0.5319107593974481
387,3,6,Standard Deviation of Error,0.21384710739998983
388,3,6,Standard deviation per Recording (avg),0.11825250417807782
389,3,6,Ratio of Outliers (>= 0.5 rad),0.055741360089186176
390,3,7,Mean Square Error,0.0670302898582373
391,3,7,R squared,0.5376969181609936
392,3,7,Standard Deviation of Error,0.20937120341764837
393,3,7,Standard deviation per Recording (avg),0.11308667768533195
394,3,7,Ratio of Outliers (>= 0.5 rad),0.055741360089186176
395,3,8,Mean Square Error,0.06595364973799786
396,3,8,R squared,0.5451224275340079
397,3,8,Standard Deviation of Error,0.20603904020113004
398,3,8,Standard deviation per Recording (avg),0.10968929149762832
399,3,8,Ratio of Outliers (>= 0.5 rad),0.04793756967670011
400,3,9,Mean Square Error,0.06613237816814677
401,3,9,R squared,0.5438897504227372
