,Iteration,Modelname,Metricname,Result
402,3,9,Standard Deviation of Error,0.20470500415218362
403,3,9,Standard deviation per Recording (avg),0.1051589663118044
404,3,9,Ratio of Outliers (>= 0.5 rad),0.04793756967670011
405,3,10,Mean Square Error,0.06703182711058461
406,3,10,R squared,0.5376863158422622
407,3,10,Standard Deviation of Error,0.2058245247989448
408,3,10,Standard deviation per Recording (avg),0.10356320063178971
409,3,10,Ratio of Outliers (>= 0.5 rad),0.05128205128205128
410,3,11,Mean Square Error,0.0674569557748188
411,3,11,R squared,0.5347542340614848
412,3,11,Standard Deviation of Error,0.2053253088158413
413,3,11,Standard deviation per Recording (avg),0.10085857049577092
414,3,11,Ratio of Outliers (>= 0.5 rad),0.04793756967670011
415,3,12,Mean Square Error,0.06771135443154401
416,3,12,R squared,0.5329996648470521
417,3,12,Standard Deviation of Error,0.20493810004542773
418,3,12,Standard deviation per Recording (avg),0.09805885423000872
419,3,12,Ratio of Outliers (>= 0.5 rad),0.054626532887402456
420,3,13,Mean Square Error,0.06747022494864477
421,3,13,R squared,0.5346627175252119
422,3,13,Standard Deviation of Error,0.20391397807619316
423,3,13,Standard deviation per Recording (avg),0.09599518517706408
424,3,13,Ratio of Outliers (>= 0.5 rad),0.05351170568561873
425,3,14,Mean Square Error,0.06804796808684614
426,3,14,R squared,0.5306780647083031
427,3,14,Standard Deviation of Error,0.2043259035339921
428,3,14,Standard deviation per Recording (avg),0.09472845643409604
429,3,14,Ratio of Outliers (>= 0.5 rad),0.057971014492753624
430,3,15,Mean Square Error,0.06856258092531868
431,3,15,R squared,0.527128817022176
432,3,15,Standard Deviation of Error,0.203512041943726
433,3,15,Standard deviation per Recording (avg),0.09288063902523098
434,3,15,Ratio of Outliers (>= 0.5 rad),0.05351170568561873
435,3,16,Mean Square Error,0.06794531503427856
436,3,16,R squared,0.5313860554191077
437,3,16,Standard Deviation of Error,0.20249082613281283
438,3,16,Standard deviation per Recording (avg),0.09189363523742501
439,3,16,Ratio of Outliers (>= 0.5 rad),0.05351170568561873
440,3,17,Mean Square Error,0.06795588377269489
441,3,17,R squared,0.531313163591378
442,3,17,Standard Deviation of Error,0.20220797210733882
443,3,17,Standard deviation per Recording (avg),0.09058450537607109
444,3,17,Ratio of Outliers (>= 0.5 rad),0.054626532887402456
445,3,18,Mean Square Error,0.06729661700656317
446,3,18,R squared,0.535860078999044
447,3,18,Standard Deviation of Error,0.2005762410755075
448,3,18,Standard deviation per Recording (avg),0.08950168405197474
449,3,18,Ratio of Outliers (>= 0.5 rad),0.056856187290969896
450,3,19,Mean Square Error,0.06723488415518243
451,3,19,R squared,0.5362858460292086
452,3,19,Standard Deviation of Error,0.1997557162400109
453,3,19,Standard deviation per Recording (avg),0.08887217646546762
454,3,19,Ratio of Outliers (>= 0.5 rad),0.056856187290969896
455,3,20,Mean Square Error,0.06809089926772392
456,3,20,R squared,0.5303819714455593
457,3,20,Standard Deviation of Error,0.20091825033674807
458,3,20,Standard deviation per Recording (avg),0.08894738439860342
459,3,20,Ratio of Outliers (>= 0.5 rad),0.056856187290969896
460,3,21,Mean Square Error,0.06772527364501754
461,3,21,R squared,0.5329036650341437
462,3,21,Standard Deviation of Error,0.19980978859082793
463,3,21,Standard deviation per Recording (avg),0.08733598639236628
464,3,21,Ratio of Outliers (>= 0.5 rad),0.054626532887402456
465,3,22,Mean Square Error,0.06761793066956398
466,3,22,R squared,0.5336440018053392
467,3,22,Standard Deviation of Error,0.19943702597694554
468,3,22,Standard deviation per Recording (avg),0.08693718649326568
469,3,22,Ratio of Outliers (>= 0.5 rad),0.054626532887402456
470,3,23,Mean Square Error,0.06751092935829864
471,3,23,R squared,0.5343819821432342
472,3,23,Standard Deviation of Error,0.19887166489072017
473,3,23,Standard deviation per Recording (avg),0.08632080521391627
474,3,23,Ratio of Outliers (>= 0.5 rad),0.05239687848383501
475,3,24,Mean Square Error,0.06745354567809082
476,3,24,R squared,0.5347777532530331
477,3,24,Standard Deviation of Error,0.19859572383805038
478,3,24,Standard deviation per Recording (avg),0.08549345278471714
479,3,24,Ratio of Outliers (>= 0.5 rad),0.05128205128205128
480,4,1,Mean Square Error,0.19742848931102278
481,4,1,R squared,0.228224024762249
482,4,1,Standard Deviation of Error,0.39829259124797145
483,4,1,Standard deviation per Recording (avg),0.2521148169473346
484,4,1,Ratio of Outliers (>= 0.5 rad),0.1794871794871795
485,4,2,Mean Square Error,0.1642686568897838
486,4,2,R squared,0.3578505143075613
487,4,2,Standard Deviation of Error,0.3516587636160476
488,4,2,Standard deviation per Recording (avg),0.2027109651913723
489,4,2,Ratio of Outliers (>= 0.5 rad),0.16499442586399107
490,4,3,Mean Square Error,0.156896064418261
491,4,3,R squared,0.38667102427852185
492,4,3,Standard Deviation of Error,0.3350530142311937
493,4,3,Standard deviation per Recording (avg),0.177701077623003
494,4,3,Ratio of Outliers (>= 0.5 rad),0.14938684503901895
495,4,4,Mean Square Error,0.15521841456655203
496,4,4,R squared,0.3932291955684335
497,4,4,Standard Deviation of Error,0.32876656869946064
498,4,4,Standard deviation per Recording (avg),0.16593892232158683
499,4,4,Ratio of Outliers (>= 0.5 rad),0.1527313266443701
500,4,5,Mean Square Error,0.15480821392810812
501,4,5,R squared,0.39483272806206193
502,4,5,Standard Deviation of Error,0.3256935079586393
503,4,5,Standard deviation per Recording (avg),0.15579484657734027
504,4,5,Ratio of Outliers (>= 0.5 rad),0.15942028985507245
505,4,6,Mean Square Error,0.15263976960580497
506,4,6,R squared,0.4033094845698717
507,4,6,Standard Deviation of Error,0.3200213759255365
508,4,6,Standard deviation per Recording (avg),0.148051446659329
509,4,6,Ratio of Outliers (>= 0.5 rad),0.14604236343366778
510,4,7,Mean Square Error,0.15458874848475962
511,4,7,R squared,0.3956906496171645
512,4,7,Standard Deviation of Error,0.31979983974858184
513,4,7,Standard deviation per Recording (avg),0.1428604012408746
514,4,7,Ratio of Outliers (>= 0.5 rad),0.15384615384615385
515,4,8,Mean Square Error,0.15489377508820765
516,4,8,R squared,0.39449825734808985
517,4,8,Standard Deviation of Error,0.31943497840166396
518,4,8,Standard deviation per Recording (avg),0.1387636242173568
519,4,8,Ratio of Outliers (>= 0.5 rad),0.15496098104793757
520,4,9,Mean Square Error,0.15730945880517333
521,4,9,R squared,0.3850550069690116
522,4,9,Standard Deviation of Error,0.32079056058126737
523,4,9,Standard deviation per Recording (avg),0.1356876954160418
524,4,9,Ratio of Outliers (>= 0.5 rad),0.1527313266443701
525,4,10,Mean Square Error,0.1582393036672659
526,4,10,R squared,0.38142011147968446
527,4,10,Standard Deviation of Error,0.3210280392720659
528,4,10,Standard deviation per Recording (avg),0.13369859436286533
529,4,10,Ratio of Outliers (>= 0.5 rad),0.1527313266443701
530,4,11,Mean Square Error,0.15728337784113042
531,4,11,R squared,0.3851569611577389
532,4,11,Standard Deviation of Error,0.3199105118377755
533,4,11,Standard deviation per Recording (avg),0.13109391570997483
534,4,11,Ratio of Outliers (>= 0.5 rad),0.14938684503901895
535,4,12,Mean Square Error,0.15842540347899978
536,4,12,R squared,0.3806926209123722
537,4,12,Standard Deviation of Error,0.3208157027554862
538,4,12,Standard deviation per Recording (avg),0.1289415853413722
539,4,12,Ratio of Outliers (>= 0.5 rad),0.14604236343366778
540,4,13,Mean Square Error,0.1604365249350871
541,4,13,R squared,0.3728308618090639
542,4,13,Standard Deviation of Error,0.32155115869891837
543,4,13,Standard deviation per Recording (avg),0.12625840745183078
544,4,13,Ratio of Outliers (>= 0.5 rad),0.15496098104793757
545,4,14,Mean Square Error,0.15972577332755386
546,4,14,R squared,0.37560929068207016
547,4,14,Standard Deviation of Error,0.3198341926028788
548,4,14,Standard deviation per Recording (avg),0.12486807860642032
549,4,14,Ratio of Outliers (>= 0.5 rad),0.15830546265328874
550,4,15,Mean Square Error,0.1610884505497855
551,4,15,R squared,0.3702823920880921
552,4,15,Standard Deviation of Error,0.320825897585271
553,4,15,Standard deviation per Recording (avg),0.12248144649747822
554,4,15,Ratio of Outliers (>= 0.5 rad),0.15719063545150502
555,4,16,Mean Square Error,0.16233473574237525
556,4,16,R squared,0.36541048645131213
557,4,16,Standard Deviation of Error,0.3218210594479135
558,4,16,Standard deviation per Recording (avg),0.12098965953062434
559,4,16,Ratio of Outliers (>= 0.5 rad),0.15830546265328874
560,4,17,Mean Square Error,0.16441392045467573
561,4,17,R squared,0.35728265842287
562,4,17,Standard Deviation of Error,0.32303724682283064
563,4,17,Standard deviation per Recording (avg),0.11933980731071689
564,4,17,Ratio of Outliers (>= 0.5 rad),0.15496098104793757
565,4,18,Mean Square Error,0.16448577190955782
566,4,18,R squared,0.3570017808916819
567,4,18,Standard Deviation of Error,0.32258365871118544
568,4,18,Standard deviation per Recording (avg),0.11717459847645198
569,4,18,Ratio of Outliers (>= 0.5 rad),0.15607580824972128
570,4,19,Mean Square Error,0.1649008419377518
571,4,19,R squared,0.3553792132626671
572,4,19,Standard Deviation of Error,0.3221702936022248
573,4,19,Standard deviation per Recording (avg),0.11668234642147947
574,4,19,Ratio of Outliers (>= 0.5 rad),0.16276477146042365
575,4,20,Mean Square Error,0.16501130599377214
576,4,20,R squared,0.3549473935953975
577,4,20,Standard Deviation of Error,0.32142936583177945
578,4,20,Standard deviation per Recording (avg),0.11539631145705197
579,4,20,Ratio of Outliers (>= 0.5 rad),0.1616499442586399
580,4,21,Mean Square Error,0.16500300655696098
581,4,21,R squared,0.3549798372713898
582,4,21,Standard Deviation of Error,0.32056272269612424
583,4,21,Standard deviation per Recording (avg),0.11321285739661166
584,4,21,Ratio of Outliers (>= 0.5 rad),0.15942028985507245
585,4,22,Mean Square Error,0.1656773248203643
586,4,22,R squared,0.35234383150963344
587,4,22,Standard Deviation of Error,0.32127177697347326
588,4,22,Standard deviation per Recording (avg),0.11215271874531077
589,4,22,Ratio of Outliers (>= 0.5 rad),0.15496098104793757
590,4,23,Mean Square Error,0.16555577679197292
591,4,23,R squared,0.3528189799974598
592,4,23,Standard Deviation of Error,0.32139018950513615
593,4,23,Standard deviation per Recording (avg),0.11220195699639256
594,4,23,Ratio of Outliers (>= 0.5 rad),0.15496098104793757
595,4,24,Mean Square Error,0.1661121343826177
596,4,24,R squared,0.3506440992413985
597,4,24,Standard Deviation of Error,0.3216838895154991
598,4,24,Standard deviation per Recording (avg),0.11084144079329762
599,4,24,Ratio of Outliers (>= 0.5 rad),0.15384615384615385
600,5,1,Mean Square Error,0.11537586944006357
601,5,1,R squared,0.6495613501345147
602,5,1,Standard Deviation of Error,0.3301297318447816
603,5,1,Standard deviation per Recording (avg),0.2587550156215605
604,5,1,Ratio of Outliers (>= 0.5 rad),0.08695652173913043
605,5,2,Mean Square Error,0.0916863681670694
606,5,2,R squared,0.7215150167234146
607,5,2,Standard Deviation of Error,0.290120855670442
608,5,2,Standard deviation per Recording (avg),0.20467773490883773
609,5,2,Ratio of Outliers (>= 0.5 rad),0.08249721293199554
610,5,3,Mean Square Error,0.07711023109015949
611,5,3,R squared,0.7657880681186209
612,5,3,Standard Deviation of Error,0.2649248287046602
613,5,3,Standard deviation per Recording (avg),0.17924106117965125
614,5,3,Ratio of Outliers (>= 0.5 rad),0.06800445930880714
615,5,4,Mean Square Error,0.0699283247617377
616,5,4,R squared,0.7876021404147345
617,5,4,Standard Deviation of Error,0.2515282915157864
618,5,4,Standard deviation per Recording (avg),0.15842501640989806
619,5,4,Ratio of Outliers (>= 0.5 rad),0.06800445930880714
620,5,5,Mean Square Error,0.06818005883565852
621,5,5,R squared,0.7929122624854444
622,5,5,Standard Deviation of Error,0.248162634277194
623,5,5,Standard deviation per Recording (avg),0.1496807474325106
624,5,5,Ratio of Outliers (>= 0.5 rad),0.06800445930880714
625,5,6,Mean Square Error,0.06887917726761256
626,5,6,R squared,0.7907887844949507
627,5,6,Standard Deviation of Error,0.2488776157873306
628,5,6,Standard deviation per Recording (avg),0.14317569733216964
629,5,6,Ratio of Outliers (>= 0.5 rad),0.07246376811594203
630,5,7,Mean Square Error,0.06758748116372039
631,5,7,R squared,0.7947121372799074
632,5,7,Standard Deviation of Error,0.24560784013971335
633,5,7,Standard deviation per Recording (avg),0.13586182135045355
634,5,7,Ratio of Outliers (>= 0.5 rad),0.07023411371237458
635,5,8,Mean Square Error,0.06790268829427619
636,5,8,R squared,0.7937547381132011
637,5,8,Standard Deviation of Error,0.24484508722659956
638,5,8,Standard deviation per Recording (avg),0.13170425165258912
639,5,8,Ratio of Outliers (>= 0.5 rad),0.06577480490523968
640,5,9,Mean Square Error,0.06862377723009921
641,5,9,R squared,0.791564527678999
642,5,9,Standard Deviation of Error,0.24550916660663624
643,5,9,Standard deviation per Recording (avg),0.12931930436694447
644,5,9,Ratio of Outliers (>= 0.5 rad),0.07023411371237458
645,5,10,Mean Square Error,0.06855899678049349
646,5,10,R squared,0.7917612895617712
647,5,10,Standard Deviation of Error,0.244690790448949
648,5,10,Standard deviation per Recording (avg),0.1256145875133595
649,5,10,Ratio of Outliers (>= 0.5 rad),0.07246376811594203
650,5,11,Mean Square Error,0.06848817273638835
651,5,11,R squared,0.7919764080481121
652,5,11,Standard Deviation of Error,0.2440612315579574
653,5,11,Standard deviation per Recording (avg),0.12183072559637598
654,5,11,Ratio of Outliers (>= 0.5 rad),0.0713489409141583
655,5,12,Mean Square Error,0.06932429718137235
656,5,12,R squared,0.7894367927625091
657,5,12,Standard Deviation of Error,0.245387894776234
658,5,12,Standard deviation per Recording (avg),0.12152328043926232
659,5,12,Ratio of Outliers (>= 0.5 rad),0.07469342251950947
660,5,13,Mean Square Error,0.06986505719547631
661,5,13,R squared,0.7877943071182967
662,5,13,Standard Deviation of Error,0.24592146906682763
663,5,13,Standard deviation per Recording (avg),0.1189454592297162
664,5,13,Ratio of Outliers (>= 0.5 rad),0.07469342251950947
665,5,14,Mean Square Error,0.0701791420696824
666,5,14,R squared,0.7868403166539637
667,5,14,Standard Deviation of Error,0.24613500275846936
668,5,14,Standard deviation per Recording (avg),0.11646133817969032
669,5,14,Ratio of Outliers (>= 0.5 rad),0.0713489409141583
670,5,15,Mean Square Error,0.07069000305243268
671,5,15,R squared,0.7852886452868676
672,5,15,Standard Deviation of Error,0.24668025967318183
673,5,15,Standard deviation per Recording (avg),0.11574711831377879
674,5,15,Ratio of Outliers (>= 0.5 rad),0.07692307692307693
675,5,16,Mean Square Error,0.07181349314699913
676,5,16,R squared,0.781876195579768
677,5,16,Standard Deviation of Error,0.24853328228667884
678,5,16,Standard deviation per Recording (avg),0.11396094544893111
679,5,16,Ratio of Outliers (>= 0.5 rad),0.07469342251950947
680,5,17,Mean Square Error,0.07272012154310145
681,5,17,R squared,0.7791224340471204
682,5,17,Standard Deviation of Error,0.24995506997981465
683,5,17,Standard deviation per Recording (avg),0.11298225304183612
684,5,17,Ratio of Outliers (>= 0.5 rad),0.07803790412486064
685,5,18,Mean Square Error,0.07357386879186108
686,5,18,R squared,0.776529291870739
687,5,18,Standard Deviation of Error,0.2511015418769841
688,5,18,Standard deviation per Recording (avg),0.11228859491658626
689,5,18,Ratio of Outliers (>= 0.5 rad),0.07803790412486064
690,5,19,Mean Square Error,0.0745869509239112
691,5,19,R squared,0.7734521914659362
692,5,19,Standard Deviation of Error,0.2525423211912037
693,5,19,Standard deviation per Recording (avg),0.11153188884379912
694,5,19,Ratio of Outliers (>= 0.5 rad),0.07915273132664437
695,5,20,Mean Square Error,0.07568986731758343
696,5,20,R squared,0.770102231601809
697,5,20,Standard Deviation of Error,0.25453059878402917
698,5,20,Standard deviation per Recording (avg),0.11168133234341261
699,5,20,Ratio of Outliers (>= 0.5 rad),0.08138238573021182
700,5,21,Mean Square Error,0.07615390366453385
701,5,21,R squared,0.7686927837536323
702,5,21,Standard Deviation of Error,0.2551264515167181
703,5,21,Standard deviation per Recording (avg),0.11035663108864677
704,5,21,Ratio of Outliers (>= 0.5 rad),0.0802675585284281
705,5,22,Mean Square Error,0.07658810277230789
706,5,22,R squared,0.7673739624971634
707,5,22,Standard Deviation of Error,0.25580161995521317
708,5,22,Standard deviation per Recording (avg),0.10943185104056811
709,5,22,Ratio of Outliers (>= 0.5 rad),0.0858416945373467
710,5,23,Mean Square Error,0.07717669991361428
711,5,23,R squared,0.765586178027888
712,5,23,Standard Deviation of Error,0.2568667343745398
713,5,23,Standard deviation per Recording (avg),0.10854524978358283
714,5,23,Ratio of Outliers (>= 0.5 rad),0.08361204013377926
715,5,24,Mean Square Error,0.07779810923404866
716,5,24,R squared,0.7636987309878466
717,5,24,Standard Deviation of Error,0.2577568185866895
718,5,24,Standard deviation per Recording (avg),0.10773907041816173
719,5,24,Ratio of Outliers (>= 0.5 rad),0.08472686733556299
720,6,1,Mean Square Error,0.10067484967065052
721,6,1,R squared,0.581875362829595
722,6,1,Standard Deviation of Error,0.2986355278526155
723,6,1,Standard deviation per Recording (avg),0.2194535080133277
724,6,1,Ratio of Outliers (>= 0.5 rad),0.12931995540691194
725,6,2,Mean Square Error,0.07040646780558432
726,6,2,R squared,0.707586563059533
727,6,2,Standard Deviation of Error,0.24714660314318268
728,6,2,Standard deviation per Recording (avg),0.16596198051839114
729,6,2,Ratio of Outliers (>= 0.5 rad),0.0903010033444816
730,6,3,Mean Square Error,0.06603026317937659
731,6,3,R squared,0.725761896596187
732,6,3,Standard Deviation of Error,0.23583979762456078
733,6,3,Standard deviation per Recording (avg),0.14708720535569655
734,6,3,Ratio of Outliers (>= 0.5 rad),0.07357859531772576
735,6,4,Mean Square Error,0.06016427221992392
736,6,4,R squared,0.7501246381308391
737,6,4,Standard Deviation of Error,0.22359304454012816
738,6,4,Standard deviation per Recording (avg),0.1322104878337085
739,6,4,Ratio of Outliers (>= 0.5 rad),0.06020066889632107
740,6,5,Mean Square Error,0.05706688931958915
741,6,5,R squared,0.7629887457566968
742,6,5,Standard Deviation of Error,0.21638692247854402
743,6,5,Standard deviation per Recording (avg),0.12325206117350711
744,6,5,Ratio of Outliers (>= 0.5 rad),0.06020066889632107
745,6,6,Mean Square Error,0.055058892866396286
746,6,6,R squared,0.7713283935553018
747,6,6,Standard Deviation of Error,0.21215602121495336
748,6,6,Standard deviation per Recording (avg),0.11491923833283066
749,6,6,Ratio of Outliers (>= 0.5 rad),0.054626532887402456
750,6,7,Mean Square Error,0.053640748090825294
751,6,7,R squared,0.7772182585184038
752,6,7,Standard Deviation of Error,0.20909360172444236
753,6,7,Standard deviation per Recording (avg),0.11060088859094912
754,6,7,Ratio of Outliers (>= 0.5 rad),0.056856187290969896
755,6,8,Mean Square Error,0.05361417090710497
756,6,8,R squared,0.7773286393666139
757,6,8,Standard Deviation of Error,0.20832260214436826
758,6,8,Standard deviation per Recording (avg),0.10887694090653494
759,6,8,Ratio of Outliers (>= 0.5 rad),0.055741360089186176
760,6,9,Mean Square Error,0.053137317741036874
761,6,9,R squared,0.7793091147057681
762,6,9,Standard Deviation of Error,0.20653119394655348
763,6,9,Standard deviation per Recording (avg),0.10662436806646236
764,6,9,Ratio of Outliers (>= 0.5 rad),0.054626532887402456
765,6,10,Mean Square Error,0.05219435131661639
766,6,10,R squared,0.7832254602018333
767,6,10,Standard Deviation of Error,0.2035274975195364
768,6,10,Standard deviation per Recording (avg),0.10205483420887919
769,6,10,Ratio of Outliers (>= 0.5 rad),0.05128205128205128
770,6,11,Mean Square Error,0.051191106205074145
771,6,11,R squared,0.7873921562498422
772,6,11,Standard Deviation of Error,0.20173229793314001
773,6,11,Standard deviation per Recording (avg),0.10001189212871613
774,6,11,Ratio of Outliers (>= 0.5 rad),0.04793756967670011
775,6,12,Mean Square Error,0.05112427841659249
776,6,12,R squared,0.7876697066499987
777,6,12,Standard Deviation of Error,0.20175621012804512
778,6,12,Standard deviation per Recording (avg),0.09898737539253318
779,6,12,Ratio of Outliers (>= 0.5 rad),0.04905239687848383
780,6,13,Mean Square Error,0.050918243728831164
781,6,13,R squared,0.7885254137044075
782,6,13,Standard Deviation of Error,0.20120436400836914
783,6,13,Standard deviation per Recording (avg),0.09615295531963389
784,6,13,Ratio of Outliers (>= 0.5 rad),0.04793756967670011
785,6,14,Mean Square Error,0.05092571717454331
786,6,14,R squared,0.7884943748522312
787,6,14,Standard Deviation of Error,0.2013423997947049
788,6,14,Standard deviation per Recording (avg),0.09533718376359776
789,6,14,Ratio of Outliers (>= 0.5 rad),0.045707915273132664
790,6,15,Mean Square Error,0.049834671379645146
791,6,15,R squared,0.7930257263131024
792,6,15,Standard Deviation of Error,0.1990589361337267
793,6,15,Standard deviation per Recording (avg),0.0937865629835641
794,6,15,Ratio of Outliers (>= 0.5 rad),0.043478260869565216
795,6,16,Mean Square Error,0.04923240822167698
796,6,16,R squared,0.7955270567370399
797,6,16,Standard Deviation of Error,0.19748253716498343
798,6,16,Standard deviation per Recording (avg),0.09192862543572014
799,6,16,Ratio of Outliers (>= 0.5 rad),0.046822742474916385
800,6,17,Mean Square Error,0.04948266560377691
801,6,17,R squared,0.7944876831752014
802,6,17,Standard Deviation of Error,0.19800553625951725
