,Iteration,Modelname,Metricname,Result
803,6,17,Standard deviation per Recording (avg),0.09078151140118058
804,6,17,Ratio of Outliers (>= 0.5 rad),0.044593088071348944
805,6,18,Mean Square Error,0.04984739670559095
806,6,18,R squared,0.7929728752553519
807,6,18,Standard Deviation of Error,0.19829823056692983
808,6,18,Standard deviation per Recording (avg),0.08987522569619433
809,6,18,Ratio of Outliers (>= 0.5 rad),0.045707915273132664
810,6,19,Mean Square Error,0.050058758250360116
811,6,19,R squared,0.7920950446004515
812,6,19,Standard Deviation of Error,0.19881927566932853
813,6,19,Standard deviation per Recording (avg),0.08932838051051652
814,6,19,Ratio of Outliers (>= 0.5 rad),0.044593088071348944
815,6,20,Mean Square Error,0.05047251447874189
816,6,20,R squared,0.7903766246233164
817,6,20,Standard Deviation of Error,0.19920314843260753
818,6,20,Standard deviation per Recording (avg),0.08854618893451939
819,6,20,Ratio of Outliers (>= 0.5 rad),0.045707915273132664
820,6,21,Mean Square Error,0.05031267095339328
821,6,21,R squared,0.7910404896924877
822,6,21,Standard Deviation of Error,0.19864423814194376
823,6,21,Standard deviation per Recording (avg),0.08756238356824468
824,6,21,Ratio of Outliers (>= 0.5 rad),0.042363433667781496
825,6,22,Mean Square Error,0.05023868742730704
826,6,22,R squared,0.7913477594336653
827,6,22,Standard Deviation of Error,0.19847644011514837
828,6,22,Standard deviation per Recording (avg),0.0871043515065196
829,6,22,Ratio of Outliers (>= 0.5 rad),0.045707915273132664
830,6,23,Mean Square Error,0.05055105207742525
831,6,23,R squared,0.790050440824074
832,6,23,Standard Deviation of Error,0.19881601951041844
833,6,23,Standard deviation per Recording (avg),0.08595411396942187
834,6,23,Ratio of Outliers (>= 0.5 rad),0.042363433667781496
835,6,24,Mean Square Error,0.05094468885826309
836,6,24,R squared,0.7884155813064966
837,6,24,Standard Deviation of Error,0.1996074153569881
838,6,24,Standard deviation per Recording (avg),0.0855000511016222
839,6,24,Ratio of Outliers (>= 0.5 rad),0.044593088071348944
840,7,1,Mean Square Error,0.09482866596316342
841,7,1,R squared,0.5339673402566092
842,7,1,Standard Deviation of Error,0.28968189701905905
843,7,1,Standard deviation per Recording (avg),0.23329330748214616
844,7,1,Ratio of Outliers (>= 0.5 rad),0.12374581939799331
845,7,2,Mean Square Error,0.06745581044648451
846,7,2,R squared,0.6684904249340293
847,7,2,Standard Deviation of Error,0.2338198289992356
848,7,2,Standard deviation per Recording (avg),0.1798574203709123
849,7,2,Ratio of Outliers (>= 0.5 rad),0.07357859531772576
850,7,3,Mean Square Error,0.05798496758598421
851,7,3,R squared,0.7150346006161504
852,7,3,Standard Deviation of Error,0.21000683163626369
853,7,3,Standard deviation per Recording (avg),0.15643947182480406
854,7,3,Ratio of Outliers (>= 0.5 rad),0.06020066889632107
855,7,4,Mean Square Error,0.05347672621228378
856,7,4,R squared,0.7371902188230642
857,7,4,Standard Deviation of Error,0.19569473364548143
858,7,4,Standard deviation per Recording (avg),0.14242681005610222
859,7,4,Ratio of Outliers (>= 0.5 rad),0.05351170568561873
860,7,5,Mean Square Error,0.05215388711121396
861,7,5,R squared,0.7436912722589905
862,7,5,Standard Deviation of Error,0.18951677462261854
863,7,5,Standard deviation per Recording (avg),0.1327448870899363
864,7,5,Ratio of Outliers (>= 0.5 rad),0.04905239687848383
865,7,6,Mean Square Error,0.05032298965075722
866,7,6,R squared,0.7526891633982112
867,7,6,Standard Deviation of Error,0.18422003413041171
868,7,6,Standard deviation per Recording (avg),0.12584705553710504
869,7,6,Ratio of Outliers (>= 0.5 rad),0.044593088071348944
870,7,7,Mean Square Error,0.050556563457598444
871,7,7,R squared,0.7515412718683347
872,7,7,Standard Deviation of Error,0.18198074057136365
873,7,7,Standard deviation per Recording (avg),0.12252291053348448
874,7,7,Ratio of Outliers (>= 0.5 rad),0.044593088071348944
875,7,8,Mean Square Error,0.051391846520303486
876,7,8,R squared,0.747436298088547
877,7,8,Standard Deviation of Error,0.18097552535598624
878,7,8,Standard deviation per Recording (avg),0.11965658647417232
879,7,8,Ratio of Outliers (>= 0.5 rad),0.044593088071348944
880,7,9,Mean Square Error,0.05075424742618972
881,7,9,R squared,0.7505697598815795
882,7,9,Standard Deviation of Error,0.17735663672766852
883,7,9,Standard deviation per Recording (avg),0.11414851321736644
884,7,9,Ratio of Outliers (>= 0.5 rad),0.042363433667781496
885,7,10,Mean Square Error,0.05175548648585967
886,7,10,R squared,0.745649200288363
887,7,10,Standard Deviation of Error,0.17821079510846344
888,7,10,Standard deviation per Recording (avg),0.11314726326095474
889,7,10,Ratio of Outliers (>= 0.5 rad),0.044593088071348944
890,7,11,Mean Square Error,0.05332029016068291
891,7,11,R squared,0.7379590191480169
892,7,11,Standard Deviation of Error,0.18126297755370707
893,7,11,Standard deviation per Recording (avg),0.11393495591732
894,7,11,Ratio of Outliers (>= 0.5 rad),0.045707915273132664
895,7,12,Mean Square Error,0.05393870391662862
896,7,12,R squared,0.7349198431290562
897,7,12,Standard Deviation of Error,0.18056720451191438
898,7,12,Standard deviation per Recording (avg),0.11146519766490418
899,7,12,Ratio of Outliers (>= 0.5 rad),0.043478260869565216
900,7,13,Mean Square Error,0.054831902385384254
901,7,13,R squared,0.7305302458079823
902,7,13,Standard Deviation of Error,0.181865045055634
903,7,13,Standard deviation per Recording (avg),0.11168052803605717
904,7,13,Ratio of Outliers (>= 0.5 rad),0.045707915273132664
905,7,14,Mean Square Error,0.054402897082214435
906,7,14,R squared,0.7326385796166421
907,7,14,Standard Deviation of Error,0.1804366758137781
908,7,14,Standard deviation per Recording (avg),0.10956154646871101
909,7,14,Ratio of Outliers (>= 0.5 rad),0.044593088071348944
910,7,15,Mean Square Error,0.05466393716543256
911,7,15,R squared,0.731355705888048
912,7,15,Standard Deviation of Error,0.18010458606689597
913,7,15,Standard deviation per Recording (avg),0.10731494286676974
914,7,15,Ratio of Outliers (>= 0.5 rad),0.044593088071348944
915,7,16,Mean Square Error,0.05443240051274337
916,7,16,R squared,0.7324935858844063
917,7,16,Standard Deviation of Error,0.17898910066094556
918,7,16,Standard deviation per Recording (avg),0.10595141655942619
919,7,16,Ratio of Outliers (>= 0.5 rad),0.04124860646599777
920,7,17,Mean Square Error,0.054598377347734
921,7,17,R squared,0.7316778976631197
922,7,17,Standard Deviation of Error,0.17889387464961104
923,7,17,Standard deviation per Recording (avg),0.10541394232304008
924,7,17,Ratio of Outliers (>= 0.5 rad),0.044593088071348944
925,7,18,Mean Square Error,0.05444018221945683
926,7,18,R squared,0.7324553429181029
927,7,18,Standard Deviation of Error,0.17765585403734724
928,7,18,Standard deviation per Recording (avg),0.10356027487810203
929,7,18,Ratio of Outliers (>= 0.5 rad),0.042363433667781496
930,7,19,Mean Square Error,0.05483435176245472
931,7,19,R squared,0.7305182084171864
932,7,19,Standard Deviation of Error,0.17786806257201196
933,7,19,Standard deviation per Recording (avg),0.10289667693135736
934,7,19,Ratio of Outliers (>= 0.5 rad),0.04124860646599777
935,7,20,Mean Square Error,0.0547510696074985
936,7,20,R squared,0.7309274960918488
937,7,20,Standard Deviation of Error,0.17727922720395597
938,7,20,Standard deviation per Recording (avg),0.10211275033710483
939,7,20,Ratio of Outliers (>= 0.5 rad),0.04124860646599777
940,7,21,Mean Square Error,0.054324087186434555
941,7,21,R squared,0.733025888506537
942,7,21,Standard Deviation of Error,0.1764254889591213
943,7,21,Standard deviation per Recording (avg),0.10082536137982713
944,7,21,Ratio of Outliers (>= 0.5 rad),0.042363433667781496
945,7,22,Mean Square Error,0.05489084602650848
946,7,22,R squared,0.7302405690359949
947,7,22,Standard Deviation of Error,0.1771946521872022
948,7,22,Standard deviation per Recording (avg),0.10157604269420181
949,7,22,Ratio of Outliers (>= 0.5 rad),0.03901895206243032
950,7,23,Mean Square Error,0.05529740900437233
951,7,23,R squared,0.7282425273678701
952,7,23,Standard Deviation of Error,0.17643131526282854
953,7,23,Standard deviation per Recording (avg),0.10048585258541914
954,7,23,Ratio of Outliers (>= 0.5 rad),0.03901895206243032
955,7,24,Mean Square Error,0.05527518948173555
956,7,24,R squared,0.7283517245513111
957,7,24,Standard Deviation of Error,0.17603602356259349
958,7,24,Standard deviation per Recording (avg),0.09938177801622641
959,7,24,Ratio of Outliers (>= 0.5 rad),0.03901895206243032
960,8,1,Mean Square Error,0.09449924600579
961,8,1,R squared,0.5291939506611034
962,8,1,Standard Deviation of Error,0.2882978091710994
963,8,1,Standard deviation per Recording (avg),0.20239219392054547
964,8,1,Ratio of Outliers (>= 0.5 rad),0.11928651059085842
965,8,2,Mean Square Error,0.07832332292113883
966,8,2,R squared,0.6097842491427214
967,8,2,Standard Deviation of Error,0.2552330870044864
968,8,2,Standard deviation per Recording (avg),0.16686718981810716
969,8,2,Ratio of Outliers (>= 0.5 rad),0.10256410256410256
970,8,3,Mean Square Error,0.0707553515734142
971,8,3,R squared,0.6474887477745295
972,8,3,Standard Deviation of Error,0.23701174057401103
973,8,3,Standard deviation per Recording (avg),0.14554074955170462
974,8,3,Ratio of Outliers (>= 0.5 rad),0.07915273132664437
975,8,4,Mean Square Error,0.06678026369956705
976,8,4,R squared,0.6672930901027875
977,8,4,Standard Deviation of Error,0.2281898732514552
978,8,4,Standard deviation per Recording (avg),0.1327121632482183
979,8,4,Ratio of Outliers (>= 0.5 rad),0.0713489409141583
980,8,5,Mean Square Error,0.0645416596569021
981,8,5,R squared,0.6784460714217769
982,8,5,Standard Deviation of Error,0.22165541471147038
983,8,5,Standard deviation per Recording (avg),0.12092566878369668
984,8,5,Ratio of Outliers (>= 0.5 rad),0.05351170568561873
985,8,6,Mean Square Error,0.06281817278687792
986,8,6,R squared,0.6870326800843882
987,8,6,Standard Deviation of Error,0.21835558542447905
988,8,6,Standard deviation per Recording (avg),0.1145544480477701
989,8,6,Ratio of Outliers (>= 0.5 rad),0.059085841694537344
990,8,7,Mean Square Error,0.0632584471178222
991,8,7,R squared,0.6848391830234222
992,8,7,Standard Deviation of Error,0.21828153439603903
993,8,7,Standard deviation per Recording (avg),0.10950041902619996
994,8,7,Ratio of Outliers (>= 0.5 rad),0.054626532887402456
995,8,8,Mean Square Error,0.06084645210347918
996,8,8,R squared,0.6968560179901093
997,8,8,Standard Deviation of Error,0.2133305306964863
998,8,8,Standard deviation per Recording (avg),0.10528673672318421
999,8,8,Ratio of Outliers (>= 0.5 rad),0.05128205128205128
1000,8,9,Mean Square Error,0.06052411864114979
1001,8,9,R squared,0.6984619201574106
1002,8,9,Standard Deviation of Error,0.21320242610104076
1003,8,9,Standard deviation per Recording (avg),0.10309498914328195
1004,8,9,Ratio of Outliers (>= 0.5 rad),0.05016722408026756
1005,8,10,Mean Square Error,0.06081782439997147
1006,8,10,R squared,0.6969986444824867
1007,8,10,Standard Deviation of Error,0.2136011549439965
1008,8,10,Standard deviation per Recording (avg),0.10046396092526862
1009,8,10,Ratio of Outliers (>= 0.5 rad),0.046822742474916385
1010,8,11,Mean Square Error,0.06046708891058662
1011,8,11,R squared,0.6987460487962747
1012,8,11,Standard Deviation of Error,0.21291520521813023
1013,8,11,Standard deviation per Recording (avg),0.0993425217330726
1014,8,11,Ratio of Outliers (>= 0.5 rad),0.043478260869565216
1015,8,12,Mean Square Error,0.06040058181454787
1016,8,12,R squared,0.6990773947536497
1017,8,12,Standard Deviation of Error,0.212389172845434
1018,8,12,Standard deviation per Recording (avg),0.09681766921145767
1019,8,12,Ratio of Outliers (>= 0.5 rad),0.043478260869565216
1020,8,13,Mean Square Error,0.06066614225689491
1021,8,13,R squared,0.6977543422637448
1022,8,13,Standard Deviation of Error,0.21249576831286457
1023,8,13,Standard deviation per Recording (avg),0.0950824884328024
1024,8,13,Ratio of Outliers (>= 0.5 rad),0.04124860646599777
1025,8,14,Mean Square Error,0.0617571908490809
1026,8,14,R squared,0.6923186134189625
1027,8,14,Standard Deviation of Error,0.2139459175279073
1028,8,14,Standard deviation per Recording (avg),0.09390254367833488
1029,8,14,Ratio of Outliers (>= 0.5 rad),0.03678929765886288
1030,8,15,Mean Square Error,0.06178418083058305
1031,8,15,R squared,0.692184146244886
1032,8,15,Standard Deviation of Error,0.21383463768791644
1033,8,15,Standard deviation per Recording (avg),0.09211169033502842
1034,8,15,Ratio of Outliers (>= 0.5 rad),0.03901895206243032
1035,8,16,Mean Square Error,0.06168199635391458
1036,8,16,R squared,0.6926932409921721
1037,8,16,Standard Deviation of Error,0.21365251892673237
1038,8,16,Standard deviation per Recording (avg),0.09099735334775162
1039,8,16,Ratio of Outliers (>= 0.5 rad),0.03901895206243032
1040,8,17,Mean Square Error,0.06240905112056731
1041,8,17,R squared,0.6890709710079247
1042,8,17,Standard Deviation of Error,0.21472548785207152
1043,8,17,Standard deviation per Recording (avg),0.09001819810911416
1044,8,17,Ratio of Outliers (>= 0.5 rad),0.04013377926421405
1045,8,18,Mean Square Error,0.06256334467724156
1046,8,18,R squared,0.6883022628655148
1047,8,18,Standard Deviation of Error,0.21517984982016045
1048,8,18,Standard deviation per Recording (avg),0.08985110665441237
1049,8,18,Ratio of Outliers (>= 0.5 rad),0.04124860646599777
1050,8,19,Mean Square Error,0.0628772990943811
1051,8,19,R squared,0.6867381060594709
1052,8,19,Standard Deviation of Error,0.21584767323070805
1053,8,19,Standard deviation per Recording (avg),0.08949618577763807
1054,8,19,Ratio of Outliers (>= 0.5 rad),0.042363433667781496
1055,8,20,Mean Square Error,0.06260915064884828
1056,8,20,R squared,0.6880740522771788
1057,8,20,Standard Deviation of Error,0.21549857661132463
1058,8,20,Standard deviation per Recording (avg),0.08894225297097813
1059,8,20,Ratio of Outliers (>= 0.5 rad),0.04124860646599777
1060,8,21,Mean Square Error,0.06210232729183952
1061,8,21,R squared,0.6905991041957025
1062,8,21,Standard Deviation of Error,0.2145206310511691
1063,8,21,Standard deviation per Recording (avg),0.08793551387010995
1064,8,21,Ratio of Outliers (>= 0.5 rad),0.03678929765886288
1065,8,22,Mean Square Error,0.06262227816339636
1066,8,22,R squared,0.6880086494986037
1067,8,22,Standard Deviation of Error,0.21557610766522212
1068,8,22,Standard deviation per Recording (avg),0.08806044952308649
1069,8,22,Ratio of Outliers (>= 0.5 rad),0.03901895206243032
1070,8,23,Mean Square Error,0.06290573719757017
1071,8,23,R squared,0.6865964241775614
1072,8,23,Standard Deviation of Error,0.215804439328474
1073,8,23,Standard deviation per Recording (avg),0.08726268638236954
1074,8,23,Ratio of Outliers (>= 0.5 rad),0.04013377926421405
1075,8,24,Mean Square Error,0.06290065484499552
1076,8,24,R squared,0.6866217450392418
1077,8,24,Standard Deviation of Error,0.2156876309545564
1078,8,24,Standard deviation per Recording (avg),0.08650415923191282
1079,8,24,Ratio of Outliers (>= 0.5 rad),0.04013377926421405
1080,9,1,Mean Square Error,0.12589697143086112
1081,9,1,R squared,0.6355006525507321
1082,9,1,Standard Deviation of Error,0.3314413174195803
1083,9,1,Standard deviation per Recording (avg),0.2689668845490164
1084,9,1,Ratio of Outliers (>= 0.5 rad),0.11259754738015608
1085,9,2,Mean Square Error,0.08513819862617594
1086,9,2,R squared,0.7535062401458196
1087,9,2,Standard Deviation of Error,0.2600680107930145
1088,9,2,Standard deviation per Recording (avg),0.19712452765934468
1089,9,2,Ratio of Outliers (>= 0.5 rad),0.10479375696767002
1090,9,3,Mean Square Error,0.07739581055785623
1091,9,3,R squared,0.7759221518752876
1092,9,3,Standard Deviation of Error,0.24318839105368906
1093,9,3,Standard deviation per Recording (avg),0.17677137218055755
1094,9,3,Ratio of Outliers (>= 0.5 rad),0.08695652173913043
1095,9,4,Mean Square Error,0.073626943184882
1096,9,4,R squared,0.7868338496108154
1097,9,4,Standard Deviation of Error,0.2346446775176755
1098,9,4,Standard deviation per Recording (avg),0.16078020133751297
1099,9,4,Ratio of Outliers (>= 0.5 rad),0.07803790412486064
1100,9,5,Mean Square Error,0.0680964430462985
1101,9,5,R squared,0.8028458606121192
1102,9,5,Standard Deviation of Error,0.22460644611334232
1103,9,5,Standard deviation per Recording (avg),0.14828429814112634
1104,9,5,Ratio of Outliers (>= 0.5 rad),0.07357859531772576
1105,9,6,Mean Square Error,0.0655004901172796
1106,9,6,R squared,0.8103617137568156
1107,9,6,Standard Deviation of Error,0.21888446706046066
1108,9,6,Standard deviation per Recording (avg),0.14145003280460444
1109,9,6,Ratio of Outliers (>= 0.5 rad),0.07246376811594203
1110,9,7,Mean Square Error,0.06654389419157544
1111,9,7,R squared,0.8073408300938945
1112,9,7,Standard Deviation of Error,0.21833181153601758
1113,9,7,Standard deviation per Recording (avg),0.1377387058140795
1114,9,7,Ratio of Outliers (>= 0.5 rad),0.07469342251950947
1115,9,8,Mean Square Error,0.06866386085153646
1116,9,8,R squared,0.801203061604409
1117,9,8,Standard Deviation of Error,0.22103983471849734
1118,9,8,Standard deviation per Recording (avg),0.13608558625906286
1119,9,8,Ratio of Outliers (>= 0.5 rad),0.0802675585284281
1120,9,9,Mean Square Error,0.07039436144371254
1121,9,9,R squared,0.7961928828094794
1122,9,9,Standard Deviation of Error,0.22311044719630027
1123,9,9,Standard deviation per Recording (avg),0.13416764659110864
1124,9,9,Ratio of Outliers (>= 0.5 rad),0.08138238573021182
1125,9,10,Mean Square Error,0.07166078645174125
1126,9,10,R squared,0.7925263046243688
1127,9,10,Standard Deviation of Error,0.22433613968364674
1128,9,10,Standard deviation per Recording (avg),0.1308558014024822
1129,9,10,Ratio of Outliers (>= 0.5 rad),0.0802675585284281
1130,9,11,Mean Square Error,0.07286966963716249
1131,9,11,R squared,0.7890263226373484
1132,9,11,Standard Deviation of Error,0.22567850814061935
1133,9,11,Standard deviation per Recording (avg),0.13008111330309188
1134,9,11,Ratio of Outliers (>= 0.5 rad),0.0858416945373467
1135,9,12,Mean Square Error,0.07267737171161032
1136,9,12,R squared,0.7895830673118468
1137,9,12,Standard Deviation of Error,0.22524174904595398
1138,9,12,Standard deviation per Recording (avg),0.12815093581278406
1139,9,12,Ratio of Outliers (>= 0.5 rad),0.08472686733556299
1140,9,13,Mean Square Error,0.07339137382963522
1141,9,13,R squared,0.7875158745657497
1142,9,13,Standard Deviation of Error,0.22564880654450675
1143,9,13,Standard deviation per Recording (avg),0.12767351156212078
1144,9,13,Ratio of Outliers (>= 0.5 rad),0.0858416945373467
1145,9,14,Mean Square Error,0.07324613019217922
1146,9,14,R squared,0.7879363867549801
1147,9,14,Standard Deviation of Error,0.22450146139999522
1148,9,14,Standard deviation per Recording (avg),0.12466307175289808
1149,9,14,Ratio of Outliers (>= 0.5 rad),0.08695652173913043
1150,9,15,Mean Square Error,0.07385375143929249
1151,9,15,R squared,0.7861771899645258
1152,9,15,Standard Deviation of Error,0.2251185427997941
1153,9,15,Standard deviation per Recording (avg),0.12268507848607874
1154,9,15,Ratio of Outliers (>= 0.5 rad),0.08695652173913043
1155,9,16,Mean Square Error,0.0741268089400256
1156,9,16,R squared,0.7853866286054861
1157,9,16,Standard Deviation of Error,0.22528269941773418
1158,9,16,Standard deviation per Recording (avg),0.12093001522956899
1159,9,16,Ratio of Outliers (>= 0.5 rad),0.09141583054626533
1160,9,17,Mean Square Error,0.07508310189482045
1161,9,17,R squared,0.7826179507411066
1162,9,17,Standard Deviation of Error,0.22624240229876724
1163,9,17,Standard deviation per Recording (avg),0.11944162574757206
1164,9,17,Ratio of Outliers (>= 0.5 rad),0.07915273132664437
1165,9,18,Mean Square Error,0.07556594430991788
1166,9,18,R squared,0.7812200160392342
1167,9,18,Standard Deviation of Error,0.22654184828793303
1168,9,18,Standard deviation per Recording (avg),0.11804517305514793
1169,9,18,Ratio of Outliers (>= 0.5 rad),0.08807134894091416
1170,9,19,Mean Square Error,0.07698169129909466
1171,9,19,R squared,0.777121117965331
1172,9,19,Standard Deviation of Error,0.22827891011909943
1173,9,19,Standard deviation per Recording (avg),0.11716269838489095
1174,9,19,Ratio of Outliers (>= 0.5 rad),0.0903010033444816
1175,9,20,Mean Square Error,0.07812095669784998
1176,9,20,R squared,0.7738226947411798
1177,9,20,Standard Deviation of Error,0.22956185171374058
1178,9,20,Standard deviation per Recording (avg),0.11546810934029456
1179,9,20,Ratio of Outliers (>= 0.5 rad),0.09364548494983277
1180,9,21,Mean Square Error,0.08011525439713299
1181,9,21,R squared,0.7680487654580006
1182,9,21,Standard Deviation of Error,0.2318537527693552
1183,9,21,Standard deviation per Recording (avg),0.11493261365519201
1184,9,21,Ratio of Outliers (>= 0.5 rad),0.09253065774804906
1185,9,22,Mean Square Error,0.0812905337788134
1186,9,22,R squared,0.7646460738537124
1187,9,22,Standard Deviation of Error,0.23331614090683198
1188,9,22,Standard deviation per Recording (avg),0.11430429239399093
1189,9,22,Ratio of Outliers (>= 0.5 rad),0.09810479375696766
1190,9,23,Mean Square Error,0.08263849367156079
1191,9,23,R squared,0.7607434342928869
1192,9,23,Standard Deviation of Error,0.23503156535314265
1193,9,23,Standard deviation per Recording (avg),0.11416790912785515
1194,9,23,Ratio of Outliers (>= 0.5 rad),0.09810479375696766
1195,9,24,Mean Square Error,0.0832938606533497
1196,9,24,R squared,0.7588460031276499
1197,9,24,Standard Deviation of Error,0.23565570272205758
1198,9,24,Standard deviation per Recording (avg),0.11301060285006494
1199,9,24,Ratio of Outliers (>= 0.5 rad),0.09587513935340022
