Iteration,Modelname,Metricname,Joint,Result
0,kNN,Mean Square Error,0,0.06338968003047027
0,kNN,Mean Square Error,3,0.17790664593859318
0,kNN,R squared,0,0.9266576678960847
0,kNN,R squared,3,0.7129234046643037
0,kNN,Standard Deviation of Error,0,0.24979169774937496
0,kNN,Standard Deviation of Error,3,0.36467567675881896
0,kNN,Standard deviation per Recording (avg),0,0.14756133873342298
0,kNN,Standard deviation per Recording (avg),3,0.1696507625156868
0,kNN,Ratio of Outliers (>= 0.5 rad),0,0.05363389040031092
0,kNN,Ratio of Outliers (>= 0.5 rad),3,0.19976680917217257
0,Linear,Mean Square Error,0,0.09756181651616877
0,Linear,Mean Square Error,3,0.09293874794487715
0,Linear,R squared,0,0.8871202513697715
0,Linear,R squared,3,0.8500306765156659
0,Linear,Standard Deviation of Error,0,0.31207050973551836
0,Linear,Standard Deviation of Error,3,0.3040359718770369
0,Linear,Standard deviation per Recording (avg),0,0.24284926010266977
0,Linear,Standard deviation per Recording (avg),3,0.24191007077742643
0,Linear,Ratio of Outliers (>= 0.5 rad),0,0.08161678973960358
0,Linear,Ratio of Outliers (>= 0.5 rad),3,0.07306645938593082
0,3-Layer FC,Mean Square Error,0,0.058350328188267686
0,3-Layer FC,Mean Square Error,3,0.038007558486806314
0,3-Layer FC,R squared,0,0.9324882355251
0,3-Layer FC,R squared,3,0.9386696296259736
0,3-Layer FC,Standard Deviation of Error,0,0.2407512234472908
0,3-Layer FC,Standard Deviation of Error,3,0.1939139152952137
0,3-Layer FC,Standard deviation per Recording (avg),0,0.16150982677936554
0,3-Layer FC,Standard deviation per Recording (avg),3,0.15344633162021637
0,3-Layer FC,Ratio of Outliers (>= 0.5 rad),0,0.024485036921881073
0,3-Layer FC,Ratio of Outliers (>= 0.5 rad),3,0.016323357947920714
0,4-Layer FC,Mean Square Error,0,0.054523120928481716
0,4-Layer FC,Mean Square Error,3,0.040458093521985795
0,4-Layer FC,R squared,0,0.93691634284072
0,4-Layer FC,R squared,3,0.9347153577046594
0,4-Layer FC,Standard Deviation of Error,0,0.23152094390476377
0,4-Layer FC,Standard Deviation of Error,3,0.19999540538983512
0,4-Layer FC,Standard deviation per Recording (avg),0,0.14929036796092987
0,4-Layer FC,Standard deviation per Recording (avg),3,0.14589503407478333
0,4-Layer FC,Ratio of Outliers (>= 0.5 rad),0,0.02293043140303148
0,4-Layer FC,Ratio of Outliers (>= 0.5 rad),3,0.015934706568208317
0,5-Layer FC,Mean Square Error,0,0.058471466106933795
0,5-Layer FC,Mean Square Error,3,0.04606383633963507
0,5-Layer FC,R squared,0,0.9323480780506197
0,5-Layer FC,R squared,3,0.9256697284425927
0,5-Layer FC,Standard Deviation of Error,0,0.24118090045482704
0,5-Layer FC,Standard Deviation of Error,3,0.21210522851673905
0,5-Layer FC,Standard deviation per Recording (avg),0,0.1478448361158371
0,5-Layer FC,Standard deviation per Recording (avg),3,0.14708897471427917
0,5-Layer FC,Ratio of Outliers (>= 0.5 rad),0,0.02565099106101827
0,5-Layer FC,Ratio of Outliers (>= 0.5 rad),3,0.020209871745044693
0,1-Channel CNN,Mean Square Error,0,0.03630453724154477
0,1-Channel CNN,Mean Square Error,3,0.03932280423868419
0,1-Channel CNN,R squared,0,0.9579953799109185
0,1-Channel CNN,R squared,3,0.9365473015336933
0,1-Channel CNN,Standard Deviation of Error,0,0.19034335080264325
0,1-Channel CNN,Standard Deviation of Error,3,0.19681646160937596
0,1-Channel CNN,Standard deviation per Recording (avg),0,0.1513361781835556
0,1-Channel CNN,Standard deviation per Recording (avg),3,0.17547063529491425
0,1-Channel CNN,Ratio of Outliers (>= 0.5 rad),0,0.015157403808783521
0,1-Channel CNN,Ratio of Outliers (>= 0.5 rad),3,0.01671200932763311
0,2-Channel CNN,Mean Square Error,0,0.029449712209995465
0,2-Channel CNN,Mean Square Error,3,0.02374009850273712
0,2-Channel CNN,R squared,0,0.9659264635468741
0,2-Channel CNN,R squared,3,0.9616921188348849
0,2-Channel CNN,Standard Deviation of Error,0,0.1715918587062045
0,2-Channel CNN,Standard Deviation of Error,3,0.15286830901073406
0,2-Channel CNN,Standard deviation per Recording (avg),0,0.10543522238731384
0,2-Channel CNN,Standard deviation per Recording (avg),3,0.13389404118061066
0,2-Channel CNN,Ratio of Outliers (>= 0.5 rad),0,0.011659541391371939
0,2-Channel CNN,Ratio of Outliers (>= 0.5 rad),3,0.004663816556548776
0,3-Channel CNN,Mean Square Error,0,0.023046105743711093
0,3-Channel CNN,Mean Square Error,3,0.023338924871336507
0,3-Channel CNN,R squared,0,0.9733354839408443
0,3-Channel CNN,R squared,3,0.9623394671092191
0,3-Channel CNN,Standard Deviation of Error,0,0.15063842607227093
0,3-Channel CNN,Standard Deviation of Error,3,0.1510971077721271
0,3-Channel CNN,Standard deviation per Recording (avg),0,0.09504101425409317
0,3-Channel CNN,Standard deviation per Recording (avg),3,0.13228574395179749
0,3-Channel CNN,Ratio of Outliers (>= 0.5 rad),0,0.00971628449280995
0,3-Channel CNN,Ratio of Outliers (>= 0.5 rad),3,0.005441119315973571
0,4-Channel CNN,Mean Square Error,0,0.012565969080503166
0,4-Channel CNN,Mean Square Error,3,0.02332684604537367
0,4-Channel CNN,R squared,0,0.9854610801463773
0,4-Channel CNN,R squared,3,0.9623589579394508
0,4-Channel CNN,Standard Deviation of Error,0,0.10991635418487782
0,4-Channel CNN,Standard Deviation of Error,3,0.15156855801716124
0,4-Channel CNN,Standard deviation per Recording (avg),0,0.0798732116818428
0,4-Channel CNN,Standard deviation per Recording (avg),3,0.12973074615001678
0,4-Channel CNN,Ratio of Outliers (>= 0.5 rad),0,0.006607073455110766
0,4-Channel CNN,Ratio of Outliers (>= 0.5 rad),3,0.006995724834823164
1,kNN,Mean Square Error,0,0.07041073153455113
1,kNN,Mean Square Error,3,0.14056241741158196
1,kNN,R squared,0,0.9155260598879702
1,kNN,R squared,3,0.7175418017558901
1,kNN,Standard Deviation of Error,0,0.26330612317216356
1,kNN,Standard Deviation of Error,3,0.33148294041188686
1,kNN,Standard deviation per Recording (avg),0,0.1384128031961751
1,kNN,Standard deviation per Recording (avg),3,0.1479385818245889
1,kNN,Ratio of Outliers (>= 0.5 rad),0,0.0788962300816168
1,kNN,Ratio of Outliers (>= 0.5 rad),3,0.18383210260396424
1,Linear,Mean Square Error,0,0.0855853253252734
1,Linear,Mean Square Error,3,0.07883699106649479
1,Linear,R squared,0,0.8973206287105816
1,Linear,R squared,3,0.8415781767154334
1,Linear,Standard Deviation of Error,0,0.29213722009160453
1,Linear,Standard Deviation of Error,3,0.28053440979322253
1,Linear,Standard deviation per Recording (avg),0,0.23154811378142662
1,Linear,Standard deviation per Recording (avg),3,0.2232938809457026
1,Linear,Ratio of Outliers (>= 0.5 rad),0,0.08900116595413914
1,Linear,Ratio of Outliers (>= 0.5 rad),3,0.08083948698017877
1,3-Layer FC,Mean Square Error,0,0.030865706399016427
1,3-Layer FC,Mean Square Error,3,0.040846809635974694
1,3-Layer FC,R squared,0,0.9629694539874711
1,3-Layer FC,R squared,3,0.9179189112832737
1,3-Layer FC,Standard Deviation of Error,0,0.17512080268778496
1,3-Layer FC,Standard Deviation of Error,3,0.2021023255258602
1,3-Layer FC,Standard deviation per Recording (avg),0,0.14460524916648865
1,3-Layer FC,Standard deviation per Recording (avg),3,0.15350468456745148
1,3-Layer FC,Ratio of Outliers (>= 0.5 rad),0,0.013214146910221531
1,3-Layer FC,Ratio of Outliers (>= 0.5 rad),3,0.01671200932763311
1,4-Layer FC,Mean Square Error,0,0.032311921948713886
1,4-Layer FC,Mean Square Error,3,0.04571393733149974
1,4-Layer FC,R squared,0,0.9612343843031819
1,4-Layer FC,R squared,3,0.9081384867230119
1,4-Layer FC,Standard Deviation of Error,0,0.17936813419578232
1,4-Layer FC,Standard Deviation of Error,3,0.21360310349363124
1,4-Layer FC,Standard deviation per Recording (avg),0,0.1324826180934906
1,4-Layer FC,Standard deviation per Recording (avg),3,0.14669719338417053
1,4-Layer FC,Ratio of Outliers (>= 0.5 rad),0,0.012436844150796735
1,4-Layer FC,Ratio of Outliers (>= 0.5 rad),3,0.0194325689856199
1,5-Layer FC,Mean Square Error,0,0.03700791642305664
1,5-Layer FC,Mean Square Error,3,0.051247383771202096
1,5-Layer FC,R squared,0,0.9556004539725846
1,5-Layer FC,R squared,3,0.8970191040301113
1,5-Layer FC,Standard Deviation of Error,0,0.19203365712410303
1,5-Layer FC,Standard Deviation of Error,3,0.22584182590556334
1,5-Layer FC,Standard deviation per Recording (avg),0,0.13145668804645538
1,5-Layer FC,Standard deviation per Recording (avg),3,0.1488085240125656
1,5-Layer FC,Ratio of Outliers (>= 0.5 rad),0,0.01671200932763311
1,5-Layer FC,Ratio of Outliers (>= 0.5 rad),3,0.024096385542168676
1,1-Channel CNN,Mean Square Error,0,0.022119514070582096
1,1-Channel CNN,Mean Square Error,3,0.05033262773197866
1,1-Channel CNN,R squared,0,0.9734625323983652
1,1-Channel CNN,R squared,3,0.8988572934083959
1,1-Channel CNN,Standard Deviation of Error,0,0.14872405325321064
1,1-Channel CNN,Standard Deviation of Error,3,0.22362102778437928
1,1-Channel CNN,Standard deviation per Recording (avg),0,0.1300177127122879
1,1-Channel CNN,Standard deviation per Recording (avg),3,0.1729537397623062
1,1-Channel CNN,Ratio of Outliers (>= 0.5 rad),0,0.006995724834823164
1,1-Channel CNN,Ratio of Outliers (>= 0.5 rad),3,0.029148853478429847
1,2-Channel CNN,Mean Square Error,0,0.011218028752082967
1,2-Channel CNN,Mean Square Error,3,0.03212661396489649
1,2-Channel CNN,R squared,0,0.986541382707926
1,2-Channel CNN,R squared,3,0.9354420216775454
1,2-Channel CNN,Standard Deviation of Error,0,0.10591265205215605
1,2-Channel CNN,Standard Deviation of Error,3,0.17701533918364196
1,2-Channel CNN,Standard deviation per Recording (avg),0,0.09204362332820892
1,2-Channel CNN,Standard deviation per Recording (avg),3,0.1422569304704666
1,2-Channel CNN,Ratio of Outliers (>= 0.5 rad),0,0.001554605518849592
1,2-Channel CNN,Ratio of Outliers (>= 0.5 rad),3,0.008161678973960357
1,3-Channel CNN,Mean Square Error,0,0.008589182902117866
1,3-Channel CNN,Mean Square Error,3,0.0262079684961098
1,3-Channel CNN,R squared,0,0.9896952906712987
1,3-Channel CNN,R squared,3,0.9473354563946222
1,3-Channel CNN,Standard Deviation of Error,0,0.09177573682144406
1,3-Channel CNN,Standard Deviation of Error,3,0.16165081518355026
1,3-Channel CNN,Standard deviation per Recording (avg),0,0.07655463367700577
1,3-Channel CNN,Standard deviation per Recording (avg),3,0.1284143477678299
1,3-Channel CNN,Ratio of Outliers (>= 0.5 rad),0,0.0
1,3-Channel CNN,Ratio of Outliers (>= 0.5 rad),3,0.003109211037699184
1,4-Channel CNN,Mean Square Error,0,0.006497044822924248
1,4-Channel CNN,Mean Square Error,3,0.019371134216715758
1,4-Channel CNN,R squared,0,0.9922052936631178
1,4-Channel CNN,R squared,3,0.9610739785957357
1,4-Channel CNN,Standard Deviation of Error,0,0.08036853309911655
1,4-Channel CNN,Standard Deviation of Error,3,0.13727686526050467
1,4-Channel CNN,Standard deviation per Recording (avg),0,0.07161382585763931
1,4-Channel CNN,Standard deviation per Recording (avg),3,0.11190100759267807
1,4-Channel CNN,Ratio of Outliers (>= 0.5 rad),0,0.0
1,4-Channel CNN,Ratio of Outliers (>= 0.5 rad),3,0.001554605518849592
2,kNN,Mean Square Error,0,0.05924099172265839
2,kNN,Mean Square Error,3,0.13393664982510697
2,kNN,R squared,0,0.9336790977184521
2,kNN,R squared,3,0.7748351373784331
2,kNN,Standard Deviation of Error,0,0.24298498858609918
2,kNN,Standard Deviation of Error,3,0.3382944733444236
2,kNN,Standard deviation per Recording (avg),0,0.15543205093233045
2,kNN,Standard deviation per Recording (avg),3,0.14802362889083803
2,kNN,Ratio of Outliers (>= 0.5 rad),0,0.052856587640886125
2,kNN,Ratio of Outliers (>= 0.5 rad),3,0.16051301982122038
2,Linear,Mean Square Error,0,0.0852072005125015
2,Linear,Mean Square Error,3,0.0670333895774236
2,Linear,R squared,0,0.9046096587084569
2,Linear,R squared,3,0.8873081865570956
2,Linear,Standard Deviation of Error,0,0.2918935791497074
2,Linear,Standard Deviation of Error,3,0.25872139872862404
2,Linear,Standard deviation per Recording (avg),0,0.22806977369653075
2,Linear,Standard deviation per Recording (avg),3,0.2123277181394808
2,Linear,Ratio of Outliers (>= 0.5 rad),0,0.08938981733385154
2,Linear,Ratio of Outliers (>= 0.5 rad),3,0.054411193159735714
2,3-Layer FC,Mean Square Error,0,0.03448849314320851
2,3-Layer FC,Mean Square Error,3,0.04001943190857382
2,3-Layer FC,R squared,0,0.9613897756084708
2,3-Layer FC,R squared,3,0.932722149615855
2,3-Layer FC,Standard Deviation of Error,0,0.18518780745157024
2,3-Layer FC,Standard Deviation of Error,3,0.19998630579355928
2,3-Layer FC,Standard deviation per Recording (avg),0,0.14560352265834808
2,3-Layer FC,Standard deviation per Recording (avg),3,0.15151146054267883
2,3-Layer FC,Ratio of Outliers (>= 0.5 rad),0,0.016323357947920714
2,3-Layer FC,Ratio of Outliers (>= 0.5 rad),3,0.0194325689856199
2,4-Layer FC,Mean Square Error,0,0.0337642700052063
2,4-Layer FC,Mean Square Error,3,0.04126616134049456
2,4-Layer FC,R squared,0,0.9622005508937723
2,4-Layer FC,R squared,3,0.9306262359011901
2,4-Layer FC,Standard Deviation of Error,0,0.18319522051762185
2,4-Layer FC,Standard Deviation of Error,3,0.2030925784007744
2,4-Layer FC,Standard deviation per Recording (avg),0,0.13174724578857422
2,4-Layer FC,Standard deviation per Recording (avg),3,0.1408672034740448
2,4-Layer FC,Ratio of Outliers (>= 0.5 rad),0,0.015157403808783521
2,4-Layer FC,Ratio of Outliers (>= 0.5 rad),3,0.019043917605907502
2,5-Layer FC,Mean Square Error,0,0.03803408830445905
2,5-Layer FC,Mean Square Error,3,0.04762780669566001
2,5-Layer FC,R squared,0,0.9574204451941508
2,5-Layer FC,R squared,3,0.919931485776311
2,5-Layer FC,Standard Deviation of Error,0,0.19471384814868276
2,5-Layer FC,Standard Deviation of Error,3,0.2176169587139542
2,5-Layer FC,Standard deviation per Recording (avg),0,0.13048839569091797
2,5-Layer FC,Standard deviation per Recording (avg),3,0.14727135002613068
2,5-Layer FC,Ratio of Outliers (>= 0.5 rad),0,0.018266614846482704
2,5-Layer FC,Ratio of Outliers (>= 0.5 rad),3,0.026039642440730666
2,1-Channel CNN,Mean Square Error,0,0.02307793974794856
2,1-Channel CNN,Mean Square Error,3,0.044170746927268544
2,1-Channel CNN,R squared,0,0.9741640080225439
2,1-Channel CNN,R squared,3,0.9257432511806335
2,1-Channel CNN,Standard Deviation of Error,0,0.1488145312161895
2,1-Channel CNN,Standard Deviation of Error,3,0.210124603927262
2,1-Channel CNN,Standard deviation per Recording (avg),0,0.12539871037006378
2,1-Channel CNN,Standard deviation per Recording (avg),3,0.17684443295001984
2,1-Channel CNN,Ratio of Outliers (>= 0.5 rad),0,0.008938981733385153
2,1-Channel CNN,Ratio of Outliers (>= 0.5 rad),3,0.02137582588418189
2,2-Channel CNN,Mean Square Error,0,0.012207918984485656
2,2-Channel CNN,Mean Square Error,3,0.027882243907098425
2,2-Channel CNN,R squared,0,0.9863331085708098
2,2-Channel CNN,R squared,3,0.9531263352702884
2,2-Channel CNN,Standard Deviation of Error,0,0.11048580476831449
2,2-Channel CNN,Standard Deviation of Error,3,0.16688446164051057
2,2-Channel CNN,Standard deviation per Recording (avg),0,0.09859887510538101
2,2-Channel CNN,Standard deviation per Recording (avg),3,0.14310809969902039
2,2-Channel CNN,Ratio of Outliers (>= 0.5 rad),0,0.00194325689856199
2,2-Channel CNN,Ratio of Outliers (>= 0.5 rad),3,0.00971628449280995
2,3-Channel CNN,Mean Square Error,0,0.012199197846670682
2,3-Channel CNN,Mean Square Error,3,0.02456115793316109
2,3-Channel CNN,R squared,0,0.9863428719746961
2,3-Channel CNN,R squared,3,0.9587095111079138
2,3-Channel CNN,Standard Deviation of Error,0,0.10995623924158508
2,3-Channel CNN,Standard Deviation of Error,3,0.1566593478526439
2,3-Channel CNN,Standard deviation per Recording (avg),0,0.09713715314865112
2,3-Channel CNN,Standard deviation per Recording (avg),3,0.13385634124279022
2,3-Channel CNN,Ratio of Outliers (>= 0.5 rad),0,0.003497862417411582
2,3-Channel CNN,Ratio of Outliers (>= 0.5 rad),3,0.003497862417411582
2,4-Channel CNN,Mean Square Error,0,0.00715133471116089
2,4-Channel CNN,Mean Square Error,3,0.020698826583772117
2,4-Channel CNN,R squared,0,0.9919940069068739
2,4-Channel CNN,R squared,3,0.9652025905512157
2,4-Channel CNN,Standard Deviation of Error,0,0.08429995374036311
2,4-Channel CNN,Standard Deviation of Error,3,0.14354668406022764
2,4-Channel CNN,Standard deviation per Recording (avg),0,0.07442064583301544
2,4-Channel CNN,Standard deviation per Recording (avg),3,0.12120818346738815
2,4-Channel CNN,Ratio of Outliers (>= 0.5 rad),0,0.000388651379712398
2,4-Channel CNN,Ratio of Outliers (>= 0.5 rad),3,0.002331908278274388
3,kNN,Mean Square Error,0,0.0628758562984843
3,kNN,Mean Square Error,3,0.10487127866303932
3,kNN,R squared,0,0.9234886237020583
3,kNN,R squared,3,0.7997010622114065
3,kNN,Standard Deviation of Error,0,0.2503667051607552
3,kNN,Standard Deviation of Error,3,0.30377315542023225
3,kNN,Standard deviation per Recording (avg),0,0.14548673359395528
3,kNN,Standard deviation per Recording (avg),3,0.1676860158832915
3,kNN,Ratio of Outliers (>= 0.5 rad),0,0.05130198212203654
3,kNN,Ratio of Outliers (>= 0.5 rad),3,0.11659541391371939
3,Linear,Mean Square Error,0,0.08331746855452359
3,Linear,Mean Square Error,3,0.08024348975021826
3,Linear,R squared,0,0.898613958297364
3,Linear,R squared,3,0.8467389168290628
3,Linear,Standard Deviation of Error,0,0.28632444724200523
3,Linear,Standard Deviation of Error,3,0.2822565446998174
3,Linear,Standard deviation per Recording (avg),0,0.23083372986320835
3,Linear,Standard deviation per Recording (avg),3,0.23086010494275783
3,Linear,Ratio of Outliers (>= 0.5 rad),0,0.08589195491643996
3,Linear,Ratio of Outliers (>= 0.5 rad),3,0.07617567042363001
3,3-Layer FC,Mean Square Error,0,0.029204102635007126
3,3-Layer FC,Mean Square Error,3,0.03861494463914503
3,3-Layer FC,R squared,0,0.9644625740674866
3,3-Layer FC,R squared,3,0.9262473720870914
3,3-Layer FC,Standard Deviation of Error,0,0.17050934209023946
3,3-Layer FC,Standard Deviation of Error,3,0.1957289555766512
3,3-Layer FC,Standard deviation per Recording (avg),0,0.1395334005355835
3,3-Layer FC,Standard deviation per Recording (avg),3,0.16266436874866486
3,3-Layer FC,Ratio of Outliers (>= 0.5 rad),0,0.010882238631947143
3,3-Layer FC,Ratio of Outliers (>= 0.5 rad),3,0.015157403808783521
3,4-Layer FC,Mean Square Error,0,0.030599355249437275
3,4-Layer FC,Mean Square Error,3,0.040334223702205414
