Iteration,Modelname,Metricname,Joint,Result
3,4-Layer FC,R squared,0,0.9627647411615367
3,4-Layer FC,R squared,3,0.9229636343994863
3,4-Layer FC,Standard Deviation of Error,0,0.17380465558331085
3,4-Layer FC,Standard Deviation of Error,3,0.1990085551701998
3,4-Layer FC,Standard deviation per Recording (avg),0,0.12683220207691193
3,4-Layer FC,Standard deviation per Recording (avg),3,0.15388993918895721
3,4-Layer FC,Ratio of Outliers (>= 0.5 rad),0,0.010882238631947143
3,4-Layer FC,Ratio of Outliers (>= 0.5 rad),3,0.018266614846482704
3,5-Layer FC,Mean Square Error,0,0.03529426491291203
3,5-Layer FC,Mean Square Error,3,0.044374563732613746
3,5-Layer FC,R squared,0,0.9570516738397701
3,5-Layer FC,R squared,3,0.9152467854517796
3,5-Layer FC,Standard Deviation of Error,0,0.18556681277855722
3,5-Layer FC,Standard Deviation of Error,3,0.20927773712388673
3,5-Layer FC,Standard deviation per Recording (avg),0,0.12351109087467194
3,5-Layer FC,Standard deviation per Recording (avg),3,0.1585979014635086
3,5-Layer FC,Ratio of Outliers (>= 0.5 rad),0,0.012436844150796735
3,5-Layer FC,Ratio of Outliers (>= 0.5 rad),3,0.023707734162456275
3,1-Channel CNN,Mean Square Error,0,0.020201488215083788
3,1-Channel CNN,Mean Square Error,3,0.049649495255854076
3,1-Channel CNN,R squared,0,0.9754175329356116
3,1-Channel CNN,R squared,3,0.9051719280219638
3,1-Channel CNN,Standard Deviation of Error,0,0.13978010693007084
3,1-Channel CNN,Standard Deviation of Error,3,0.22087663385625644
3,1-Channel CNN,Standard deviation per Recording (avg),0,0.12869906425476074
3,1-Channel CNN,Standard deviation per Recording (avg),3,0.19640780985355377
3,1-Channel CNN,Ratio of Outliers (>= 0.5 rad),0,0.0058297706956859695
3,1-Channel CNN,Ratio of Outliers (>= 0.5 rad),3,0.029148853478429847
3,2-Channel CNN,Mean Square Error,0,0.013741139763639857
3,2-Channel CNN,Mean Square Error,3,0.028372906309865605
3,2-Channel CNN,R squared,0,0.9832788994518425
3,2-Channel CNN,R squared,3,0.9458091570133178
3,2-Channel CNN,Standard Deviation of Error,0,0.11563639834849303
3,2-Channel CNN,Standard Deviation of Error,3,0.1675255652372227
3,2-Channel CNN,Standard deviation per Recording (avg),0,0.10211274027824402
3,2-Channel CNN,Standard deviation per Recording (avg),3,0.14228712022304535
3,2-Channel CNN,Ratio of Outliers (>= 0.5 rad),0,0.003109211037699184
3,2-Channel CNN,Ratio of Outliers (>= 0.5 rad),3,0.008550330353672756
3,3-Channel CNN,Mean Square Error,0,0.009947445199468014
3,3-Channel CNN,Mean Square Error,3,0.024879036924021825
3,3-Channel CNN,R squared,0,0.9878953104153908
3,3-Channel CNN,R squared,3,0.9524822741496614
3,3-Channel CNN,Standard Deviation of Error,0,0.0980513868886727
3,3-Channel CNN,Standard Deviation of Error,3,0.15667083415233374
3,3-Channel CNN,Standard deviation per Recording (avg),0,0.08466341346502304
3,3-Channel CNN,Standard deviation per Recording (avg),3,0.13349060714244843
3,3-Channel CNN,Ratio of Outliers (>= 0.5 rad),0,0.0027205596579867857
3,3-Channel CNN,Ratio of Outliers (>= 0.5 rad),3,0.005052467936261173
3,4-Channel CNN,Mean Square Error,0,0.010371503750021275
3,4-Channel CNN,Mean Square Error,3,0.018461982686404085
3,4-Channel CNN,R squared,0,0.987379288761869
3,4-Channel CNN,R squared,3,0.9647385292836957
3,4-Channel CNN,Standard Deviation of Error,0,0.1016606962824002
3,4-Channel CNN,Standard Deviation of Error,3,0.13554521125226468
3,4-Channel CNN,Standard deviation per Recording (avg),0,0.08211993426084518
3,4-Channel CNN,Standard deviation per Recording (avg),3,0.12265763431787491
3,4-Channel CNN,Ratio of Outliers (>= 0.5 rad),0,0.0027205596579867857
3,4-Channel CNN,Ratio of Outliers (>= 0.5 rad),3,0.002331908278274388
4,kNN,Mean Square Error,0,0.0769313693817334
4,kNN,Mean Square Error,3,0.16727998445394499
4,kNN,R squared,0,0.916345968257331
4,kNN,R squared,3,0.7113868723413226
4,kNN,Standard Deviation of Error,0,0.2771258770566711
4,kNN,Standard Deviation of Error,3,0.36059164397747256
4,kNN,Standard deviation per Recording (avg),0,0.16149820191989658
4,kNN,Standard deviation per Recording (avg),3,0.1654099218041395
4,kNN,Ratio of Outliers (>= 0.5 rad),0,0.0788962300816168
4,kNN,Ratio of Outliers (>= 0.5 rad),3,0.21686746987951808
4,Linear,Mean Square Error,0,0.09343425070393835
4,Linear,Mean Square Error,3,0.08331261658011371
4,Linear,R squared,0,0.8984009795086837
4,Linear,R squared,3,0.8562582671016757
4,Linear,Standard Deviation of Error,0,0.3053705545891561
4,Linear,Standard Deviation of Error,3,0.28760812410650927
4,Linear,Standard deviation per Recording (avg),0,0.22386722588140312
4,Linear,Standard deviation per Recording (avg),3,0.22321144530369466
4,Linear,Ratio of Outliers (>= 0.5 rad),0,0.10299261562378546
4,Linear,Ratio of Outliers (>= 0.5 rad),3,0.07734162456276719
4,3-Layer FC,Mean Square Error,0,0.03690425185887787
4,3-Layer FC,Mean Square Error,3,0.045232339204018625
4,3-Layer FC,R squared,0,0.95987086306597
4,3-Layer FC,R squared,3,0.9219593011584468
4,3-Layer FC,Standard Deviation of Error,0,0.191997301507358
4,3-Layer FC,Standard Deviation of Error,3,0.2125761618183573
4,3-Layer FC,Standard deviation per Recording (avg),0,0.14535114169120789
4,3-Layer FC,Standard deviation per Recording (avg),3,0.15998850762844086
4,3-Layer FC,Ratio of Outliers (>= 0.5 rad),0,0.02098717450446949
4,3-Layer FC,Ratio of Outliers (>= 0.5 rad),3,0.02681694520015546
4,4-Layer FC,Mean Square Error,0,0.038891369692899726
4,4-Layer FC,Mean Square Error,3,0.04909373419506129
4,4-Layer FC,R squared,0,0.9577101005616806
4,4-Layer FC,R squared,3,0.9152971216446915
4,4-Layer FC,Standard Deviation of Error,0,0.1971928077365351
4,4-Layer FC,Standard Deviation of Error,3,0.22124022428649573
4,4-Layer FC,Standard deviation per Recording (avg),0,0.13185977935791016
4,4-Layer FC,Standard deviation per Recording (avg),3,0.15521787106990814
4,4-Layer FC,Ratio of Outliers (>= 0.5 rad),0,0.019821220365332296
4,4-Layer FC,Ratio of Outliers (>= 0.5 rad),3,0.029537504858142247
4,5-Layer FC,Mean Square Error,0,0.04601339194166864
4,5-Layer FC,Mean Square Error,3,0.05629649401051678
4,5-Layer FC,R squared,0,0.9499657190426903
4,5-Layer FC,R squared,3,0.9028699861156039
4,5-Layer FC,Standard Deviation of Error,0,0.21441128768014275
4,5-Layer FC,Standard Deviation of Error,3,0.23677136479602195
4,5-Layer FC,Standard deviation per Recording (avg),0,0.12879091501235962
4,5-Layer FC,Standard deviation per Recording (avg),3,0.15769104659557343
4,5-Layer FC,Ratio of Outliers (>= 0.5 rad),0,0.025262339681305868
4,5-Layer FC,Ratio of Outliers (>= 0.5 rad),3,0.039253789350952195
4,1-Channel CNN,Mean Square Error,0,0.025405358977300944
4,1-Channel CNN,Mean Square Error,3,0.044949312155560674
4,1-Channel CNN,R squared,0,0.9723745888913599
4,1-Channel CNN,R squared,3,0.9224476161348865
4,1-Channel CNN,Standard Deviation of Error,0,0.15893624979506982
4,1-Channel CNN,Standard Deviation of Error,3,0.21195837964464537
4,1-Channel CNN,Standard deviation per Recording (avg),0,0.13197076320648193
4,1-Channel CNN,Standard deviation per Recording (avg),3,0.17581458389759064
4,1-Channel CNN,Ratio of Outliers (>= 0.5 rad),0,0.007384376214535562
4,1-Channel CNN,Ratio of Outliers (>= 0.5 rad),3,0.023707734162456275
4,2-Channel CNN,Mean Square Error,0,0.015056333031000362
4,2-Channel CNN,Mean Square Error,3,0.031273807646550966
4,2-Channel CNN,R squared,0,0.9836279664404028
4,2-Channel CNN,R squared,3,0.9460423704119129
4,2-Channel CNN,Standard Deviation of Error,0,0.12255245753050281
4,2-Channel CNN,Standard Deviation of Error,3,0.17676182471242002
4,2-Channel CNN,Standard deviation per Recording (avg),0,0.10736922919750214
4,2-Channel CNN,Standard deviation per Recording (avg),3,0.14648368954658508
4,2-Channel CNN,Ratio of Outliers (>= 0.5 rad),0,0.0027205596579867857
4,2-Channel CNN,Ratio of Outliers (>= 0.5 rad),3,0.013602798289933929
4,3-Channel CNN,Mean Square Error,0,0.011135675069468975
4,3-Channel CNN,Mean Square Error,3,0.02430704032030915
4,3-Channel CNN,R squared,0,0.9878912318443848
4,3-Channel CNN,R squared,3,0.9580623410871882
4,3-Channel CNN,Standard Deviation of Error,0,0.10552387974652806
4,3-Channel CNN,Standard Deviation of Error,3,0.15590219906865335
4,3-Channel CNN,Standard deviation per Recording (avg),0,0.0909033790230751
4,3-Channel CNN,Standard deviation per Recording (avg),3,0.12934117019176483
4,3-Channel CNN,Ratio of Outliers (>= 0.5 rad),0,0.001554605518849592
4,3-Channel CNN,Ratio of Outliers (>= 0.5 rad),3,0.008550330353672756
4,4-Channel CNN,Mean Square Error,0,0.007983256363305461
4,4-Channel CNN,Mean Square Error,3,0.0224432093628444
4,4-Channel CNN,R squared,0,0.9913191252593979
4,4-Channel CNN,R squared,3,0.9612780640191154
4,4-Channel CNN,Standard Deviation of Error,0,0.08862067571646239
4,4-Channel CNN,Standard Deviation of Error,3,0.1490240377176177
4,4-Channel CNN,Standard deviation per Recording (avg),0,0.0760049894452095
4,4-Channel CNN,Standard deviation per Recording (avg),3,0.11453433334827423
4,4-Channel CNN,Ratio of Outliers (>= 0.5 rad),0,0.001165954139137194
4,4-Channel CNN,Ratio of Outliers (>= 0.5 rad),3,0.005441119315973571
5,kNN,Mean Square Error,0,0.06419691841616791
5,kNN,Mean Square Error,3,0.12691989895064135
5,kNN,R squared,0,0.926497715856938
5,kNN,R squared,3,0.7387188668805379
5,kNN,Standard Deviation of Error,0,0.2514162549968435
5,kNN,Standard Deviation of Error,3,0.3168798183893775
5,kNN,Standard deviation per Recording (avg),0,0.1491405388074533
5,kNN,Standard deviation per Recording (avg),3,0.15233101240206495
5,kNN,Ratio of Outliers (>= 0.5 rad),0,0.06451612903225806
5,kNN,Ratio of Outliers (>= 0.5 rad),3,0.156237854644384
5,Linear,Mean Square Error,0,0.08882612392274106
5,Linear,Mean Square Error,3,0.07530043676896117
5,Linear,R squared,0,0.8982984984174591
5,Linear,R squared,3,0.844984249073221
5,Linear,Standard Deviation of Error,0,0.2924536226776679
5,Linear,Standard Deviation of Error,3,0.27440895744467175
5,Linear,Standard deviation per Recording (avg),0,0.236725287414343
5,Linear,Standard deviation per Recording (avg),3,0.22132335325400795
5,Linear,Ratio of Outliers (>= 0.5 rad),0,0.09133307423241352
5,Linear,Ratio of Outliers (>= 0.5 rad),3,0.06956859696851923
5,3-Layer FC,Mean Square Error,0,0.035657044564676575
5,3-Layer FC,Mean Square Error,3,0.04277448091344142
5,3-Layer FC,R squared,0,0.959174454382617
5,3-Layer FC,R squared,3,0.911943163096851
5,3-Layer FC,Standard Deviation of Error,0,0.18191740021190675
5,3-Layer FC,Standard Deviation of Error,3,0.20603181809210816
5,3-Layer FC,Standard deviation per Recording (avg),0,0.14222539961338043
5,3-Layer FC,Standard deviation per Recording (avg),3,0.16190828382968903
5,3-Layer FC,Ratio of Outliers (>= 0.5 rad),0,0.017100660707345512
5,3-Layer FC,Ratio of Outliers (>= 0.5 rad),3,0.02565099106101827
5,4-Layer FC,Mean Square Error,0,0.037252796036685354
5,4-Layer FC,Mean Square Error,3,0.04467002620109609
5,4-Layer FC,R squared,0,0.9573473981778793
5,4-Layer FC,R squared,3,0.9080409363795867
5,4-Layer FC,Standard Deviation of Error,0,0.18645345159360485
5,4-Layer FC,Standard Deviation of Error,3,0.21121110565604131
5,4-Layer FC,Standard deviation per Recording (avg),0,0.1320158988237381
5,4-Layer FC,Standard deviation per Recording (avg),3,0.15567578375339508
5,4-Layer FC,Ratio of Outliers (>= 0.5 rad),0,0.019821220365332296
5,4-Layer FC,Ratio of Outliers (>= 0.5 rad),3,0.026428293820443063
5,5-Layer FC,Mean Square Error,0,0.04350741090231848
5,5-Layer FC,Mean Square Error,3,0.049680456087647255
5,5-Layer FC,R squared,0,0.9501861747048316
5,5-Layer FC,R squared,3,0.8977263142517924
5,5-Layer FC,Standard Deviation of Error,0,0.20320176638079135
5,5-Layer FC,Standard Deviation of Error,3,0.22258718651377343
5,5-Layer FC,Standard deviation per Recording (avg),0,0.1294420212507248
5,5-Layer FC,Standard deviation per Recording (avg),3,0.1591448336839676
5,5-Layer FC,Ratio of Outliers (>= 0.5 rad),0,0.02487368830159347
5,5-Layer FC,Ratio of Outliers (>= 0.5 rad),3,0.034201321414691024
5,1-Channel CNN,Mean Square Error,0,0.020682179023994024
5,1-Channel CNN,Mean Square Error,3,0.04129627349757518
5,1-Channel CNN,R squared,0,0.9763199319091237
5,1-Channel CNN,R squared,3,0.9149862454802787
5,1-Channel CNN,Standard Deviation of Error,0,0.14299775399439904
5,1-Channel CNN,Standard Deviation of Error,3,0.20320934091598383
5,1-Channel CNN,Standard deviation per Recording (avg),0,0.12014003843069077
5,1-Channel CNN,Standard deviation per Recording (avg),3,0.16775085031986237
5,1-Channel CNN,Ratio of Outliers (>= 0.5 rad),0,0.0058297706956859695
5,1-Channel CNN,Ratio of Outliers (>= 0.5 rad),3,0.020598523124757094
5,2-Channel CNN,Mean Square Error,0,0.010787181224527565
5,2-Channel CNN,Mean Square Error,3,0.026795702532772747
5,2-Channel CNN,R squared,0,0.9876492130926297
5,2-Channel CNN,R squared,3,0.9448375583467992
5,2-Channel CNN,Standard Deviation of Error,0,0.10377231906692787
5,2-Channel CNN,Standard Deviation of Error,3,0.16369388620647576
5,2-Channel CNN,Standard deviation per Recording (avg),0,0.09097044169902802
5,2-Channel CNN,Standard deviation per Recording (avg),3,0.1412590742111206
5,2-Channel CNN,Ratio of Outliers (>= 0.5 rad),0,0.000388651379712398
5,2-Channel CNN,Ratio of Outliers (>= 0.5 rad),3,0.008938981733385153
5,3-Channel CNN,Mean Square Error,0,0.011096789015032785
5,3-Channel CNN,Mean Square Error,3,0.02360142729315428
5,3-Channel CNN,R squared,0,0.9872947275448485
5,3-Channel CNN,R squared,3,0.951413389725514
5,3-Channel CNN,Standard Deviation of Error,0,0.1052397780567928
5,3-Channel CNN,Standard Deviation of Error,3,0.15360031464488938
5,3-Channel CNN,Standard deviation per Recording (avg),0,0.08574693650007248
5,3-Channel CNN,Standard deviation per Recording (avg),3,0.13398844003677368
5,3-Channel CNN,Ratio of Outliers (>= 0.5 rad),0,0.004275165176836378
5,3-Channel CNN,Ratio of Outliers (>= 0.5 rad),3,0.006218422075398368
5,4-Channel CNN,Mean Square Error,0,0.007191652838736646
5,4-Channel CNN,Mean Square Error,3,0.022516772034584624
5,4-Channel CNN,R squared,0,0.9917659145726542
5,4-Channel CNN,R squared,3,0.9536462937645669
5,4-Channel CNN,Standard Deviation of Error,0,0.08462808883703608
5,4-Channel CNN,Standard Deviation of Error,3,0.15005479066846758
5,4-Channel CNN,Standard deviation per Recording (avg),0,0.07210172712802887
5,4-Channel CNN,Standard deviation per Recording (avg),3,0.12514306604862213
5,4-Channel CNN,Ratio of Outliers (>= 0.5 rad),0,0.00194325689856199
5,4-Channel CNN,Ratio of Outliers (>= 0.5 rad),3,0.00777302759424796
6,kNN,Mean Square Error,0,0.061957606103381274
6,kNN,Mean Square Error,3,0.10711472988729116
6,kNN,R squared,0,0.9311584494164641
6,kNN,R squared,3,0.7700631390397766
6,kNN,Standard Deviation of Error,0,0.24887707782810997
6,kNN,Standard Deviation of Error,3,0.2880509055108346
6,kNN,Standard deviation per Recording (avg),0,0.14010053290637622
6,kNN,Standard deviation per Recording (avg),3,0.1472435687398204
6,kNN,Ratio of Outliers (>= 0.5 rad),0,0.060629615235134084
6,kNN,Ratio of Outliers (>= 0.5 rad),3,0.1368052856587641
6,Linear,Mean Square Error,0,0.08646347133742893
6,Linear,Mean Square Error,3,0.07247128327179166
6,Linear,R squared,0,0.903929802811105
6,Linear,R squared,3,0.8444301787176328
6,Linear,Standard Deviation of Error,0,0.29404496587974743
6,Linear,Standard Deviation of Error,3,0.26891845494069794
6,Linear,Standard deviation per Recording (avg),0,0.2300793852029816
6,Linear,Standard deviation per Recording (avg),3,0.2233212591591084
6,Linear,Ratio of Outliers (>= 0.5 rad),0,0.08705790905557714
6,Linear,Ratio of Outliers (>= 0.5 rad),3,0.060240963855421686
6,3-Layer FC,Mean Square Error,0,0.030551082490419525
6,3-Layer FC,Mean Square Error,3,0.040958002990046274
6,3-Layer FC,R squared,0,0.9660544681610735
6,3-Layer FC,R squared,3,0.9120778752965135
6,3-Layer FC,Standard Deviation of Error,0,0.17427040487710307
6,3-Layer FC,Standard Deviation of Error,3,0.2017060707747532
6,3-Layer FC,Standard deviation per Recording (avg),0,0.13869427144527435
6,3-Layer FC,Standard deviation per Recording (avg),3,0.1610976606607437
6,3-Layer FC,Ratio of Outliers (>= 0.5 rad),0,0.011270890011659542
6,3-Layer FC,Ratio of Outliers (>= 0.5 rad),3,0.017877963466770307
6,4-Layer FC,Mean Square Error,0,0.030842213592802772
6,4-Layer FC,Mean Square Error,3,0.0424147054544124
6,4-Layer FC,R squared,0,0.9657309902578486
6,4-Layer FC,R squared,3,0.9089508581966076
6,4-Layer FC,Standard Deviation of Error,0,0.17546079713873106
6,4-Layer FC,Standard Deviation of Error,3,0.2052505040007475
6,4-Layer FC,Standard deviation per Recording (avg),0,0.1258496344089508
6,4-Layer FC,Standard deviation per Recording (avg),3,0.15404294431209564
6,4-Layer FC,Ratio of Outliers (>= 0.5 rad),0,0.010104935872522347
6,4-Layer FC,Ratio of Outliers (>= 0.5 rad),3,0.018655266226195105
6,5-Layer FC,Mean Square Error,0,0.03614202849144285
6,5-Layer FC,Mean Square Error,3,0.045640122307782326
6,5-Layer FC,R squared,0,0.9598423270512791
6,5-Layer FC,R squared,3,0.9020270464357745
6,5-Layer FC,Standard Deviation of Error,0,0.19002678110119847
6,5-Layer FC,Standard Deviation of Error,3,0.21262537870780834
6,5-Layer FC,Standard deviation per Recording (avg),0,0.12371010333299637
6,5-Layer FC,Standard deviation per Recording (avg),3,0.15258359909057617
6,5-Layer FC,Ratio of Outliers (>= 0.5 rad),0,0.01671200932763311
6,5-Layer FC,Ratio of Outliers (>= 0.5 rad),3,0.020209871745044693
6,1-Channel CNN,Mean Square Error,0,0.018080030783641145
6,1-Channel CNN,Mean Square Error,3,0.044413007416979164
6,1-Channel CNN,R squared,0,0.9799111451842231
6,1-Channel CNN,R squared,3,0.9046612214584415
6,1-Channel CNN,Standard Deviation of Error,0,0.1340829210714011
6,1-Channel CNN,Standard Deviation of Error,3,0.21037443115702656
6,1-Channel CNN,Standard deviation per Recording (avg),0,0.11642784625291824
6,1-Channel CNN,Standard deviation per Recording (avg),3,0.1778499186038971
6,1-Channel CNN,Ratio of Outliers (>= 0.5 rad),0,0.00388651379712398
6,1-Channel CNN,Ratio of Outliers (>= 0.5 rad),3,0.023319082782743878
6,2-Channel CNN,Mean Square Error,0,0.011617552060057814
